#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
   12	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   13	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   14	70.000000	93.693300	85.682700	77.641100	74.062700	72.587100	70.818900	66.975200	73.033800	78.854700	105.715000	96.910700	103.451000	95.672900	85.394900	89.684600	81.555100	77.248100	55.997100	79.541800	81.075800	60.189900	54.142300	41.829800	41.600000	13.015900	13.305600	13.520200	16.754700	6.452110	32.360100	59.971100	11.639500	37.566500	17.658000	14.303400	11.941900	16.485900	19.919400	18.814200	27.663100	33.179700	30.567700	107.945000	16.342400	21.154700	38.660100	36.275100	75.990000	103.528000	102.937000	110.047000	110.240000	106.317000	108.034000	114.137000	111.510000	95.899200	130.905000	110.615000	105.043000	92.485800	85.892000	91.743600	104.402000	103.183000	95.933900	107.166000	95.605500	93.144600	75.714800	69.261600	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	101.161000	88.779800	0.543000	0.000000	0.452385	0.000000	0.456430	0.000000	0.475675	0.000000	0.496617	0.000000	0.502675	0.000000	0.490444	0.000000	0.455743	0.013900	0.422554	0.145800	0.295377	0.142300	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	118.047000	120.151000	132.148000	121.067000	101.957000	96.939400	0.204763	0.140200	0.226528	0.151300	0.176918	0.285000	0.066535	0.323300	0.090038	0.258600	0.096598	0.176100	0.083290	0.043400	0.118502	0.000000	0.140190	0.000000	0.174565	0.000000	0.177942	0.000000	0.177530	0.000000	0.155971	0.000000	0.201033	0.000000	0.540000	0.073358	0.292321	0.000000	0.000000	0.482155	0.037010	0.349657	0.549643	0.476431	11.289000	73.521700	20.763600	372.819000	39.198500	0.330684	86.224800	14.110600	0.000000	1.972600	0.395853	0.266797	0.000000	0.000000	
   15	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.198157	0.199700	0.129171	0.344100	0.000000	0.235900	0.000000	0.452700	0.000000	0.230200	0.081006	0.038800	0.117343	0.000000	0.166559	0.000000	0.195855	0.000000	0.154702	0.000000	0.182489	0.000000	0.141153	0.000000	0.118609	0.000000	0.540000	0.000000	0.017804	0.002535	0.000000	0.300059	0.000000	0.455487	0.666502	0.000000	0.000000	78.506700	33.146900	293.251000	29.712000	3.289710	84.557100	13.865000	0.000000	1.987890	0.574914	0.300370	0.000000	0.068019	
   16	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	20.948900	25.087500	20.594900	23.032600	19.824100	34.133000	47.259600	0.000000	12.645100	6.101690	4.063160	5.866320	5.365870	8.327280	9.480940	6.430850	39.046300	35.091600	93.955300	19.361500	24.587700	37.362600	37.224300	75.990000	103.069000	95.770100	104.144000	109.614000	101.909000	103.153000	109.193000	111.918000	110.496000	133.803000	111.216000	105.729000	85.470700	83.267700	87.871300	103.598000	94.479200	107.771000	106.902000	90.493200	93.564900	78.948400	81.578900	93.710000	135.902000	130.632000	131.159000	127.438000	102.021000	99.025700	127.476000	141.417000	126.422000	111.901000	97.537800	104.599000	101.906000	95.935700	88.773800	92.373500	104.791000	126.921000	140.274000	151.297000	137.411000	91.670900	83.551700	0.543000	0.000000	0.446917	0.000000	0.398782	0.000000	0.412614	0.000000	0.479449	0.000000	0.533983	0.000000	0.535813	0.000000	0.456517	0.004700	0.333607	0.094000	0.274278	0.052600	85.320000	57.310700	48.414100	37.523500	37.383500	81.122200	101.944000	129.340000	128.754000	130.133000	106.789000	103.749000	0.183162	0.092700	0.100994	0.022700	0.045306	0.066400	0.018256	0.348700	0.021663	0.423800	0.056003	0.592500	0.112187	0.261900	0.171704	0.000000	0.184754	0.000000	0.181863	0.000000	0.181662	0.000000	0.164662	0.000000	0.157905	0.000000	0.182471	0.000000	0.540000	0.000000	0.421899	0.000000	0.000000	0.389784	0.000000	0.452369	0.176279	0.000000	19.324700	71.198300	6.022540	466.270000	73.207200	0.000000	95.554700	12.256000	15.690500	1.158950	0.585533	0.432893	0.037040	0.240438	
   17	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.204791	0.324000	0.119980	0.034300	0.069778	0.347100	0.040795	0.181900	0.003863	0.050400	0.000000	0.038700	0.026191	0.000000	0.048149	0.000000	0.038614	0.000000	0.079438	0.000000	0.071388	0.000000	0.066157	0.000000	0.096556	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542232	0.000000	10.874600	80.512900	44.131300	278.834000	29.750400	9.378950	81.849500	13.326900	0.000000	2.695330	0.580469	0.264367	0.000000	0.000000	
   18	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	8.948860	9.271620	19.282100	16.661800	22.650600	36.281100	42.929600	0.000000	32.837700	15.269200	1.789770	0.000000	0.000000	0.088335	5.321800	9.374340	0.000000	22.668400	52.993400	22.890700	32.327800	37.769100	50.147500	75.990000	116.066000	111.653000	112.998000	112.501000	108.033000	107.028000	113.295000	123.901000	125.794000	123.729000	101.473000	84.492000	72.951700	69.167900	75.539200	85.930700	90.114900	85.072200	90.399400	88.771400	77.400700	77.342700	71.731900	93.710000	134.332000	141.997000	127.930000	124.785000	98.355400	100.508000	121.528000	132.997000	156.256000	107.713000	97.502500	88.910900	93.997400	83.257700	77.317000	78.676800	93.722900	129.378000	145.788000	133.955000	106.483000	89.148100	79.710300	0.543000	0.000000	0.419824	0.000000	0.420002	0.000000	0.422843	0.000000	0.430478	0.000000	0.452544	0.000000	0.438478	0.000000	0.409562	0.033800	0.350400	0.118100	0.225185	0.222200	85.320000	61.272800	68.759400	68.720700	77.952600	94.107600	107.979000	122.953000	122.966000	119.020000	98.505800	93.090700	0.112719	0.500700	0.042321	0.078600	0.284065	0.330100	0.269218	1.501400	0.228898	0.175600	0.230580	0.158900	0.218090	0.029100	0.213889	0.000000	0.259069	0.000000	0.289235	0.000000	0.317312	0.000000	0.323098	0.000000	0.313412	0.000000	0.319719	0.000000	0.540000	0.000000	0.255917	0.266601	0.000000	0.714984	0.000000	0.588142	0.227336	0.000000	0.000000	66.610700	58.332400	295.160000	0.000000	3.399860	76.766100	14.886700	25.936100	1.440640	0.517107	0.238040	0.000000	0.000000	
   19	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	19.393600	17.223700	19.533600	24.380900	17.204000	38.641700	68.804100	22.528300	32.793900	30.041200	19.968000	14.044400	18.828200	17.456400	18.874600	20.704300	28.245300	48.246500	48.079000	42.220900	44.969800	39.920200	39.962500	75.990000	104.798000	104.046000	106.896000	107.502000	103.097000	98.414600	116.551000	128.608000	101.669000	122.427000	110.245000	109.599000	89.507100	86.805300	90.807100	104.520000	108.507000	101.523000	114.685000	106.805000	97.694600	80.469600	77.176800	93.710000	138.282000	128.745000	127.466000	120.368000	91.280700	92.699700	128.745000	141.084000	116.751000	117.319000	95.918300	105.467000	101.613000	82.388600	72.453200	83.299500	103.246000	126.938000	156.679000	155.806000	137.375000	102.040000	93.927200	0.543000	0.000000	0.443390	0.000000	0.477785	0.000000	0.542075	0.000000	0.554683	0.000000	0.557239	0.000000	0.554168	0.000000	0.495419	0.032900	0.459490	0.211300	0.390071	0.084500	85.320000	75.315700	71.173800	73.789300	79.663200	98.659200	94.418100	114.199000	117.479000	112.280000	96.601500	105.847000	0.300044	0.229000	0.204285	0.541200	0.143633	0.610400	0.118577	1.585300	0.000000	0.166000	0.000000	0.163200	0.000000	0.095800	0.006389	0.000000	0.022054	0.000000	0.041472	0.000000	0.066666	0.000000	0.069788	0.000000	0.044113	0.000000	0.065365	0.000000	0.540000	0.000000	0.151906	0.017280	0.000000	0.391654	0.000000	0.377674	0.525696	0.000000	4.803070	76.312700	21.548100	190.250000	12.875200	0.000000	111.465000	13.271900	15.394000	1.111040	0.622882	0.402333	0.000000	0.000000	
   20	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	14.352700	22.248600	16.061500	18.000300	17.264300	28.206100	40.839500	0.000000	12.776400	29.249400	15.155800	10.480000	13.245700	16.547100	14.373300	18.088100	24.740000	51.053900	141.539000	22.738000	26.391100	37.462100	36.582300	75.990000	110.672000	107.473000	110.075000	109.592000	107.194000	107.061000	112.619000	117.515000	121.413000	132.612000	110.641000	108.277000	95.449800	87.328600	92.679000	103.366000	93.767300	98.087300	110.651000	94.208700	85.638200	70.596800	69.554000	93.710000	140.328000	133.357000	134.186000	131.245000	96.549300	98.382700	125.717000	141.552000	144.673000	108.495000	87.259100	102.679000	91.051400	81.144500	77.198900	91.825900	102.536000	124.028000	143.603000	143.545000	134.410000	95.357000	86.069000	0.543000	0.000000	0.464258	0.000000	0.489417	0.000000	0.522039	0.000000	0.513126	0.000000	0.504759	0.000000	0.604803	0.000000	0.569865	0.076400	0.532551	0.139600	0.475198	0.095700	85.320000	47.678200	44.727300	48.402200	52.950600	70.667900	86.189600	99.861700	118.588000	120.459000	96.093000	86.484500	0.396954	0.042500	0.317865	0.263000	0.248937	0.133500	0.194802	0.179200	0.165389	0.069500	0.168768	0.042800	0.175229	0.006200	0.180997	0.000000	0.206074	0.000000	0.220695	0.000000	0.237815	0.000000	0.240876	0.000000	0.211841	0.000000	0.167126	0.000000	0.540000	0.000000	0.159994	0.000000	0.000000	0.501870	0.000000	0.500914	0.460852	0.000000	12.424100	66.237100	8.126320	430.588000	51.785500	5.901490	84.349600	14.892700	16.783200	1.362660	0.523442	0.339746	0.000000	0.161132	
   21	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	136.835000	137.342000	133.741000	125.913000	91.951400	91.114000	124.509000	147.523000	143.755000	144.210000	120.341000	123.613000	119.578000	104.848000	99.154600	97.704300	120.868000	128.966000	136.411000	145.652000	131.327000	93.571600	84.858600	0.543000	0.000000	0.474693	0.000000	0.520658	0.000000	0.539126	0.000000	0.564832	0.000000	0.561421	0.000000	0.547643	0.000000	0.487964	0.012600	0.414714	0.111600	0.316139	0.141800	85.320000	66.957900	61.914700	56.734700	66.308700	83.005200	103.341000	130.182000	124.073000	123.498000	94.226700	95.229000	0.229978	0.339600	0.188278	0.195300	0.222643	0.203400	0.170881	0.153900	0.179630	0.047500	0.206468	0.123800	0.178823	0.710800	0.133674	0.000000	0.122877	0.000000	0.135743	0.000000	0.151541	0.000000	0.155136	0.000000	0.132193	0.000000	0.086968	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.912356	0.000000	0.591950	0.452538	0.000000	20.900000	77.500600	24.033600	409.860000	46.952700	0.000000	91.148200	15.061300	0.000000	1.194730	0.000000	0.300528	0.000000	0.000000	
   22	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	11.440900	11.927300	10.530500	8.779500	6.600640	29.307700	56.820200	30.601000	18.996400	26.860700	8.111230	9.236150	5.762850	8.177430	12.255900	33.829400	21.904600	28.662900	149.555000	83.075900	40.360100	38.936400	33.718900	75.990000	110.074000	110.757000	113.856000	118.486000	105.549000	108.369000	109.825000	99.968700	64.637000	89.215200	77.689100	76.129400	64.978900	60.666200	71.837100	85.160600	74.814500	73.584600	97.609300	85.315300	89.285300	79.278600	71.553300	93.710000	123.502000	126.780000	118.061000	114.081000	79.564300	87.520100	119.499000	126.724000	126.239000	104.917000	70.116500	79.339900	66.648800	56.038100	51.612200	69.077600	91.562100	112.117000	139.898000	152.721000	142.469000	101.161000	88.779800	0.543000	0.000000	0.443617	0.000000	0.414129	0.000000	0.382028	0.000000	0.391497	0.000000	0.446556	0.000000	0.484057	0.000000	0.438216	0.013200	0.474331	0.041100	0.367488	0.113200	85.320000	50.057600	46.708400	52.843700	54.600600	70.119700	90.319800	126.328000	135.154000	134.972000	94.052200	78.391400	0.246579	0.126200	0.140681	0.035900	0.068185	0.109300	0.029191	0.417600	0.022489	0.367100	0.032963	0.089900	0.031397	0.027800	0.025782	0.000000	0.052117	0.000000	0.088988	0.000000	0.129319	0.000000	0.165490	0.000000	0.192733	0.000000	0.202290	0.000000	0.540000	0.000000	0.000000	0.614377	0.000000	0.000000	0.000000	0.160925	0.123069	0.000000	4.540410	83.122700	40.237300	316.249000	37.317600	10.934400	72.538100	0.473279	19.519800	0.846704	0.150275	0.405604	0.000000	0.000000	
