#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   12	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	72.579700	75.294100	65.169300	59.255600	52.004900	8.756530	1.446370	0.000000	3.886880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.676820	34.360400	95.740200	165.654000	66.047900	83.420600	101.060000	75.265400	40.080000	29.826700	3.643940	0.000000	0.000000	0.000000	16.777800	73.308000	81.993400	103.165000	59.839700	62.915200	60.492800	78.527100	88.758800	84.199200	101.163000	108.339000	143.065000	88.283300	89.975800	115.227000	105.474000	75.437900	40.080000	106.195000	92.228100	92.968100	107.621000	89.790600	74.369500	108.601000	92.474900	83.821600	66.906100	64.570400	78.696300	82.511500	118.178000	134.843000	123.897000	53.688500	42.925900	55.739400	65.007800	88.750100	31.974100	13.581300	0.943000	0.000000	1.203930	0.000000	1.431660	0.000000	1.561310	0.000000	1.516590	0.000000	1.384810	0.000000	1.472730	0.011300	1.717440	0.056400	2.061670	1.039500	2.315620	0.684900	21.860000	0.000000	17.758000	21.103900	23.614000	21.729700	22.785000	65.738400	95.865000	95.052700	83.410600	64.971700	2.440420	0.560000	2.476690	0.372800	2.463800	0.935300	2.401400	0.433400	2.298570	0.400200	2.204670	0.080200	2.001060	0.526000	1.776560	0.007400	1.485400	0.000000	1.311700	0.000000	1.294760	0.000000	1.344400	0.000000	1.388440	0.000000	1.369200	0.000000	0.046906	0.166114	1.753590	7.972400	16.607300	9.627020	0.000000	0.069209	0.000000	8.275350	335.661000	65.509200	176.494000	829.896000	157.929000	0.642410	0.000000	0.000000	0.000000	0.989526	0.293028	0.471690	0.075573	0.208946	
   13	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   14	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   15	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   16	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	57.995600	62.221900	49.536500	46.461600	48.300000	3.515980	0.000000	0.000000	0.000000	11.427900	8.409010	0.000000	4.796700	6.731750	0.504192	5.160570	33.001600	103.910000	119.970000	75.465200	79.655900	103.807000	87.793100	40.080000	32.244800	2.457150	0.000000	0.000000	0.000000	13.809900	67.483100	80.977200	94.510300	56.742900	60.141700	60.854900	78.116100	87.511400	85.794100	96.857600	108.274000	135.719000	85.691000	71.858500	79.918200	97.062500	77.678300	40.080000	123.556000	107.766000	107.890000	122.044000	97.371800	81.703800	119.694000	105.846000	113.898000	79.960600	75.005600	93.640400	97.741800	129.008000	145.406000	130.778000	61.202600	42.555700	81.614200	77.702200	74.888900	16.565500	10.835500	0.943000	0.000000	1.274210	0.000000	1.522340	0.000000	1.635420	0.000000	1.542260	0.000000	1.378450	0.000000	1.471370	0.053900	1.757250	0.842800	2.127910	1.423700	2.380690	0.746400	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	7.129830	72.240900	91.785600	51.524600	50.429300	46.856500	2.500200	4.927200	2.507940	0.293800	2.481160	0.714200	2.401410	1.502500	2.248290	0.733000	2.083790	0.165400	1.890350	0.011500	1.672840	0.000300	1.400380	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.358790	0.000000	1.305180	0.000000	0.046906	0.262819	1.500180	7.167580	15.425700	10.028400	0.000000	0.057530	0.204202	7.146690	323.333000	52.900000	160.738000	1112.220000	99.384700	8.543230	0.000000	1.651600	26.746400	1.376320	0.442331	0.510521	0.000000	0.000000	
   17	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   18	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   19	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.079575	1.151310	8.199600	15.753300	8.387250	0.000000	0.000000	0.212286	10.524000	290.123000	68.706300	199.949000	1013.140000	111.679000	0.000000	0.000000	0.496581	0.000000	1.634520	0.454156	0.525521	0.013271	0.000000	
   20	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	64.154900	55.523600	58.340600	55.453800	41.022800	10.469900	0.000000	0.000000	9.837860	0.000000	5.131050	0.000000	0.383695	0.000000	0.000000	2.592000	34.673100	91.664000	166.496000	108.837000	87.400400	102.547000	69.849900	40.080000	39.881900	19.750600	3.468540	0.000000	3.656590	21.756000	81.837100	85.874100	83.088900	69.850000	62.715600	61.128000	80.968500	84.792900	85.882000	108.467000	130.225000	150.138000	78.668000	89.967400	121.517000	105.150000	81.091100	40.080000	117.695000	110.547000	93.952500	109.362000	96.520100	77.877800	112.811000	96.673600	111.158000	80.330100	70.062200	92.119900	92.720500	123.305000	139.529000	119.910000	54.262400	36.296700	63.666500	55.886000	100.121000	30.645500	25.792100	0.943000	0.000000	1.185190	0.000000	1.523970	0.000000	1.542010	0.000000	1.378320	0.000000	1.208080	0.000000	1.362920	0.015900	1.658340	0.238700	2.067290	0.451000	2.283110	3.129000	21.860000	9.734900	24.272700	20.729600	22.603600	12.394500	25.609500	35.170300	76.985900	61.904500	67.391900	60.521300	2.394570	0.161800	2.430960	0.136100	2.417610	0.526300	2.355620	1.006500	2.260820	2.689500	2.169670	0.597900	2.001820	0.041400	1.784190	0.003100	1.500190	0.000000	1.312090	0.000000	1.271090	0.000000	1.333470	0.000000	1.402640	0.000000	1.370870	0.000000	0.046906	0.700123	1.417120	8.365710	16.594600	9.341810	0.000000	0.013755	0.000000	14.952800	314.076000	67.724100	204.893000	990.282000	39.113300	3.707120	0.000000	0.002331	0.000000	1.493980	0.000000	0.592381	0.076749	0.303594	
   21	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.079575	1.151310	8.199600	15.753300	8.387250	0.000000	0.000000	0.212286	10.524000	290.123000	68.706300	199.949000	1013.140000	73.166200	9.770220	0.000000	0.000000	0.000000	1.720000	0.446724	0.774741	0.004809	0.255433	
   22	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	59.349600	63.563800	50.205600	47.060500	37.602900	13.433100	8.789880	0.000000	0.000000	15.585700	2.752580	2.710110	4.022470	2.775300	4.766640	7.548170	26.201200	100.969000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	44.945600	20.285400	10.808500	1.451210	2.636000	24.599900	82.117800	94.160700	103.901000	72.588400	63.276300	62.817100	85.065000	92.485400	93.858900	107.390000	119.233000	142.434000	84.552100	87.230300	103.243000	103.290000	76.555200	40.080000	122.892000	113.066000	108.113000	112.156000	92.467300	81.260100	118.828000	102.844000	110.608000	74.129900	71.741900	88.882300	89.156200	118.834000	141.272000	123.184000	55.163700	42.463300	73.858800	77.180600	91.369900	44.241100	27.442700	0.943000	0.000000	1.233090	0.000000	1.489210	0.000000	1.608450	0.000000	1.529280	0.000000	1.427310	0.000000	1.551280	0.015700	1.873760	0.080300	2.022880	0.639000	2.254770	1.086100	21.860000	7.349400	16.132300	7.724740	10.107600	6.837590	12.125000	56.701600	91.225400	68.416300	68.361000	83.851900	2.376790	1.063800	2.418740	0.757300	2.427150	1.261000	2.400620	0.340000	2.329430	0.655600	2.237770	0.258300	2.060150	0.322100	1.826980	0.005100	1.526510	0.000000	1.330620	0.000000	1.310770	0.000000	1.348840	0.000000	1.363640	0.000000	1.328530	0.000000	0.046906	0.356646	1.296890	8.460800	17.317700	10.503900	0.000000	0.077535	0.196044	11.130200	341.742000	69.381700	175.031000	880.629000	98.014500	0.000000	0.000000	0.000000	3.165590	1.787580	0.542011	0.577815	0.146564	0.260203	
