#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   12	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	8.423420	11.021300	11.144900	15.411700	32.908300	63.764600	92.951900	89.530800	88.049300	82.278300	0.695164	0.475400	0.595384	5.951900	0.384633	0.234200	0.223246	0.558600	0.080232	0.286800	0.000000	0.104400	0.049398	0.065600	0.039358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.000000	0.000000	0.000000	0.964445	0.000000	0.616819	0.751856	9.618690	16.625600	102.328000	247.614000	432.043000	0.000000	16.876400	0.000000	0.000000	0.000000	3.178020	0.556036	0.053544	0.183481	0.000000	
   13	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	8.423420	11.021300	11.144900	15.411700	32.908300	63.764600	92.951900	89.530800	88.049300	82.278300	0.695164	0.475400	0.396125	0.275800	0.208446	0.662100	0.103521	0.158300	0.070124	0.257900	0.079560	0.394700	0.063807	0.112700	0.021558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027256	0.000000	0.043385	0.000000	0.000000	0.625340	2.352510	0.000000	0.000000	0.075070	0.320949	13.988300	0.000000	100.338000	240.092000	284.018000	81.562100	9.826140	0.000000	0.208262	0.000000	2.800230	0.526474	0.175069	0.185510	0.224632	
   14	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	8.423420	11.021300	11.144900	15.411700	32.908300	63.764600	92.951900	89.530800	88.049300	82.278300	0.695164	0.475400	0.484929	0.110300	0.301434	0.268700	0.330549	0.063200	0.311667	0.052600	0.305628	0.070000	0.335841	0.023700	0.386545	0.000000	0.398532	0.000000	0.400037	0.000000	0.436963	0.000000	0.461142	0.000000	0.497751	0.000000	0.534041	0.000000	0.043385	0.000000	0.104152	0.790588	0.492622	0.617605	0.000000	0.573228	0.806571	10.131800	7.121560	95.990600	225.221000	694.498000	72.099600	18.371200	7.821620	4.379750	0.000000	2.924260	0.383022	0.124252	0.097076	0.000000	
   15	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	34.225700	64.586700	95.187300	85.177300	80.563600	75.173300	0.548119	0.031700	0.325904	0.145200	0.126765	0.372900	0.003291	0.053300	0.000000	0.053900	0.000000	0.410000	0.000000	0.110300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.084814	1.029060	1.541500	0.867312	0.000000	0.464087	0.756649	11.432300	9.951540	95.952600	211.961000	455.776000	48.298000	3.293980	0.000000	0.000000	0.000000	2.867540	0.513604	0.214633	0.246836	0.077424	
   16	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	1.383900	0.000000	0.569663	0.000000	31.493800	51.876100	91.475300	89.066800	81.921100	76.420200	0.846772	0.424800	0.535847	0.435700	0.354565	0.625800	0.058210	0.282500	0.251569	0.494700	0.187287	0.127100	0.169856	0.066600	0.156317	0.000000	0.142187	0.000000	0.063874	0.000000	0.035057	0.000000	0.000943	0.000000	0.028205	0.000000	0.090616	0.000000	0.043385	0.000000	0.107661	0.755688	1.273460	0.000000	0.000000	0.555122	0.663637	10.412000	0.000000	95.623400	228.641000	508.164000	24.499700	13.267700	0.050641	0.432990	0.000000	3.041450	0.368826	0.157116	0.031791	0.000000	
   17	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.655362	0.758700	0.500771	0.296400	0.357926	0.202100	0.297991	1.022900	0.129451	0.543100	0.152054	0.345700	0.118548	0.218900	0.072564	0.000000	0.075717	0.000000	0.018206	0.000000	0.002664	0.000000	0.000000	0.000000	0.008606	0.000000	0.122981	0.000000	0.043385	0.000000	0.000000	1.802610	2.876510	0.168606	0.000000	0.414458	0.253600	8.950670	0.000000	104.998000	234.761000	221.560000	28.019000	7.848840	0.000000	0.000000	35.804000	1.860620	0.459429	0.024757	0.198576	0.000000	
   18	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	8.423420	11.021300	11.144900	15.411700	32.908300	63.764600	92.951900	89.530800	88.049300	82.278300	0.695164	0.475400	0.524947	0.694500	0.211392	0.118000	0.118760	0.190300	0.084191	0.576300	0.100191	0.107400	0.109931	0.028400	0.096708	0.000000	0.079292	0.000000	0.034984	0.000000	0.028567	0.000000	0.018504	0.000000	0.029613	0.000000	0.053228	0.000000	0.043385	0.000000	0.091009	0.694525	0.589706	0.273196	0.000000	0.410471	0.649334	9.230430	0.000000	96.942700	213.417000	373.211000	15.585700	10.857400	0.000000	0.026648	0.000000	3.201880	0.494370	0.087495	0.141974	0.003600	
   19	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	34.225700	64.586700	95.187300	85.177300	80.563600	75.173300	0.548119	0.031700	0.325904	0.145200	0.126765	0.372900	0.003291	0.053300	0.000000	0.053900	0.000000	0.410000	0.000000	0.110300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.084814	1.029060	1.541500	0.867312	0.000000	0.464087	0.756649	11.432300	9.951540	95.952600	211.961000	455.776000	48.298000	3.293980	0.000000	0.000000	0.000000	2.867540	0.513604	0.214633	0.246836	0.077424	
   20	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	35.585300	55.544800	88.728800	73.609900	87.482800	74.839300	0.706918	0.151100	0.514318	0.319700	0.344337	0.200200	0.263465	0.297100	0.173083	0.542500	0.191732	0.755800	0.263475	0.280300	0.182368	0.000000	0.131728	0.000000	0.030305	0.000000	0.000482	0.000000	0.000000	0.000000	0.029489	0.000000	0.057339	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   21	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	10.229300	17.315700	12.158900	12.492600	3.753650	42.022900	67.072700	89.364300	92.701900	87.125300	77.089600	0.715932	0.510300	0.503987	0.450400	0.452247	1.504200	0.295990	0.142400	0.213101	0.285000	0.206671	0.165400	0.181508	0.159500	0.144056	0.000000	0.093364	0.000000	0.047753	0.000000	0.082052	0.000000	0.095870	0.000000	0.126126	0.000000	0.181333	0.000000	0.043385	0.000000	0.006700	0.839169	0.733280	0.428075	0.000000	0.356162	0.494886	10.324200	0.000000	95.722000	228.224000	410.170000	37.095200	11.765500	0.000000	0.131998	0.000000	3.103120	0.350331	0.050632	0.105222	0.016599	
   22	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	45.490000	32.210000	31.300000	20.200000	38.720000	59.000000	79.000000	102.570000	79.100000	49.500000	41.370000	14.000000	14.000000	11.590000	14.000000	25.990000	49.860000	75.000000	101.950000	96.900000	88.000000	81.200000	74.500000	0.413000	0.000000	0.420000	0.000000	0.412000	0.000000	0.391000	0.000000	0.387000	0.000000	0.373000	0.000000	0.330000	0.002000	0.250000	0.074000	0.210000	0.359000	0.208000	0.549000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	13.475200	56.940900	91.760800	82.943700	77.561100	75.033400	0.706157	0.370300	0.513265	0.038400	0.346824	0.058800	0.232591	0.080200	0.160092	0.427000	0.186870	0.122100	0.174736	0.104400	0.131354	0.000000	0.072716	0.000000	0.011090	0.000000	0.000000	0.000000	0.000000	0.000000	0.021200	0.000000	0.057339	0.000000	0.043385	0.000000	0.142889	0.699141	0.247430	0.052753	0.000000	0.304150	0.369710	12.246500	0.000000	96.264000	227.554000	458.491000	0.000000	11.464100	0.000000	0.059561	0.000000	2.491830	0.286443	0.066724	0.149292	0.064012	
