#erel:= 0.800;
#emax:= 440.080;
#q:= 0.000;
#nesce:=    68;
#etime:= 1.090;
#snodes:=   422;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
   41	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	71.096400	69.204500	83.381300	105.195000	135.561000	135.181000	148.607000	159.494000	153.046000	137.736000	129.981000	0.227708	0.525200	0.120440	0.761300	0.106273	0.470400	0.000000	0.480900	0.000000	0.436700	0.000000	0.170300	0.000000	0.015300	0.000000	0.000000	0.058215	0.000000	0.122068	0.000000	0.199042	0.000000	0.247030	0.000000	0.271228	0.000000	0.276817	0.000000	0.706878	1.537240	2.195260	5.007760	6.113950	26.823600	4.508660	1.015250	0.553972	0.000000	115.462000	0.000000	0.000000	6218.390000	427.148000	341.968000	171.078000	12.174700	55.897900	0.553209	0.714742	1.908590	0.993016	1.555140	
   42	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	56.004900	56.572800	94.750900	86.536200	101.956000	112.725000	140.082000	181.406000	171.923000	136.945000	131.436000	0.332263	0.550000	0.261981	0.408800	0.184922	0.511200	0.132088	0.554400	0.130398	0.215200	0.105095	0.156700	0.060386	0.021500	0.042359	0.000000	0.091748	0.000000	0.154669	0.000000	0.208883	0.000000	0.238933	0.000000	0.257188	0.000000	0.257835	0.000000	0.706878	1.690120	2.065930	4.956620	5.711080	25.742100	4.392920	1.095920	0.076642	0.165532	106.550000	2.825770	0.000000	6019.400000	414.293000	340.897000	162.445000	12.094600	64.806900	0.000000	0.296695	1.895780	1.122260	1.776410	
   43	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	70.422400	73.276000	84.757400	94.200700	118.840000	127.822000	147.096000	152.720000	143.506000	125.261000	124.664000	0.118016	0.505900	0.073048	1.108200	0.060117	0.949800	0.073755	0.500700	0.094747	0.303100	0.151912	0.130200	0.155046	0.010300	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.328035	0.000000	0.338048	0.000000	0.706878	1.999910	2.677430	5.440120	6.702530	24.757500	4.607150	1.026780	0.477353	1.456920	98.805900	0.000000	0.000000	6070.390000	439.904000	352.844000	144.425000	10.728300	70.379900	0.000000	0.519346	1.796060	0.770223	1.674390	
   44	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	70.234600	67.222400	76.783200	93.169800	120.777000	106.854000	136.547000	154.216000	144.032000	130.775000	121.544000	0.307782	0.955100	0.297616	0.879800	0.243980	0.749600	0.202507	0.611300	0.158642	0.391200	0.008128	0.144200	0.082535	0.011200	0.089969	0.000000	0.154499	0.000000	0.210168	0.000000	0.243737	0.000000	0.327464	0.000000	0.278891	0.000000	0.279922	0.000000	0.706878	1.577350	2.183750	4.759910	6.249530	25.852800	4.743950	1.116790	0.175211	0.109405	90.780400	0.000000	0.000000	6049.060000	503.956000	342.307000	162.485000	11.553600	60.865600	0.159685	0.151608	1.653040	1.243050	1.534910	
   45	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	62.934500	62.807300	61.312000	97.049500	118.091000	134.134000	141.796000	151.025000	148.731000	126.218000	118.685000	0.000000	0.730400	0.000000	0.680600	0.086282	0.486800	0.052493	0.577200	0.026399	0.467900	0.004981	0.212300	0.000000	0.006400	0.000000	0.000000	0.000000	0.000000	0.040186	0.000000	0.104447	0.000000	0.142207	0.000000	0.167034	0.000000	0.164979	0.000000	0.706878	2.202720	2.804480	5.423080	6.676090	26.694800	5.064240	0.903057	0.305749	0.000000	100.982000	0.000000	0.000000	6113.920000	432.862000	338.265000	169.382000	10.598700	94.155400	0.031439	0.309081	1.895930	0.812937	1.421350	
   46	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	70.234600	67.222400	76.783200	93.169800	120.777000	106.854000	136.547000	154.216000	144.032000	130.775000	121.544000	0.307782	0.955100	0.297616	0.879800	0.243980	0.749600	0.202507	0.611300	0.158642	0.391200	0.008128	0.144200	0.082535	0.011200	0.089969	0.000000	0.154499	0.000000	0.210168	0.000000	0.243737	0.000000	0.327464	0.000000	0.278891	0.000000	0.279922	0.000000	0.706878	1.577350	2.183750	4.759910	6.249530	25.852800	4.743950	1.116790	0.175211	0.109405	90.780400	0.000000	0.000000	6049.060000	503.956000	342.307000	162.485000	11.553600	60.865600	0.159685	0.151608	1.653040	1.243050	1.534910	
   47	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	74.948200	77.790900	83.184800	94.528300	110.927000	113.142000	128.347000	152.961000	163.564000	134.765000	122.708000	0.249875	0.494100	0.190541	0.524600	0.143487	0.526400	0.000000	0.510900	0.000000	0.257400	0.029372	0.357600	0.023507	0.038400	0.050541	0.000000	0.076336	0.000000	0.162804	0.000000	0.178174	0.000000	0.160971	0.000000	0.142606	0.000000	0.306488	0.000000	0.706878	1.424140	1.933220	5.610540	7.905150	23.914500	3.643500	1.065130	0.000000	0.010639	128.344000	0.085362	0.694573	6114.820000	406.155000	343.178000	162.088000	9.979100	61.017000	0.724202	0.000000	2.105220	0.950561	1.925930	
   48	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	71.096400	69.204500	83.381300	105.195000	135.561000	135.181000	148.607000	159.494000	153.046000	137.736000	129.981000	0.227708	0.525200	0.120440	0.761300	0.106273	0.470400	0.000000	0.480900	0.000000	0.436700	0.000000	0.170300	0.000000	0.015300	0.000000	0.000000	0.058215	0.000000	0.122068	0.000000	0.199042	0.000000	0.247030	0.000000	0.271228	0.000000	0.276817	0.000000	0.706878	1.407610	2.122940	4.506720	5.577050	25.988000	4.357410	0.948672	0.464091	0.000000	116.482000	0.000000	0.000000	6040.200000	440.284000	341.593000	152.204000	10.197400	57.868800	0.439502	0.587250	1.903210	1.115360	2.012790	
   49	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	92.633200	67.421900	77.907900	88.306000	115.863000	134.580000	137.996000	163.161000	156.799000	134.071000	131.986000	0.379821	0.430100	0.081604	0.448800	0.009487	0.461100	0.002447	0.321300	0.032077	0.185200	0.050636	0.098600	0.056516	0.010200	0.086438	0.000000	0.151850	0.000000	0.203422	0.000000	0.239816	0.000000	0.242674	0.000000	0.217352	0.000000	0.192301	0.000000	0.706878	1.144070	1.784820	5.352300	6.982290	25.893200	3.858700	1.054730	0.061546	0.676259	128.952000	0.000000	0.000000	5986.000000	422.228000	337.255000	152.548000	11.079800	46.188700	0.644243	0.612608	2.110270	1.100750	2.071960	
   50	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	54.065300	56.280100	69.722900	76.686400	99.748500	114.551000	136.978000	146.976000	161.397000	143.625000	141.983000	0.189634	0.588100	0.156217	0.591200	0.128772	0.609900	0.105693	0.671800	0.040210	0.451000	0.100826	0.271200	0.114248	0.014200	0.128472	0.000000	0.158165	0.000000	0.213550	0.000000	0.264636	0.000000	0.293334	0.000000	0.311709	0.000000	0.306488	0.000000	0.706878	1.527550	2.260620	4.684290	5.066700	23.719600	4.254750	1.326350	0.603784	0.000000	82.364300	0.000000	0.000000	6342.550000	440.012000	347.300000	182.706000	13.499600	74.722700	0.503481	0.742126	2.081280	1.371630	2.277390	
