#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
   12	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   13	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   14	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	54.354600	57.100900	66.954000	76.433500	87.515000	105.708000	120.065000	143.225000	161.354000	151.364000	143.195000	0.023920	0.787700	0.029073	0.572200	0.065539	0.580300	0.091383	0.476200	0.105313	0.168200	0.108253	0.057500	0.109725	0.000100	0.097356	0.000000	0.144887	0.000000	0.185856	0.000000	0.223884	0.000000	0.261963	0.000000	0.218683	0.000000	0.180703	0.000000	3.958030	0.158675	0.000000	0.000000	3.553470	1.266110	7.160750	2.275940	6.300990	0.000000	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.264400	8.775940	
   15	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.073827	0.000000	0.033092	0.000000	0.048664	0.000000	0.116759	0.000000	0.143052	0.000000	3.958030	0.000000	0.984160	0.049731	0.000000	2.411260	7.949380	2.718460	6.293960	0.178718	40.026500	0.000000	0.000000	262.481000	112.685000	159.584000	2.009430	5.816790	0.000000	5.002560	3.624640	3.815980	5.989450	8.546610	
   16	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	60.304300	61.525300	68.204500	68.990800	91.065200	134.305000	123.630000	140.464000	165.944000	151.066000	144.291000	0.026245	0.298600	0.068376	0.560700	0.115825	0.267400	0.148335	0.307200	0.146311	0.324400	0.104434	0.046000	0.067570	0.000000	0.069046	0.000000	0.055503	0.000000	0.041270	0.000000	0.031377	0.000000	0.031228	0.000000	0.031716	0.000000	0.000000	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	2.396100	7.564190	2.378990	6.344780	0.045765	41.797400	0.000000	0.000000	63.402500	98.305400	150.286000	1.969880	5.238270	0.000000	5.215180	4.026050	4.106830	6.365030	9.104460	
   17	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	61.471600	60.287900	70.125300	66.178300	81.149000	103.294000	131.618000	183.765000	156.870000	149.660000	140.015000	0.159177	0.323500	0.323735	0.465300	0.188619	0.272200	0.231751	0.184700	0.231920	0.082700	0.171453	0.123500	0.081922	0.000000	0.013926	0.000000	0.003591	0.000000	0.071571	0.000000	0.088625	0.000000	0.112446	0.000000	0.137605	0.000000	0.137306	0.000000	3.958030	0.000000	0.000000	0.000000	4.373900	2.109410	6.893940	2.077430	6.987950	0.000000	42.516100	0.000000	0.000000	87.779900	86.262300	159.250000	0.000000	6.602300	0.000000	5.435760	3.978390	3.950870	6.082230	8.791290	
   18	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
   19	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	68.957800	69.651700	77.795600	77.998000	107.261000	117.156000	144.292000	164.273000	172.418000	152.485000	140.051000	0.114762	0.331300	0.315907	0.442500	0.301631	0.517100	0.356588	0.266700	0.245539	0.095200	0.151410	0.046600	0.093978	0.000000	0.048176	0.000000	0.064296	0.000000	0.081459	0.000000	0.068260	0.000000	0.070751	0.000000	0.085602	0.000000	0.109385	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	1.591100	7.495320	2.343660	6.783430	0.713574	38.537500	0.000000	0.000000	52.621700	106.252000	155.239000	8.253840	7.082260	18.085000	5.017640	4.032400	4.017250	6.069290	8.618280	
   20	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.618800	61.347300	58.709100	59.913100	73.819900	109.155000	112.576000	152.181000	169.753000	160.641000	157.540000	0.114103	0.338400	0.139128	0.243400	0.180319	0.175300	0.205731	0.178900	0.194888	0.266200	0.159236	0.135100	0.125024	0.000000	0.121718	0.000000	0.142638	0.000000	0.162642	0.000000	0.178415	0.000000	0.195371	0.000000	0.228970	0.000000	0.286779	0.000000	3.958030	0.000000	0.588933	0.570382	0.000000	2.002530	8.903710	1.394060	8.016130	0.445952	56.255800	0.000000	0.000000	328.489000	85.702400	115.311000	33.567500	2.039360	18.919900	6.525680	5.847850	4.877550	5.886900	6.081710	
   21	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	76.333400	79.783500	82.087500	87.406000	95.936800	106.775000	120.007000	148.519000	156.762000	144.445000	136.875000	0.116676	0.469200	0.238080	0.385000	0.219733	0.225600	0.225088	0.330400	0.182475	0.166800	0.158317	0.047700	0.151027	0.000000	0.097356	0.000000	0.081657	0.000000	0.109498	0.000000	0.128585	0.000000	0.150621	0.000000	0.185003	0.000000	0.190830	0.000000	3.958030	0.137880	0.000000	0.298694	2.222780	2.050830	7.608430	2.142390	6.437820	0.187747	36.773600	0.000000	0.000000	231.990000	106.336000	155.947000	12.741800	7.251790	0.000000	5.265580	3.875970	3.982860	6.096840	8.764070	
