#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   12	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   13	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   14	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.439035	0.161000	0.427925	0.226600	90.640000	36.907400	42.242900	41.009300	45.557400	65.789500	81.964400	135.052000	120.866000	126.571000	132.624000	124.837000	0.460800	0.209800	0.463438	0.266400	0.459157	0.166800	0.496040	0.173700	0.545564	0.093100	0.441801	0.097700	0.469243	0.031100	0.525578	0.000000	0.567015	0.000000	0.525019	0.000000	0.443645	0.000000	0.357139	0.000000	0.266457	0.000000	0.187755	0.000000	0.548783	1.496920	1.539820	0.843160	0.055633	0.642443	1.609290	0.828807	0.410410	0.000000	3.375780	4.646280	5.577860	372.922000	52.057600	40.505400	0.000000	9.815510	42.565900	0.000000	0.639092	0.738968	0.723000	0.880265	
   15	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   16	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   17	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.439035	0.161000	0.427925	0.226600	90.640000	36.907400	42.242900	41.009300	45.557400	65.789500	81.964400	135.052000	120.866000	126.571000	132.624000	124.837000	0.386627	0.262600	0.376295	0.686300	0.416027	0.229700	0.488656	0.156400	0.542140	0.225900	0.497520	0.102500	0.512181	0.043900	0.593789	0.000000	0.643681	0.000000	0.637777	0.000000	0.585775	0.000000	0.529614	0.000000	0.457279	0.000000	0.411985	0.000000	0.548783	1.338740	1.396720	0.007652	0.000000	0.477954	1.423940	0.730008	0.000000	0.039203	0.000000	18.280600	15.262100	367.041000	64.963800	25.331200	0.000000	11.804500	0.000000	0.947493	0.928991	0.623893	0.677515	0.388355	
   18	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.579687	0.294300	0.647980	1.069500	90.640000	33.936900	29.773900	30.478400	30.767000	57.049800	81.149900	107.240000	110.954000	117.291000	121.739000	108.329000	0.633096	1.873300	0.622267	1.148400	0.571933	0.435500	0.581313	0.877000	0.548404	0.363700	0.510462	0.076600	0.513719	0.013100	0.532351	0.000000	0.524481	0.000000	0.517042	0.000000	0.449874	0.000000	0.352863	0.000000	0.310005	0.000000	0.336340	0.000000	0.548783	0.183723	0.454860	0.000000	0.000000	0.000000	0.622110	0.270018	0.274807	0.000000	0.000000	11.226500	0.000000	100.179000	72.351000	30.608500	0.000000	10.865600	36.750600	0.400805	0.090800	0.627271	0.755439	1.011800	
   19	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   20	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.439035	0.161000	0.427925	0.226600	90.640000	36.907400	42.242900	41.009300	45.557400	65.789500	81.964400	135.052000	120.866000	126.571000	132.624000	124.837000	0.386627	0.262600	0.376295	0.686300	0.416027	0.229700	0.488656	0.156400	0.542140	0.225900	0.497520	0.102500	0.512181	0.043900	0.593789	0.000000	0.643681	0.000000	0.637777	0.000000	0.585775	0.000000	0.529614	0.000000	0.457279	0.000000	0.411985	0.000000	0.548783	1.338740	1.396720	0.007652	0.000000	0.477954	1.423940	0.730008	0.000000	0.039203	0.000000	18.280600	15.262100	367.041000	64.963800	25.331200	0.000000	11.804500	0.000000	0.947493	0.928991	0.623893	0.677515	0.388355	
   21	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   22	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.609098	0.259800	0.592760	0.287700	90.640000	46.759200	38.195300	30.414200	32.309700	58.029000	91.384800	129.690000	126.575000	109.987000	132.287000	117.311000	0.608547	0.500600	0.577003	0.302300	0.571933	0.244400	0.535011	0.208600	0.524316	0.341200	0.465449	0.099900	0.407739	0.011100	0.445978	0.000000	0.449566	0.000000	0.449663	0.000000	0.391040	0.000000	0.286471	0.000000	0.219219	0.000000	0.187755	0.000000	0.548783	1.475990	1.422600	0.013787	0.000000	0.166687	1.587810	0.782569	0.183369	0.000000	10.253100	8.401060	0.000000	100.179000	72.351000	30.608500	0.000000	10.865600	36.750600	0.400805	0.090800	0.627271	0.755439	0.880265	
