#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
   41	65.000000	55.710300	55.754100	42.161000	34.896600	39.082400	61.918000	103.008000	99.200000	42.006600	10.534100	7.084100	2.011310	1.274020	0.236930	4.367420	11.658400	35.653600	75.845500	87.741800	110.017000	114.843000	86.561700	70.210600	41.200000	62.696200	61.296700	68.748800	62.521600	70.347200	76.914900	110.962000	237.937000	83.759000	33.662500	32.512500	30.521500	47.532800	52.248100	96.068100	107.142000	200.665000	66.722200	70.893800	38.024000	49.195200	47.018800	55.096400	70.210000	75.366500	70.511100	64.432800	60.113800	60.739900	84.952600	110.894000	111.256000	68.985000	41.870500	27.292200	14.009200	12.213300	0.000000	0.000000	24.577800	70.716000	122.078000	113.956000	116.946000	112.800000	118.476000	88.588300	73.920000	102.852000	89.876700	87.765200	73.547300	68.837600	108.590000	119.194000	124.443000	87.558000	77.346400	44.356600	26.576000	32.404600	29.052200	32.890700	56.609700	100.829000	133.774000	133.002000	113.501000	140.225000	119.557000	104.796000	0.444000	0.000000	0.407543	0.000000	0.390441	0.000000	0.302750	0.000000	0.238590	0.000000	0.194121	0.000000	0.185828	0.000000	0.240583	0.052900	0.288492	0.341600	0.401062	0.571100	0.000000	68.318000	59.167200	68.820600	84.930700	103.115000	93.050700	107.193000	103.599000	116.976000	103.702000	95.947000	0.287864	0.820800	0.293509	0.973500	0.286683	0.959400	0.295764	0.569400	0.325923	0.489500	0.362328	0.298300	0.407055	0.049100	0.482089	0.000000	0.625817	0.000000	0.683951	0.000000	0.660761	0.000000	0.621335	0.000000	0.566789	0.000000	0.572048	0.000000	0.271846	0.843383	0.915424	0.749571	0.336144	0.885360	0.414368	0.517643	0.418609	0.147235	4.103660	0.000000	0.000000	307.249000	23.140500	38.440300	0.000000	1.620540	0.000000	0.508570	0.637651	0.579744	0.663226	0.931370	
   42	65.000000	46.764800	45.367200	39.919400	31.319300	41.397100	68.901900	101.346000	98.346700	32.487000	9.152990	0.437616	0.000000	0.000000	0.000000	0.647758	14.456200	37.946500	76.732400	70.743600	105.312000	113.382000	88.204800	71.563200	41.200000	66.749400	67.348800	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	87.822400	96.561600	191.014000	41.776500	136.298000	79.451600	35.203700	46.894500	47.555500	70.210000	71.425000	65.099300	62.159400	54.679400	62.774500	77.363300	102.231000	104.065000	66.461900	64.131900	40.447800	25.219400	22.849600	11.083900	6.835620	29.279800	78.232700	122.204000	95.764900	104.075000	124.611000	105.863000	85.094400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	121.020000	135.436000	103.749000	71.509500	39.179100	36.541300	36.271200	28.832300	28.828400	53.669400	101.502000	135.719000	121.038000	102.474000	140.460000	110.350000	102.727000	0.444000	0.000000	0.440999	0.000000	0.446877	0.000000	0.401873	0.000000	0.375257	0.000000	0.376526	0.000000	0.408801	0.000000	0.439570	0.069200	0.379240	0.210800	0.320595	0.698200	0.000000	85.512400	89.170800	65.302400	100.902000	129.304000	98.542700	94.580300	107.520000	122.981000	105.571000	89.339500	0.499710	0.786900	0.329117	1.094300	0.319859	0.972300	0.310261	0.889700	0.325127	0.723200	0.372070	0.436800	0.439778	0.073200	0.514623	0.000000	0.597329	0.000000	0.614855	0.000000	0.569118	0.000000	0.551645	0.000000	0.527101	0.000000	0.481086	0.000000	0.271846	0.770134	0.954235	0.684587	0.229385	0.937428	0.392142	0.631735	0.132810	2.209130	0.000000	0.000000	26.248700	470.096000	0.000000	37.598000	0.000000	1.695240	0.000000	0.536698	0.184184	0.667832	0.708182	1.052370	
   43	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.286249	1.081100	0.293501	0.959400	0.306778	0.985500	0.336522	0.736200	0.384162	0.466000	0.408074	0.099600	0.440854	0.000000	0.478615	0.000000	0.452822	0.000000	0.377620	0.000000	0.317310	0.000000	0.271227	0.000000	0.246603	0.000000	0.271846	0.669496	0.876097	0.559684	0.177584	0.933068	0.532137	0.508549	0.644144	0.000000	10.801500	9.041930	0.000000	258.568000	58.761000	38.211400	0.000000	1.219690	0.000000	0.521113	0.515045	0.625792	0.574659	0.629902	
   44	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.281335	0.530800	0.323400	0.391900	0.332471	0.278400	0.438820	0.052400	0.607255	0.000000	0.667646	0.000000	0.661312	0.000000	0.631783	0.000000	0.604562	0.000000	0.564490	0.000000	0.519881	0.000000	0.271846	0.499734	0.686457	0.035954	0.000000	0.627929	0.226080	0.763669	0.340222	0.000000	0.000000	0.000000	0.000000	382.071000	31.401000	43.116300	1.744130	1.912320	10.277900	0.333112	0.699916	0.638059	0.584594	0.836162	
   45	65.000000	50.401300	44.942500	40.686800	27.860000	43.169600	63.158500	101.477000	96.671700	29.993400	8.948160	0.882392	0.000000	0.000000	0.000000	0.233630	15.056300	36.848800	68.541700	82.765100	105.011000	110.384000	87.243100	82.376800	41.200000	59.875300	61.581300	72.650700	66.398500	72.262000	64.220400	138.994000	212.168000	45.523000	31.871000	29.588200	35.065100	43.133100	42.025500	83.727100	91.187800	182.647000	68.348100	77.756800	51.853000	57.850800	41.612400	55.858700	70.210000	79.283200	73.197900	64.967800	55.989600	62.637400	77.447300	103.449000	102.996000	69.935400	65.794500	39.832100	20.549900	25.309000	6.471680	7.767550	29.275000	66.688200	120.628000	106.098000	104.206000	109.792000	105.845000	92.862500	73.920000	94.251300	90.856100	85.905100	74.214000	67.386200	109.446000	125.397000	134.900000	99.961300	83.615100	42.111200	34.498000	34.128900	28.973700	30.898900	53.474100	101.011000	132.362000	126.981000	103.057000	124.104000	110.588000	99.920000	0.444000	0.000000	0.392371	0.000000	0.394473	0.000000	0.329480	0.000000	0.321928	0.000000	0.281154	0.000000	0.267438	0.000000	0.252137	0.057900	0.252972	0.328500	0.303980	0.414900	0.000000	80.731900	67.760500	59.892500	82.703900	103.861000	89.599200	90.523500	95.940300	105.724000	102.885000	92.460200	0.348348	0.576300	0.341544	0.628700	0.301511	0.556300	0.488993	0.579500	0.317011	0.578200	0.394299	0.372300	0.439996	0.050100	0.539200	0.000000	0.634014	0.000000	0.647785	0.000000	0.604477	0.000000	0.621335	0.000000	0.566789	0.000000	0.530729	0.000000	0.271846	0.811884	0.807994	0.492804	0.078436	0.642913	1.290450	0.687213	0.682191	0.000000	0.000000	0.994852	0.000000	219.572000	49.971900	50.297500	0.000000	2.653920	0.736515	0.735797	0.665491	0.755861	0.662541	0.966261	
   46	65.000000	46.764800	45.367200	39.919400	31.319300	41.397100	68.901900	101.346000	98.346700	32.487000	9.152990	0.437616	0.000000	0.000000	0.000000	0.647758	14.456200	37.946500	76.732400	70.743600	105.312000	113.382000	88.204800	71.563200	41.200000	66.749400	67.348800	72.774700	64.335000	69.679900	59.960000	121.121000	198.964000	65.841900	58.748600	50.822000	37.649200	46.432400	46.226500	87.822400	96.561600	191.014000	41.776500	136.298000	79.451600	35.203700	46.894500	47.555500	70.210000	71.425000	65.099300	62.159400	54.679400	62.774500	77.363300	102.231000	104.065000	66.461900	64.131900	40.447800	25.219400	22.849600	11.083900	6.835620	29.279800	78.232700	122.204000	95.764900	104.075000	124.611000	105.863000	85.094400	73.920000	89.015000	84.331100	87.812800	63.997500	78.935500	109.521000	121.020000	135.436000	103.749000	71.509500	39.179100	36.541300	36.271200	28.832300	28.828400	53.669400	101.502000	135.719000	121.038000	102.474000	140.460000	110.350000	102.727000	0.444000	0.000000	0.440999	0.000000	0.446877	0.000000	0.401873	0.000000	0.375257	0.000000	0.376526	0.000000	0.408801	0.000000	0.439570	0.069200	0.379240	0.210800	0.320595	0.698200	0.000000	85.512400	89.170800	65.302400	100.902000	129.304000	98.542700	94.580300	107.520000	122.981000	105.571000	89.339500	0.499710	0.786900	0.329117	1.094300	0.319859	0.972300	0.310261	0.889700	0.325127	0.723200	0.372070	0.436800	0.439778	0.073200	0.514623	0.000000	0.597329	0.000000	0.614855	0.000000	0.569118	0.000000	0.551645	0.000000	0.527101	0.000000	0.481086	0.000000	0.271846	0.841936	1.098630	0.502016	0.000000	0.000000	0.315460	0.405501	0.564752	0.294848	0.000000	15.527000	13.198500	312.968000	22.792900	37.598000	0.000000	1.695240	0.000000	0.536698	0.184184	0.667832	0.708182	1.052370	
   47	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.235029	0.885400	0.214651	0.735100	0.212730	0.582700	0.239181	0.335000	0.299614	0.178600	0.398891	0.054300	0.492137	0.000000	0.573079	0.000000	0.572710	0.000000	0.537907	0.000000	0.514127	0.000000	0.514826	0.000000	0.548237	0.000000	0.271846	0.905314	0.950172	0.630686	0.210446	0.440192	0.644420	0.809907	0.432520	3.528640	0.000000	10.095300	5.037040	252.566000	0.000000	18.618500	1.973510	0.000000	4.002550	0.000000	0.767690	0.612444	0.863913	0.609551	
   48	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	55.354500	61.333200	72.652300	56.111300	63.920500	62.012800	153.929000	176.129000	55.704300	53.366100	48.659000	26.722900	43.270800	38.917400	91.981000	85.238500	175.033000	39.640400	86.307500	48.555000	39.770300	37.658900	42.578600	70.210000	82.009100	65.383500	66.214500	54.710000	63.539600	74.208400	103.449000	102.996000	69.935400	65.794500	39.832100	13.839000	6.882100	0.000000	0.000000	19.017900	48.290100	143.188000	137.849000	118.689000	100.604000	109.037000	93.316000	73.920000	93.995000	89.354500	85.800700	74.312500	72.356700	108.560000	132.169000	134.545000	88.988600	80.192700	45.108200	24.812000	22.679400	18.432700	21.558800	37.333500	66.989400	169.440000	157.766000	117.240000	100.491000	110.886000	107.245000	0.444000	0.000000	0.398935	0.000000	0.381742	0.000000	0.298601	0.000000	0.288879	0.000000	0.273143	0.000000	0.251324	0.000000	0.298071	0.049400	0.324378	0.158700	0.293389	0.353200	0.000000	37.309700	20.594100	18.711500	35.170300	70.655400	80.838300	81.044200	104.146000	119.366000	105.267000	99.547800	0.300946	0.494400	0.327362	0.920800	0.073888	1.546300	0.073455	1.645600	0.106591	0.846500	0.176098	0.461900	0.282790	0.103000	0.392113	0.000000	0.473681	0.000000	0.484917	0.000000	0.442528	0.000000	0.398703	0.000000	0.349724	0.000000	0.314725	0.000000	0.271846	0.928203	1.040840	0.721972	0.657031	0.637674	0.441000	0.603993	0.317059	0.000000	11.784100	0.058954	0.000000	244.785000	18.642200	45.643900	0.000000	2.052530	6.459540	0.763174	0.739834	0.853976	0.844049	1.101350	
   49	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.379497	0.000000	0.328035	0.000000	0.279608	0.000000	0.235138	0.000000	0.215858	0.000000	0.180845	0.000000	0.183384	0.096400	0.197630	0.374600	0.214260	0.634700	0.000000	68.582400	60.198500	58.921200	77.103600	79.072500	70.137800	95.661800	94.661600	111.290000	104.587000	100.486000	0.244367	0.900400	0.309746	1.124500	0.316923	1.369400	0.317968	0.625400	0.323681	0.838400	0.345538	0.518000	0.400856	0.076600	0.518220	0.000000	0.617797	0.000000	0.633089	0.000000	0.611952	0.000000	0.593129	0.000000	0.570369	0.000000	0.545179	0.000000	0.271846	0.352461	0.667539	1.637220	1.547570	1.131750	0.000000	0.337895	0.683671	0.000000	2.096920	0.000000	0.000000	195.749000	105.852000	35.317300	2.153130	1.945940	1.090000	0.536257	0.614470	0.540572	0.590502	1.011780	
   50	65.000000	46.642800	40.128700	41.608100	29.027200	34.647200	63.490800	96.450700	96.851400	43.362800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.945600	34.281400	75.930600	102.652000	109.704000	115.420000	93.553500	80.957100	41.200000	76.503600	78.021400	83.698000	78.333800	85.021000	77.590000	130.783000	278.995000	64.781400	15.136500	17.765900	11.228900	19.517900	19.889600	60.137500	64.237400	146.101000	71.571000	85.279400	55.829100	36.835000	52.840600	69.883700	70.210000	69.337500	65.303000	62.830100	53.540900	55.491600	63.845800	79.789100	90.579000	37.683400	21.984200	2.020960	0.000000	0.000000	0.000000	0.000000	8.954270	46.756100	109.494000	100.978000	108.367000	112.320000	110.467000	93.181000	73.920000	73.613900	62.773000	64.382200	46.700500	54.965100	94.079200	105.758000	109.201000	74.258000	32.168200	1.626530	0.000000	0.000000	0.000000	0.000000	20.486600	58.967100	161.008000	132.658000	108.090000	110.167000	105.531000	100.378000	0.444000	0.000000	0.414062	0.000000	0.454841	0.000000	0.418822	0.000000	0.374451	0.000000	0.321371	0.000000	0.318437	0.000000	0.342232	0.070300	0.338818	0.351800	0.325475	0.496800	0.000000	30.777400	23.534100	22.700100	48.575000	76.092700	109.949000	102.430000	104.180000	112.840000	106.665000	97.864700	0.300332	0.706400	0.271047	0.795000	0.236288	0.689000	0.217610	0.626300	0.229388	0.486700	0.270730	0.385900	0.333395	0.078100	0.398476	0.000000	0.739058	0.000000	0.765260	0.000000	0.755987	0.000000	0.724720	0.000000	0.705081	0.000000	0.743557	0.000000	0.271846	0.304838	0.253486	0.463288	0.086088	0.958621	0.803348	1.391020	0.168318	0.000000	4.607980	1.245660	0.000000	345.987000	30.803500	39.234600	0.000000	0.000000	15.220300	0.335250	0.594366	0.536597	0.281362	0.211010	
   51	65.000000	55.995300	52.890000	46.382000	36.223800	43.438200	65.146500	102.334000	107.076000	50.219700	3.789210	0.000000	1.495890	4.965250	7.045820	11.891100	20.418900	33.904500	65.896300	84.566000	111.837000	116.684000	86.327000	69.259000	41.200000	54.979300	57.015000	61.938000	56.781600	64.441000	61.922400	138.407000	225.232000	60.080300	39.301300	43.203900	40.190600	45.785600	45.425300	87.229900	88.385500	189.841000	51.217900	111.497000	27.679800	34.147700	39.196600	47.841400	70.210000	76.283500	70.527900	69.970800	58.569400	64.446300	82.415600	103.364000	109.485000	93.537700	65.803200	45.507400	31.101900	27.926000	15.511900	6.263050	30.861800	69.802500	119.573000	110.252000	118.817000	121.027000	112.490000	99.715200	73.920000	88.748300	81.821600	78.715300	77.325100	74.113800	116.807000	120.959000	132.877000	101.505000	75.257400	47.765900	35.904400	41.041900	39.123800	36.712800	67.346400	112.018000	147.801000	119.552000	113.704000	139.426000	114.592000	100.113000	0.444000	0.000000	0.386874	0.000000	0.441418	0.000000	0.386657	0.000000	0.357677	0.000000	0.323092	0.000000	0.311126	0.000000	0.291307	0.070500	0.307687	0.304000	0.357367	0.552000	0.000000	75.682300	67.616700	62.801700	77.053000	96.415400	66.423700	105.418000	106.316000	114.797000	105.383000	98.090000	0.375265	0.688800	0.368741	0.820400	0.320571	0.859100	0.281335	0.530800	0.323400	0.391900	0.332471	0.278400	0.438820	0.052400	0.607255	0.000000	0.667646	0.000000	0.740472	0.000000	0.717367	0.000000	0.714513	0.000000	0.687837	0.000000	0.674881	0.000000	0.271846	1.063960	1.207330	1.170600	1.047650	0.746256	0.306496	0.584288	0.529387	1.047490	8.833730	10.371500	0.000000	414.529000	42.466600	33.476100	1.089690	2.050560	0.000000	1.005290	0.961362	0.585688	0.675682	0.468383	
