#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   12	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   13	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	3.667160	8.313530	6.278300	13.478200	12.346500	2.122200	15.585300	0.000000	5.916720	0.000000	11.145300	20.844500	28.778500	35.264700	38.446500	37.761300	30.634600	5.791050	39.800100	41.911600	28.871100	21.807300	33.751800	138.310000	128.755000	124.849000	121.505000	125.505000	125.371000	136.957000	173.737000	191.375000	138.978000	118.379000	98.136600	91.438800	83.157300	86.515900	96.246700	112.140000	120.854000	142.249000	142.067000	139.199000	138.307000	145.518000	128.380000	139.300000	153.311000	150.903000	150.408000	145.391000	141.235000	157.997000	185.067000	195.673000	137.920000	136.306000	122.902000	103.224000	99.334200	96.021400	106.236000	135.874000	153.043000	156.589000	159.125000	152.191000	157.922000	140.525000	128.579000	0.218000	0.000000	0.118847	0.000000	0.128584	0.000000	0.180779	0.000000	0.220366	0.000000	0.247371	0.000000	0.244050	0.000000	0.166858	0.109400	0.104904	0.449500	0.062342	0.771400	101.520000	101.442000	96.887100	153.019000	160.346000	191.824000	186.277000	201.722000	217.285000	221.585000	190.040000	174.435000	0.051743	1.098300	0.049659	2.157100	0.057594	1.697200	0.065546	0.786400	0.070426	0.679100	0.100277	0.364800	0.170095	0.050500	0.289602	0.000000	0.342594	0.000000	0.327041	0.000000	0.299981	0.000000	0.273024	0.000000	0.470955	0.000000	0.469807	0.000000	0.844304	0.602671	0.545619	1.433450	1.664950	0.589060	0.576762	0.566888	0.497500	0.870569	9.427430	2.196400	0.000000	173.782000	21.829100	0.000000	10.364800	0.000000	20.363700	0.975211	0.624083	0.561284	0.531792	0.435361	
   14	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.955463	0.399314	1.323480	2.708330	0.000000	0.520257	0.426524	0.646674	0.075371	0.000000	2.746880	0.000000	96.270300	57.393000	0.000000	9.768200	0.000000	3.914120	0.616546	0.088850	0.633642	0.899539	1.056860	
   15	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   16	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   17	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	0.000000	8.889320	7.010430	9.551040	20.204700	0.000000	0.000000	19.288700	0.000000	0.000000	0.000000	10.796100	11.571600	17.128200	23.886600	16.163300	0.000000	8.363170	81.336400	7.055330	5.150760	16.077700	13.159600	138.310000	136.448000	131.986000	128.141000	140.390000	136.467000	152.637000	180.446000	193.208000	153.514000	126.009000	84.229400	73.314200	47.289500	40.516700	62.055200	91.724100	85.035500	141.970000	151.113000	146.123000	148.679000	130.200000	120.118000	139.300000	146.123000	132.558000	130.990000	138.605000	134.223000	145.844000	170.399000	174.079000	139.880000	133.081000	106.067000	77.910700	61.774300	52.381900	66.925400	95.601000	106.035000	140.472000	139.665000	153.220000	158.123000	147.925000	134.692000	0.218000	0.000000	0.250059	0.000000	0.251659	0.000000	0.256478	0.000000	0.286872	0.000000	0.291417	0.000000	0.232009	0.000000	0.184184	0.034100	0.164180	0.136500	0.161209	0.306600	101.520000	133.055000	134.144000	153.019000	160.346000	191.824000	186.277000	201.722000	217.746000	227.411000	209.839000	188.490000	0.161791	0.509900	0.157089	0.569100	0.185031	0.800200	0.231414	0.355900	0.270017	0.308200	0.305717	0.239900	0.359407	0.036000	0.403501	0.000000	0.422619	0.000000	0.422193	0.000000	0.363691	0.000000	0.276591	0.000000	0.203662	0.000000	0.170071	0.000000	0.844304	0.000000	0.000000	0.756937	0.343738	0.333515	0.020822	0.724465	0.614283	0.706353	11.675000	0.000000	0.000000	522.200000	59.794400	15.637800	0.000000	0.000000	20.647900	0.000000	0.554662	0.637460	0.587764	0.709439	
   18	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.955463	0.399314	1.323480	2.708330	0.000000	0.520257	0.426524	0.646674	0.075371	0.000000	2.746880	0.000000	96.270300	57.393000	0.000000	9.768200	0.000000	3.914120	0.616546	0.088850	0.633642	0.899539	1.056860	
   19	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   20	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.597790	47.261300	27.001200	0.000000	16.372400	20.212200	28.918600	27.647900	32.463500	31.914800	18.526100	2.946090	34.065100	32.475800	34.739500	15.757600	23.606000	138.310000	156.536000	161.130000	157.297000	164.383000	164.677000	145.170000	176.208000	189.307000	150.068000	121.174000	94.855900	78.482100	69.628000	57.900600	77.933500	112.840000	120.594000	152.018000	153.967000	154.679000	148.346000	138.862000	124.437000	139.300000	139.885000	135.647000	149.579000	150.862000	133.303000	138.734000	145.107000	156.218000	120.104000	101.282000	79.140000	61.295800	64.361800	51.212900	59.678900	99.095700	123.898000	127.792000	132.255000	130.630000	133.430000	128.329000	111.703000	0.218000	0.000000	0.089470	0.000000	0.065971	0.000000	0.066638	0.000000	0.077502	0.000000	0.073959	0.000000	0.252821	0.000000	0.139095	0.040000	0.112079	0.167700	0.084946	0.409100	101.520000	106.563000	98.955800	112.159000	130.601000	158.814000	128.034000	199.663000	235.832000	216.594000	195.023000	176.859000	0.076153	0.514100	0.109884	0.754100	0.108982	0.788200	0.085711	0.572500	0.074593	0.626900	0.021566	0.485500	0.000000	0.051900	0.000000	0.000000	0.087742	0.000000	0.146818	0.000000	0.141498	0.000000	0.084296	0.000000	0.020091	0.000000	0.000000	0.000000	0.844304	0.806427	0.265294	1.328540	1.700240	0.283388	0.392427	0.686443	0.658207	3.052760	4.512230	0.000000	6.069700	302.441000	0.000000	2.472590	7.643030	0.000000	0.000000	0.795358	0.818148	0.757631	0.744188	0.552858	
   21	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	165.411000	170.399000	164.044000	155.784000	126.384000	115.469000	107.097000	98.521100	92.621700	101.036000	116.617000	133.204000	148.584000	149.619000	149.170000	121.544000	115.170000	16.320000	6.489170	11.423900	6.796450	12.704900	11.915900	0.000000	8.394880	3.771720	17.731700	0.000000	10.538900	17.208200	26.187800	31.357900	29.981000	36.910900	33.073000	0.000000	26.388000	18.179100	9.712340	17.544100	26.716900	138.310000	145.139000	131.550000	134.933000	141.208000	141.464000	148.629000	178.049000	181.609000	138.305000	135.890000	107.337000	89.083800	83.114700	78.955600	91.999000	116.505000	125.225000	149.353000	162.161000	168.326000	162.921000	137.220000	124.018000	139.300000	141.083000	138.055000	143.411000	148.101000	140.753000	146.695000	158.946000	179.191000	143.334000	134.685000	116.736000	115.674000	110.870000	104.229000	106.073000	133.220000	121.589000	146.166000	157.000000	158.560000	168.130000	143.693000	131.683000	0.218000	0.000000	0.109123	0.000000	0.149095	0.000000	0.158189	0.000000	0.176771	0.000000	0.183567	0.000000	0.183213	0.000000	0.144202	0.064500	0.131251	0.301600	0.068034	0.653800	101.520000	124.287000	118.418000	143.224000	157.942000	188.579000	175.523000	191.548000	194.355000	201.361000	183.574000	175.002000	0.028938	0.626600	0.069568	0.635900	0.054760	0.542800	0.079851	0.619000	0.266984	0.518900	0.277352	0.269000	0.285440	0.041600	0.353825	0.000000	0.396754	0.000000	0.389310	0.000000	0.342705	0.000000	0.276591	0.000000	0.215310	0.000000	0.210660	0.000000	0.844304	1.102140	0.924674	1.308210	1.596380	0.461072	0.871265	0.634867	0.518343	1.652140	3.856180	0.000000	0.000000	317.749000	30.163600	11.905700	0.000000	0.865125	2.200270	1.896580	0.384333	0.789778	0.928837	0.821661	
   22	139.310000	157.179000	150.215000	157.661000	166.985000	168.879000	169.396000	179.092000	171.712000	162.821000	141.122000	128.122000	116.772000	104.377000	94.797300	94.681000	104.232000	105.792000	137.099000	136.708000	150.603000	140.276000	129.979000	124.014000	16.320000	10.273900	15.341300	15.493900	15.722100	17.059100	0.000000	7.836600	0.000000	0.000000	2.541140	13.734400	28.681000	37.706600	44.912500	52.783000	47.509400	51.469700	17.379400	46.814000	17.823900	14.726900	25.591500	28.899500	138.310000	150.365000	136.665000	142.063000	150.400000	148.536000	161.891000	180.378000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	138.363000	139.783000	129.202000	136.206000	130.647000	141.948000	154.492000	168.609000	143.613000	109.873000	85.854700	76.661700	70.130700	60.477500	75.498500	110.469000	123.786000	141.855000	135.736000	139.345000	151.964000	132.017000	130.404000	0.218000	0.000000	0.233809	0.000000	0.241082	0.000000	0.232809	0.000000	0.234626	0.000000	0.229983	0.000000	0.191446	0.000000	0.144994	0.044800	0.100795	0.242800	0.068034	0.483100	101.520000	130.678000	129.572000	137.170000	145.981000	181.821000	161.688000	165.988000	196.564000	212.783000	188.738000	190.233000	0.038627	0.537600	0.052930	0.632900	0.108449	0.736000	0.153757	0.589300	0.170961	0.459200	0.180013	0.133300	0.199563	0.027300	0.232822	0.000000	0.278794	0.000000	0.298815	0.000000	0.277352	0.000000	0.241972	0.000000	0.209426	0.000000	0.187566	0.000000	0.844304	0.736460	0.809266	0.583306	0.000000	0.141805	0.553671	0.816938	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
