#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   12	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.847228	0.000000	1.185110	0.000000	1.200070	0.000000	1.147800	0.067200	1.056580	0.037600	0.630610	0.187100	43.700000	102.457000	90.604800	100.991000	105.377000	107.207000	113.819000	148.351000	155.553000	112.918000	83.177900	83.295600	0.603100	0.076600	0.620730	0.035800	0.669770	0.026600	0.670790	0.030600	0.608858	0.177000	0.520022	0.040900	0.649810	0.030100	0.718120	0.000000	0.734210	0.000000	0.724958	0.000000	0.705571	0.000000	0.702781	0.000000	0.685506	0.000000	0.657076	0.000000	0.495298	0.803184	0.906683	0.655994	2.567700	2.450770	1.517840	1.911620	0.669907	0.000000	14.094500	9.320310	30.167900	322.226000	0.000000	0.000000	11.741600	2.228190	231.763000	0.616971	0.877151	0.659775	1.074300	0.612996	
   13	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	24.144100	15.522300	15.259000	10.728000	1.765420	3.647310	15.748500	34.363300	46.508400	29.992500	33.522400	36.593100	44.476000	43.810200	40.948200	46.223400	59.217700	45.721900	60.609000	10.855800	3.117380	0.000000	0.171593	60.760000	46.985500	52.293800	44.277600	26.563900	27.587700	38.809000	46.130500	63.232400	43.760600	7.801100	19.436600	24.611800	34.852400	32.374900	37.882900	58.374600	41.315200	28.337100	81.061800	76.299300	68.819700	58.321800	59.137600	83.820000	78.178100	62.466300	60.915400	70.428800	81.467700	86.443500	116.158000	152.995000	131.400000	112.214000	98.875900	91.371800	78.243600	75.228400	70.908900	83.792300	74.413700	86.718200	124.815000	118.230000	105.070000	78.058400	72.096700	0.699000	0.000000	0.536329	0.000000	0.630926	0.000000	0.707238	0.000000	0.732596	0.000000	0.727445	0.000000	0.724896	0.000000	0.690430	0.017900	0.628285	0.007000	0.550645	0.046700	43.700000	106.169000	119.329000	82.960900	85.680600	91.058300	108.600000	138.757000	185.643000	118.033000	86.957900	103.809000	0.498524	0.100500	0.506530	1.692400	0.545713	2.139500	0.585763	0.235200	0.620793	0.242000	0.620220	0.176800	0.594068	0.016600	0.588445	0.000000	0.578382	0.000000	0.574250	0.000000	0.549217	0.000000	0.516305	0.000000	0.644076	0.000000	0.670809	0.000000	0.495298	1.380940	1.084080	1.971140	4.099140	2.056160	1.772130	1.643260	0.606445	0.000000	3.697030	0.000000	1.114670	263.772000	31.599700	5.086530	11.072100	0.891854	284.926000	0.156232	0.526078	0.638398	1.019330	0.956543	
   14	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   15	60.610000	73.833500	70.680200	81.908800	79.297200	79.883300	88.697500	120.225000	135.756000	126.225000	99.048000	87.935100	80.514200	88.772100	92.593100	68.047800	59.455800	92.797300	119.953000	136.322000	169.383000	141.813000	111.954000	102.630000	36.600000	23.348700	11.032400	9.975330	2.412730	1.925580	0.791590	0.000000	19.750700	36.410200	36.140300	37.394500	43.107800	44.770100	45.062200	47.926500	49.849800	63.946600	47.858600	45.434600	34.078100	0.000000	0.000000	4.563480	60.760000	37.058900	47.314200	38.499200	22.447000	17.329900	36.339000	42.477200	40.811200	28.121000	14.069400	19.570100	22.671100	30.288900	46.495900	43.584200	52.373100	55.628900	47.936700	75.735000	60.557900	53.655500	50.456500	65.643100	83.820000	63.382600	67.664800	57.712400	70.328600	71.178500	78.196200	123.246000	129.053000	117.850000	90.505300	81.470800	83.925300	76.003400	94.087400	83.560100	80.465700	68.365800	90.252700	114.674000	107.267000	93.386800	79.110700	80.811300	0.699000	0.000000	0.556810	0.000000	0.482819	0.000000	0.552050	0.000000	0.587685	0.000000	0.589928	0.000000	0.578717	0.000000	0.521005	0.028900	0.425873	0.064700	0.345727	0.028300	43.700000	88.147900	91.605100	104.942000	102.197000	107.052000	116.641000	157.035000	152.612000	122.252000	88.012100	90.722100	0.306408	0.160300	0.329795	0.292900	0.428606	0.321900	0.544979	0.147700	0.633922	0.135900	0.617247	0.035400	0.649810	0.005800	0.718120	0.000000	0.734210	0.000000	0.724958	0.000000	0.705571	0.000000	0.702781	0.000000	0.685506	0.000000	0.657076	0.000000	0.495298	1.298610	1.190470	2.308220	4.749890	1.332380	1.666870	1.621820	0.000000	0.148941	0.000000	7.801320	12.850900	383.197000	51.164500	0.000000	11.741600	2.228190	231.763000	0.616971	0.877151	0.659775	1.074300	0.612996	
   16	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.602592	0.000000	0.665724	0.000000	0.682925	0.000000	0.679192	0.000000	0.614877	0.014000	0.513125	0.032200	0.473113	0.122400	43.700000	88.502200	97.211900	98.152700	100.445000	92.590300	98.716600	125.474000	139.987000	111.419000	77.247100	73.582400	0.441025	0.134100	0.481522	0.172900	0.559110	0.086100	0.625929	0.299500	0.684099	0.143400	0.731249	0.067300	0.783280	0.015000	0.812846	0.000000	0.765337	0.000000	0.743304	0.000000	0.726091	0.000000	0.700025	0.000000	0.695328	0.000000	0.689670	0.000000	0.495298	1.075040	1.442220	1.771810	4.291610	1.963100	1.882920	1.686510	0.137479	0.000000	19.235400	0.000000	0.000000	496.047000	76.720400	0.000000	22.343100	0.000000	299.179000	0.000000	0.592614	0.759270	0.975070	0.871332	
   17	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	21.747100	18.095700	19.844800	12.247100	14.994700	4.157270	4.998690	54.400600	42.276500	34.912300	16.326700	22.238600	27.149100	24.510400	27.753000	29.654200	24.919400	37.753700	0.000000	15.513700	14.108600	0.000000	8.919780	60.760000	50.775200	55.189600	44.984900	26.559200	27.818700	32.795000	39.675600	42.966100	37.881500	0.000000	3.221290	5.887670	20.328200	23.015800	31.428400	45.525300	46.908200	42.396000	52.899800	70.172700	64.902800	61.314500	60.917800	83.820000	65.595300	51.829300	48.173800	61.229600	59.716100	73.425400	118.615000	127.467000	115.337000	94.507600	57.972800	50.071100	48.036100	47.657700	49.014100	40.276100	36.724100	80.884600	104.450000	108.024000	86.519000	73.373000	70.546100	0.699000	0.000000	0.599631	0.000000	0.712673	0.000000	0.793064	0.000000	0.808091	0.000000	0.798273	0.000000	0.776131	0.000000	0.608845	0.008200	0.590012	0.063100	0.569555	0.189100	43.700000	66.060900	59.005500	61.329000	61.898100	82.970800	98.929500	141.737000	141.392000	108.844000	79.829400	79.750500	0.584813	1.127700	0.684371	0.540800	0.848319	0.147600	0.928786	0.266400	0.942482	0.043300	0.956742	0.275000	0.943716	0.042200	0.911529	0.000000	0.896505	0.000000	0.889932	0.000000	0.889055	0.000000	0.881268	0.000000	0.873300	0.000000	0.851300	0.000000	0.495298	0.173958	0.342209	1.420360	2.579790	0.172482	1.140170	1.655390	0.790880	0.000000	4.815360	0.000000	26.835500	294.119000	0.000000	2.050260	6.756930	2.238220	330.720000	0.000000	0.518453	0.573310	0.725442	0.445673	
   18	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.629120	0.000000	0.642790	0.000000	0.641735	0.000000	0.626705	0.000000	0.605496	0.019500	0.558635	0.059300	0.443656	0.245100	43.700000	80.868200	95.539500	104.079000	109.291000	134.142000	135.026000	170.292000	180.905000	132.371000	88.502000	92.559800	0.385103	0.193300	0.430664	0.186000	0.479930	1.112600	0.539999	0.237800	0.601743	0.184500	0.630873	0.042300	0.633565	0.036500	0.628993	0.000000	0.595030	0.000000	0.589017	0.000000	0.594381	0.000000	0.584648	0.000000	0.555642	0.000000	0.545625	0.000000	0.495298	1.010830	1.237000	2.155530	4.171040	2.355010	1.033420	1.755390	0.192578	0.000000	0.568684	0.000000	21.754700	168.844000	16.452300	0.000000	38.821000	0.762290	294.750000	0.000000	0.629553	0.708166	0.894317	0.445943	
   19	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.609054	0.138400	43.700000	94.633600	97.908700	108.835000	111.138000	113.761000	108.857000	141.261000	140.457000	104.123000	77.853200	73.582400	0.570620	0.095300	0.588812	0.034400	0.649459	0.116200	0.704189	0.135500	0.776000	0.392800	0.789087	0.061100	0.797230	0.028800	0.784518	0.000000	0.759207	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.690682	0.000000	0.624684	0.000000	0.495298	1.268150	1.190090	2.004500	4.058120	2.017940	1.890290	1.619650	0.524865	0.000000	6.140410	0.000000	0.000000	202.225000	54.784000	7.307990	12.669100	2.332990	298.866000	0.000000	0.533038	0.654175	0.856639	0.775162	
   20	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.701772	0.000000	0.682363	0.000000	0.670644	0.000000	0.657984	0.000000	0.641140	0.000000	0.573026	0.000000	0.495298	1.327070	1.220240	2.013130	4.144620	2.177730	1.503400	1.918800	0.417133	0.000000	21.783700	1.281890	0.000000	406.498000	50.502100	0.000000	23.062400	2.475250	276.978000	0.000000	0.000000	0.633044	0.663793	0.091617	
   21	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.566589	0.189600	43.700000	86.706600	86.953700	95.153800	100.822000	107.377000	121.420000	166.418000	140.846000	85.877300	62.302600	65.156300	0.503512	0.080300	0.522390	0.189400	0.579222	0.339900	0.622939	0.369500	0.658169	0.134200	0.675174	0.082300	0.668818	0.010700	0.637514	0.000000	0.607283	0.000000	0.607438	0.000000	0.619645	0.000000	0.641868	0.000000	0.675963	0.000000	0.665162	0.000000	0.495298	1.142410	0.828722	1.751820	3.823100	2.129510	2.374220	2.428540	0.091234	0.000000	5.478130	6.125310	11.309800	325.820000	40.332100	9.725860	2.895310	0.000000	311.322000	0.000000	0.160527	0.731629	0.830760	0.607774	
   22	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
