#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
   39	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   40	110.000000	133.203000	137.049000	127.601000	126.170000	130.895000	136.785000	145.378000	157.272000	135.519000	136.739000	110.718000	94.159500	81.408100	66.911300	65.663400	96.505900	136.511000	130.619000	123.894000	131.447000	139.436000	125.819000	119.144000	41.480000	39.589700	33.280600	33.094400	34.945600	36.596100	28.504700	39.398700	92.501100	144.698000	33.094000	31.581200	34.458800	36.056400	32.763800	33.443000	93.865500	162.732000	38.256800	26.933300	9.014650	4.484410	6.429850	11.992400	103.690000	85.993900	83.534700	82.518100	80.493100	75.468500	104.505000	124.737000	123.286000	108.346000	98.373800	83.550700	76.617100	72.409800	66.622500	73.949800	92.568800	106.971000	107.471000	113.160000	119.796000	134.052000	118.118000	111.390000	104.700000	87.007500	86.643300	75.732300	75.538900	62.658000	83.614700	111.370000	109.884000	83.797900	109.259000	90.690700	97.130500	94.288800	85.400900	101.030000	138.676000	141.918000	120.810000	126.766000	125.843000	137.397000	117.323000	110.286000	0.272000	0.000000	0.267181	0.000000	0.280075	0.000000	0.269414	0.000000	0.280485	0.000000	0.327522	0.000000	0.368361	0.000000	0.334924	0.015400	0.270642	0.185100	0.192087	0.531300	92.190000	78.356200	64.124000	60.813100	112.925000	153.387000	154.907000	165.993000	193.684000	209.785000	167.659000	157.341000	0.713876	0.848300	0.695538	1.696800	0.695418	1.383400	0.685888	0.995400	0.686067	1.030000	0.704735	0.569400	0.726184	0.022700	0.733012	0.000000	0.736900	0.000000	0.730524	0.000000	0.679205	0.000000	0.573882	0.000000	0.587746	0.000000	0.549156	0.000000	4.690090	4.605040	2.605870	0.722128	1.001250	12.506700	9.257930	5.758050	6.484030	3.380470	4.878040	39.859900	67.354700	207.120000	46.486500	0.000000	12.014600	4.769200	791.920000	3.407120	2.324510	3.828570	6.219630	7.319110	
   41	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   42	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   43	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   44	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.470796	0.000000	0.401627	0.000000	0.380092	0.000000	4.690090	4.645790	3.092850	0.000000	0.000000	16.856100	10.603700	6.407860	7.251130	3.558000	5.022480	57.401500	98.650000	95.486200	37.197700	0.000000	0.000000	6.211030	191.757000	2.701410	2.867940	3.944610	6.332350	7.575180	
   45	110.000000	141.388000	142.223000	136.069000	134.380000	134.048000	135.486000	151.119000	153.752000	142.582000	134.862000	109.301000	94.872400	80.598600	67.911300	70.198500	97.473500	127.411000	125.371000	130.774000	132.437000	142.080000	125.017000	115.375000	41.480000	31.243100	21.716000	24.970700	25.078500	26.648500	13.255600	16.164200	79.365600	140.683000	62.982300	45.197300	43.194600	44.994400	41.211000	48.383200	116.920000	206.257000	84.855800	59.338100	10.306700	24.848100	19.270600	27.782000	103.690000	103.757000	98.191600	98.162400	92.780400	95.598600	115.090000	148.107000	149.806000	129.041000	115.570000	100.457000	88.712100	81.342500	73.980200	78.834100	108.203000	123.699000	138.907000	157.781000	167.978000	160.701000	145.247000	134.457000	104.700000	104.481000	104.143000	93.371900	96.196400	104.811000	102.849000	131.714000	140.265000	135.180000	106.768000	95.889500	86.008000	80.519500	76.730600	94.892000	142.665000	146.685000	154.624000	151.101000	130.962000	140.535000	120.206000	106.612000	0.272000	0.000000	0.241162	0.000000	0.158298	0.000000	0.175200	0.000000	0.182859	0.000000	0.233782	0.000000	0.204189	0.000000	0.180934	0.020100	0.115765	0.186700	0.131853	0.420400	92.190000	84.761500	66.901800	81.723900	113.188000	141.788000	149.615000	165.169000	148.662000	172.756000	171.569000	157.779000	0.103249	0.569900	0.088551	0.597300	0.189895	0.853500	0.160356	0.799300	0.231119	0.566200	0.305846	0.191400	0.313638	0.010900	0.384419	0.000000	0.486325	0.000000	0.563602	0.000000	0.590065	0.000000	0.470796	0.000000	0.401627	0.000000	0.380092	0.000000	4.690090	4.645790	3.092850	0.000000	0.000000	16.856100	10.603700	6.407860	7.251130	3.558000	5.022480	57.401500	98.650000	95.486200	37.197700	0.000000	0.000000	6.211030	191.757000	2.701410	2.867940	3.944610	6.332350	7.575180	
   46	110.000000	132.341000	131.273000	126.160000	127.852000	131.757000	135.482000	147.639000	153.613000	131.682000	115.775000	98.098200	88.735200	78.412300	70.518900	71.722700	104.926000	132.649000	133.467000	134.505000	137.378000	155.566000	127.099000	119.874000	41.480000	29.552100	21.311300	22.832500	22.739100	36.902100	22.749400	23.247700	56.988900	128.926000	59.305500	37.130100	43.313100	47.366000	47.735500	71.853600	115.665000	198.612000	69.399500	48.926000	0.819690	21.361300	13.577200	25.629200	103.690000	103.480000	97.894200	95.665900	95.150900	97.371900	115.461000	143.214000	156.855000	127.457000	110.005000	93.485900	85.730000	78.644500	75.844100	80.052000	107.089000	128.690000	158.740000	162.880000	165.044000	181.508000	151.747000	134.074000	104.700000	89.301300	91.693000	93.341100	96.340400	93.424200	96.419600	110.815000	132.734000	98.569400	111.690000	89.377000	91.408200	85.768000	78.027100	86.481200	117.624000	127.277000	135.423000	130.802000	115.104000	143.540000	116.873000	96.978000	0.272000	0.000000	0.187738	0.000000	0.179713	0.000000	0.171738	0.000000	0.182442	0.000000	0.207391	0.000000	0.211772	0.000000	0.196227	0.018300	0.152825	0.229600	0.107934	0.435100	92.190000	92.691000	74.705100	87.291300	94.072400	138.750000	154.688000	159.347000	190.165000	182.398000	152.090000	140.372000	0.082774	0.562500	0.089878	0.554000	0.123629	0.523000	0.175301	0.369700	0.268223	0.356200	0.317799	0.279800	0.204696	0.011100	0.253625	0.000000	0.317987	0.000000	0.618628	0.000000	0.703892	0.000000	0.727085	0.000000	0.740037	0.000000	0.762653	0.000000	4.690090	5.241010	3.443480	0.439150	0.277256	16.405000	11.047700	6.578550	6.385460	3.704080	9.022960	77.098200	121.233000	0.000000	21.723700	1.545550	0.000000	6.182510	140.262000	2.857350	3.030000	3.718700	6.146790	7.317210	
   47	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
   48	110.000000	144.623000	140.929000	131.361000	122.740000	130.210000	134.517000	157.830000	152.406000	119.513000	129.760000	100.611000	85.694000	74.949600	57.954500	68.013400	89.517000	128.479000	130.807000	130.515000	137.431000	135.704000	132.361000	119.391000	41.480000	29.880200	18.107900	23.365500	23.178400	28.169300	16.745400	22.993200	72.407800	139.080000	47.351100	23.365500	32.128600	43.984200	36.372300	58.833800	104.303000	175.722000	73.997400	42.784000	4.537780	24.167700	24.602700	28.340100	103.690000	93.619400	89.114200	87.385500	85.196500	89.232300	102.585000	137.043000	138.873000	112.245000	114.883000	94.666200	76.553200	80.237400	70.450500	80.571300	92.081200	120.763000	151.313000	154.918000	163.985000	157.481000	150.042000	135.328000	104.700000	87.530500	81.947300	83.249200	88.312600	87.168000	98.063000	119.091000	138.781000	121.270000	87.959300	92.198600	85.206500	82.368200	66.707100	80.419700	123.834000	112.745000	146.466000	139.308000	134.498000	135.070000	126.075000	125.835000	0.272000	0.000000	0.236686	0.000000	0.239152	0.000000	0.252212	0.000000	0.262313	0.000000	0.278480	0.000000	0.283614	0.000000	0.245779	0.015300	0.149222	0.172700	0.109315	0.504700	92.190000	93.661300	84.509300	106.603000	137.232000	157.053000	163.213000	171.653000	165.162000	172.760000	156.525000	151.954000	0.117039	0.555100	0.103928	0.841100	0.143876	0.693500	0.164063	0.627600	0.219682	0.475800	0.244411	0.282800	0.340016	0.008500	0.423908	0.000000	0.506169	0.000000	0.547994	0.000000	0.590065	0.000000	0.600533	0.000000	0.563271	0.000000	0.546205	0.000000	4.690090	4.763240	2.871240	0.000000	2.826200	17.367500	10.759500	8.347500	8.013370	1.252420	0.000000	63.273800	107.026000	85.014700	30.376500	0.000000	0.180786	6.506230	194.033000	2.177940	2.791690	3.875390	6.444560	7.399220	
