#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   12	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   13	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	4.934250	2.460290	0.000000	3.686200	2.651010	15.317500	53.671100	51.270600	2.796200	0.000000	9.304110	17.939900	21.565900	27.788000	30.089100	38.102200	43.184200	7.602930	62.311400	67.443200	35.469800	14.855500	23.768700	96.070000	92.105100	75.477200	56.979100	46.579900	45.663900	60.895800	52.247500	53.222000	38.684200	6.176290	3.183390	6.574130	2.955320	13.238700	27.074200	47.589600	40.824100	53.976800	107.010000	98.805000	107.231000	114.138000	83.925600	101.000000	98.695300	95.932900	92.627400	89.612000	88.389300	85.418300	83.631800	88.749000	59.560100	21.113500	14.835200	21.441600	18.593700	8.810830	0.000000	33.577700	45.813500	70.392300	110.277000	114.499000	125.981000	108.325000	88.645800	0.413000	0.000000	0.304453	0.000000	0.296315	0.000000	0.306355	0.000000	0.315683	0.000000	0.312612	0.000000	0.283032	0.000000	0.224773	0.052600	0.149666	0.245300	0.097036	0.176200	73.000000	23.323900	27.588400	7.433820	4.569110	6.280910	10.566300	39.823100	57.802500	92.419100	98.077300	84.144100	0.069742	0.786700	0.060962	0.199500	0.067069	0.271600	0.079359	0.216500	0.084205	0.137600	0.055654	0.168300	0.005565	0.010900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.029926	0.000000	0.924367	2.495020	1.894960	0.000000	0.382958	0.520901	1.059050	34.710200	0.000000	0.000000	213.467000	28.594700	32.577900	0.000000	0.000000	0.000000	1.673030	0.663625	0.741835	0.748102	1.072050	
   14	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	49.014900	30.192500	19.528300	11.019400	4.064930	5.465760	0.000000	21.111200	25.321700	40.139000	52.025900	72.624300	98.971100	81.608600	93.312700	100.208000	98.354700	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.342283	0.000000	0.283342	0.000000	0.230367	0.000000	0.253475	0.000000	0.267307	0.000000	0.226834	0.000000	0.117441	0.087400	0.010620	0.389400	0.000000	0.291300	73.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.402300	70.500700	80.719100	108.589000	118.315000	100.631000	0.000000	0.129500	0.000000	0.243300	0.000000	0.111400	0.043476	0.133200	0.109483	0.721300	0.073004	0.145800	0.088841	0.070500	0.148465	0.000000	0.143070	0.000000	0.109898	0.000000	0.101616	0.000000	0.134357	0.000000	0.166017	0.000000	0.199543	0.000000	0.660573	0.000000	0.000000	0.885351	4.327590	0.319036	0.567371	0.334994	0.098173	4.145990	11.393900	10.614200	5.080530	373.581000	48.201200	22.059700	4.431400	0.802054	0.000000	1.984890	0.948521	0.726746	0.845151	0.353118	
   15	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   16	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   17	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	49.014900	30.192500	19.528300	11.019400	4.064930	5.465760	0.000000	21.111200	25.321700	40.139000	52.025900	72.624300	98.971100	81.608600	93.312700	100.208000	98.354700	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.342283	0.000000	0.378852	0.000000	0.390446	0.000000	0.385967	0.000000	0.376689	0.000000	0.332446	0.000000	0.035196	0.044500	0.000000	0.183500	0.000000	0.178600	73.000000	0.000000	0.000000	0.000000	0.000000	0.249172	26.530600	62.858900	93.158500	122.561000	117.747000	98.603500	0.000000	0.452800	0.000000	0.501200	0.000000	0.289600	0.043476	0.177500	0.109483	0.145700	0.073004	0.037600	0.088841	0.004700	0.148465	0.000000	0.143070	0.000000	0.109898	0.000000	0.101616	0.000000	0.134357	0.000000	0.166017	0.000000	0.199543	0.000000	0.660573	0.000000	0.000000	0.031242	0.652122	0.420589	0.000000	0.295306	0.000000	1.938820	18.456000	5.125590	0.584480	373.581000	48.201200	22.059700	4.431400	0.802054	0.000000	1.984890	0.948521	0.726746	0.845151	0.353118	
   18	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.000000	0.241200	0.000000	0.094100	0.005871	0.136700	0.046169	0.607300	0.059416	0.159500	0.047054	0.030600	0.025417	0.045100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052214	0.000000	0.660573	0.000000	0.000000	0.903638	2.823770	2.464740	0.000000	0.341015	0.014264	0.325924	42.566600	0.000000	0.000000	440.348000	57.242100	63.733900	0.000000	1.423800	0.000000	1.228740	0.724711	0.843548	0.825224	0.716072	
   19	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   20	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.038563	0.460600	0.172162	1.026000	0.066034	0.194100	0.086279	0.313000	0.000000	0.164200	0.067301	0.146300	0.099851	0.012300	0.207007	0.000000	0.085286	0.000000	0.035549	0.000000	0.061310	0.000000	0.044807	0.000000	0.059131	0.000000	0.045657	0.000000	0.660573	0.000000	0.000000	0.737871	2.769550	2.902610	0.000000	0.382891	0.555409	1.229090	31.113400	3.131760	1.421950	249.909000	26.016900	33.678500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   21	96.280000	72.494700	53.528500	33.241600	26.254900	19.485900	20.560600	1.515940	0.000000	0.000000	8.326400	0.000000	0.000000	6.459700	14.996800	32.345400	50.058300	35.840400	27.870400	52.820900	56.133200	70.500200	64.381600	58.744500	8.120000	8.438150	4.666860	5.417610	5.980360	3.867090	7.599920	44.826900	44.657100	9.822610	0.000000	0.447320	18.573600	24.363200	29.671100	32.602400	26.211000	18.590800	14.544900	60.547500	69.765000	33.754200	17.653200	16.441500	96.070000	90.427000	70.328600	49.130900	42.093400	40.850300	54.687200	54.920500	31.273900	17.714500	3.736650	0.000000	0.263352	0.000000	14.658200	27.993800	42.506200	49.790300	64.046300	93.528700	94.399300	103.836000	121.736000	100.445000	101.000000	83.141100	87.824300	79.988900	70.158400	79.312200	82.162200	69.559000	71.484800	34.494600	11.875400	0.000000	0.000000	0.000000	0.000000	0.000000	4.033410	15.413600	57.465800	94.830800	120.511000	132.500000	112.277000	102.412000	0.413000	0.000000	0.342283	0.000000	0.283342	0.000000	0.230367	0.000000	0.253475	0.000000	0.267307	0.000000	0.226834	0.000000	0.117441	0.018400	0.010620	0.211900	0.000000	0.071800	73.000000	0.000000	0.000000	0.000000	0.000000	7.535350	31.723700	50.997800	127.836000	141.998000	125.302000	117.488000	0.000000	0.192400	0.000000	0.376300	0.000000	0.859000	0.000000	0.431800	0.011591	0.339200	0.009179	0.222200	0.000000	0.039400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	0.885351	4.327590	0.319036	0.567371	0.334994	0.098173	4.145990	11.393900	10.614200	5.080530	158.164000	33.979800	12.053400	5.795390	0.000000	28.328600	0.664001	0.725531	0.745765	0.707942	0.336669	
   22	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	6.329840	6.794160	8.968090	15.664700	10.932100	22.466800	50.911800	41.236100	4.929410	5.228940	4.406790	13.369800	19.907900	25.773600	26.879300	28.292200	26.469100	34.724700	108.664000	51.797700	31.242100	18.994400	16.203400	96.070000	83.379600	68.310500	49.734000	43.074200	35.901100	58.800800	47.157200	38.285600	35.900000	13.657700	0.000000	4.868140	2.530570	12.498500	25.687900	34.999700	38.426700	70.114600	95.610500	98.622700	109.673000	105.202000	92.766900	101.000000	86.531700	91.152400	79.458700	74.436100	59.974600	66.721200	80.567500	77.201800	55.019100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.357850	15.846400	61.531600	93.795300	118.001000	132.871000	107.536000	97.845300	0.413000	0.000000	0.329206	0.000000	0.269582	0.000000	0.202789	0.000000	0.197860	0.000000	0.218261	0.000000	0.221500	0.000000	0.162181	0.028000	0.230820	0.064700	0.198793	0.408800	73.000000	25.287400	16.730000	11.013800	14.582400	26.931400	48.845300	89.834200	91.555600	102.766000	104.707000	97.384300	0.187585	0.583900	0.202046	0.823700	0.221996	0.375100	0.222451	0.247500	0.208206	0.172900	0.192777	0.378700	0.169135	0.107300	0.130726	0.000000	0.073010	0.000000	0.025225	0.000000	0.017037	0.000000	0.030817	0.000000	0.052261	0.000000	0.053663	0.000000	0.660573	0.000000	0.000000	1.391070	3.354960	1.041620	0.000000	0.190509	0.363784	0.263184	47.395800	0.000000	0.000000	384.252000	45.250300	32.475000	0.706877	0.811602	7.409470	1.236740	0.670584	0.767761	0.753789	0.682635	
