#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   12	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.765900	45.690800	53.395500	61.663600	59.138600	71.043400	47.821400	0.000000	29.751100	138.058000	83.929700	56.139000	43.904800	30.945500	12.757800	32.219200	89.075100	113.347000	62.834100	34.715300	53.587400	28.875700	36.042100	65.000000	22.442400	10.916500	7.213550	3.670770	5.781990	46.474500	75.386700	85.231500	56.194000	25.110000	36.498900	34.796700	29.269300	24.868900	21.488800	7.750900	22.144900	60.154500	116.431000	179.929000	137.387000	96.151400	86.580800	70.900000	59.953800	58.973700	54.447700	32.125500	32.024400	58.017600	92.296800	96.719300	83.682600	44.586800	22.638400	16.473800	12.848200	16.117600	18.769500	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.256566	0.000000	0.351535	0.000000	0.444302	0.000000	0.468516	0.000000	0.457188	0.000000	0.476908	0.000000	0.472670	0.139400	0.455184	0.874400	0.440526	3.443300	83.750000	34.355000	18.073400	4.582160	8.850170	27.616100	57.166500	93.598700	98.160900	69.078500	62.409900	59.972700	0.445588	0.377700	0.504676	0.643800	0.580991	1.407000	0.581150	1.188300	0.494613	0.091500	0.369606	0.052700	0.575940	0.077300	0.623174	0.000000	0.694162	0.000000	0.805926	0.000000	0.865252	0.000000	0.849596	0.000000	0.825201	0.000000	0.831992	0.000000	0.297018	4.094460	6.483670	6.511630	11.620700	7.118420	0.000000	0.563714	1.228190	45.940300	306.551000	8.348860	23.940500	1836.120000	4.878050	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   13	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   14	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	63.244000	67.037900	80.447100	72.435600	90.012800	78.452100	23.450900	106.056000	103.652000	90.629900	52.058400	42.208000	34.291200	15.609600	36.432700	85.580800	116.055000	0.000000	35.675300	44.310400	34.089300	25.708700	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	15.203500	5.071500	4.217000	17.349800	28.063900	55.758900	106.217000	185.037000	143.975000	101.537000	90.234600	70.900000	42.494100	45.281900	33.990200	9.207700	20.707000	47.741300	59.317500	79.608900	53.884300	33.660800	1.826030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	43.696200	66.755100	69.144800	41.849900	39.680800	38.345600	0.167000	0.000000	0.169734	0.000000	0.233283	0.000000	0.269009	0.000000	0.316416	0.000000	0.350258	0.000000	0.381639	0.000000	0.351837	0.072000	0.324455	0.026100	0.272352	0.049800	83.750000	13.748000	10.725200	9.871360	9.973090	41.572000	90.251700	137.774000	138.737000	90.171100	73.389600	78.645000	0.246185	0.514500	0.313654	0.443800	0.407641	1.258400	0.738589	0.637100	0.726691	0.256900	0.708830	1.390300	0.685109	0.051900	0.696070	0.000000	0.786533	0.000000	0.888689	0.000000	0.967891	0.000000	0.986909	0.000000	0.952583	0.000000	0.908705	0.000000	0.297018	4.148080	6.274210	7.993230	15.635000	5.433420	0.052042	0.030984	0.704614	51.379800	286.217000	12.815300	27.114800	1781.820000	0.000000	0.096261	0.000000	1.179270	55.293900	1.491050	0.681110	0.109137	0.000000	0.000000	
   15	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	63.244000	67.037900	80.447100	72.435600	90.012800	78.452100	23.450900	106.056000	103.652000	90.629900	52.058400	42.208000	34.291200	15.609600	36.432700	85.580800	116.055000	0.000000	35.675300	44.310400	34.089300	25.708700	65.000000	17.259500	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	14.943500	15.772600	31.803100	53.346200	116.151000	181.418000	147.265000	101.244000	93.265000	70.900000	45.608300	45.281900	33.990200	9.207700	20.707000	47.741300	59.317500	79.608900	53.884300	33.660800	1.826030	0.000000	0.000000	0.000000	0.000000	0.000000	0.191768	39.315500	69.951900	78.864900	61.192800	45.127100	44.418300	0.167000	0.000000	0.121228	0.000000	0.233283	0.000000	0.269009	0.000000	0.316416	0.000000	0.350258	0.000000	0.381639	0.000000	0.351837	0.034800	0.324455	0.492500	0.272352	1.493200	83.750000	21.474200	15.524700	13.060900	19.738000	56.117000	57.166500	93.598700	98.160900	69.078500	62.409900	59.972700	0.246185	1.856800	0.313654	0.870900	0.407641	1.124700	0.468100	0.452400	0.504537	0.474100	0.496911	0.576400	0.480735	0.044300	0.509513	0.000000	0.571475	0.000000	0.672000	0.000000	0.758779	0.000000	0.777160	0.000000	0.725559	0.000000	0.693134	0.000000	0.297018	4.573670	6.274210	7.993230	15.635000	5.433420	0.052042	0.030984	0.704614	51.379800	286.217000	12.815300	27.114800	1717.630000	17.370800	0.000000	24.379300	0.000000	0.000000	1.410810	0.810880	0.213117	0.000000	0.000000	
   16	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	60.014300	63.740600	67.332000	79.397700	73.680700	84.704600	51.005500	0.000000	43.611300	99.787800	66.479000	49.427400	34.428700	25.919400	6.322180	23.303100	99.356900	105.212000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	14.412500	4.338410	0.000000	0.000000	2.827490	44.946800	77.378200	86.203100	56.937200	22.098300	24.643800	19.133900	10.542700	8.210650	3.085190	5.109340	14.564400	57.570800	116.899000	177.720000	142.929000	93.855500	89.195600	70.900000	50.017600	45.718000	40.695100	18.032500	22.225700	46.732700	75.924800	75.969400	48.445000	20.599100	1.794610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	38.608000	65.261600	75.252400	62.867900	42.141600	43.379600	0.167000	0.000000	0.149845	0.000000	0.190179	0.000000	0.254479	0.000000	0.327865	0.000000	0.374629	0.000000	0.412977	0.000000	0.392184	0.052700	0.338357	0.237300	0.300782	0.332900	83.750000	43.539000	47.580100	40.300100	44.217100	62.731900	100.463000	139.743000	140.903000	100.911000	92.116500	92.427500	0.291928	0.445000	0.374774	0.059900	0.481954	0.441200	0.546408	0.922200	0.578081	0.785800	0.593674	0.053100	0.636820	0.015200	0.710429	0.000000	0.771632	0.000000	0.896570	0.000000	0.968501	0.000000	0.979414	0.000000	0.920550	0.000000	0.817770	0.000000	0.297018	4.335970	6.962870	7.768600	13.581100	6.590330	0.000000	0.361196	0.723859	44.575900	307.194000	0.000000	0.000000	2013.920000	88.837800	0.000000	4.872130	0.000000	5.813730	1.796480	0.733120	0.200924	0.000000	0.001904	
   17	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	50.806800	57.067600	67.226200	76.441200	74.846300	82.786200	60.340700	0.000000	65.436100	133.913000	75.517400	59.698200	47.064900	41.943000	27.475500	52.128500	100.931000	129.963000	110.965000	27.364200	23.535200	25.900500	23.193200	65.000000	31.704800	25.814500	16.034300	15.663100	23.535200	51.168500	86.666100	103.678000	68.901800	39.681400	35.125100	25.712000	20.564900	9.171070	5.038990	0.000000	13.723800	52.426700	101.524000	173.250000	139.574000	91.074500	76.791700	70.900000	39.455800	38.633000	31.033500	11.599600	5.428020	38.203000	78.638000	96.783400	74.845000	57.946200	28.851700	29.621000	18.247500	18.156300	13.929000	12.347700	36.295800	73.185800	71.526000	84.242000	70.574900	52.183700	40.135700	0.167000	0.000000	0.189474	0.000000	0.321605	0.000000	0.435866	0.000000	0.461852	0.000000	0.475848	0.000000	0.498862	0.000000	0.636371	0.282200	0.611386	0.944000	0.535510	1.203800	83.750000	8.453780	17.052100	11.181600	18.495600	38.680400	67.037400	108.122000	101.419000	46.142400	48.470800	52.084800	0.516944	0.967100	0.574828	0.950600	0.642043	2.093300	0.675860	1.394600	0.708643	0.137700	0.712879	0.108300	0.668465	0.004100	0.639299	0.000000	0.679247	0.000000	0.771745	0.000000	0.843842	0.000000	0.856775	0.000000	0.804872	0.000000	0.705486	0.000000	0.297018	3.496750	5.946780	7.285330	11.542400	4.733220	0.000000	0.482711	1.012180	46.098600	309.895000	0.000000	0.000000	1907.170000	60.173700	0.000000	2.209590	1.800930	0.000000	1.599190	0.188676	0.193743	0.000000	0.000000	
   18	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.368619	0.347100	0.341375	0.596500	83.750000	20.252200	10.349300	8.116850	9.222460	45.460300	68.542600	120.394000	131.039000	98.919000	75.987700	83.988200	0.380001	0.619800	0.432562	0.503800	0.497865	0.343400	0.506539	0.522300	0.527985	0.569000	0.560067	0.468300	0.538278	0.107700	0.573480	0.000000	0.645961	0.000000	0.805926	0.000000	0.903799	0.000000	0.968899	0.000000	0.885248	0.000000	0.805519	0.000000	0.297018	4.713130	7.090780	7.948320	13.362800	6.755450	0.113978	0.541908	0.879972	46.855600	295.996000	7.472670	11.816000	1828.050000	22.340900	0.000000	0.000000	0.000000	0.000000	1.844470	0.092344	0.130855	0.000000	0.126713	
   19	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	61.066400	58.603700	69.711400	84.376600	74.095800	91.461600	73.338900	0.000000	60.280000	121.619000	80.236400	55.885400	46.073700	32.113600	19.115600	34.840200	91.671900	111.376000	38.945300	31.428400	35.998800	27.679900	15.662500	65.000000	22.209900	14.704100	8.029180	8.516450	16.155000	51.350000	96.890400	117.830000	64.525700	36.029800	46.197400	44.915800	33.981000	9.494170	0.563733	4.651550	11.323100	49.405000	98.892200	193.843000	160.459000	107.809000	102.296000	70.900000	57.374800	48.316100	38.976100	11.483500	12.448600	45.360000	86.314400	86.941100	44.883000	25.223700	0.000000	0.000000	0.000000	10.753200	8.046140	6.681610	6.046210	38.946800	46.528200	77.272400	60.713700	37.518500	40.183400	0.167000	0.000000	0.145884	0.000000	0.259911	0.000000	0.372891	0.000000	0.391973	0.000000	0.390155	0.000000	0.427407	0.000000	0.434708	0.182900	0.481191	0.460400	0.447333	1.282000	83.750000	0.000000	0.000000	0.000000	0.000000	21.718600	57.598200	95.714900	96.078300	61.162500	60.924600	65.963400	0.440964	1.445500	0.493681	0.625300	0.574106	0.351100	0.624863	4.474500	0.694869	2.262800	0.701772	0.322700	0.728101	0.052900	0.730819	0.000000	0.795291	0.000000	0.896254	0.000000	0.966270	0.000000	0.960422	0.000000	0.904673	0.000000	0.812929	0.000000	0.297018	4.545780	6.726310	7.865740	13.054500	6.321400	0.000000	0.325626	1.084820	46.128800	289.832000	0.000000	0.000000	1680.930000	46.003000	0.000000	5.721120	1.049670	7.291140	2.017220	0.586553	0.193117	0.000000	0.000000	
   20	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	56.187900	64.275500	66.980100	78.428400	75.290600	82.710700	58.398000	9.254170	109.755000	120.158000	65.755200	52.130400	42.390600	32.968700	16.654200	33.788700	75.677500	106.825000	0.000000	20.019300	20.733000	34.042700	31.623700	65.000000	26.087700	17.196400	6.931770	2.153980	13.725900	39.116400	77.473600	98.813000	71.443200	29.607500	38.892200	31.997000	27.762500	16.942000	11.723800	10.881900	17.085800	55.937900	106.647000	163.270000	143.669000	87.652000	70.765200	70.900000	58.066100	54.651400	47.424400	23.680900	20.161900	37.428900	58.386000	77.370100	61.989200	30.738600	18.574800	8.379220	10.207100	9.355840	12.913900	9.578150	14.647500	51.842700	80.216600	78.494400	65.095300	39.563100	36.467100	0.167000	0.000000	0.184309	0.000000	0.290620	0.000000	0.374865	0.000000	0.377058	0.000000	0.361790	0.000000	0.286106	0.000000	0.294984	0.011400	0.278046	0.021300	0.255009	0.122300	83.750000	19.721700	13.414700	7.219940	14.641000	46.225100	82.026200	144.865000	130.390000	117.249000	96.480800	86.151500	0.301140	0.418400	0.381576	0.554900	0.446987	0.260600	0.467683	0.107000	0.462775	3.269100	0.429208	1.007700	0.421444	0.542400	0.495159	0.000000	0.621233	0.000000	0.761392	0.000000	0.840870	0.000000	0.831014	0.000000	0.752025	0.000000	0.658469	0.000000	0.297018	4.615600	6.783400	7.928640	13.126900	6.585780	0.000000	0.227759	1.176690	47.644700	278.434000	21.535300	0.000000	4075.970000	0.000000	0.000000	8.903260	0.000000	0.000000	1.916670	0.823473	0.114638	0.000000	0.000000	
   21	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	47.160800	57.667500	67.321400	72.884400	85.115300	47.387600	0.000000	75.900600	124.538000	78.562200	59.107200	47.907600	43.538200	20.585800	38.902500	85.617400	122.332000	28.397500	1.330370	22.525300	31.271500	18.007900	65.000000	22.442400	10.916500	7.213550	3.670770	5.781990	46.474500	75.386700	85.231500	56.194000	25.110000	36.498900	34.796700	29.269300	24.868900	21.488800	18.762200	16.999000	49.457300	103.640000	161.350000	126.279000	89.586200	84.381300	70.900000	59.953800	58.973700	54.447700	32.125500	32.024400	58.017600	92.296800	96.719300	83.682600	44.586800	22.638400	16.473800	12.848200	16.117600	18.769500	19.491300	18.945900	46.190600	73.135600	88.955000	65.233000	51.291300	50.342200	0.167000	0.000000	0.256566	0.000000	0.351535	0.000000	0.444302	0.000000	0.468516	0.000000	0.457188	0.000000	0.476908	0.000000	0.472670	0.229300	0.455184	0.586700	0.440526	1.131200	83.750000	0.000000	0.000000	0.000000	0.000000	19.274500	60.060900	117.925000	176.641000	132.069000	98.366700	92.116700	0.445588	0.575300	0.504676	1.615700	0.580991	2.835400	0.581150	0.682300	0.494613	0.988000	0.369606	0.287400	0.289371	0.046900	0.286647	0.000000	0.388490	0.000000	0.566615	0.000000	0.707001	0.000000	0.738906	0.000000	0.735200	0.000000	0.735004	0.000000	0.297018	4.094460	6.483670	6.511630	11.620700	7.118420	0.000000	0.563714	1.228190	45.940300	306.551000	8.348860	23.940500	1836.120000	4.878050	0.000000	18.518700	0.783112	32.640900	1.666230	0.777558	0.270501	0.000000	0.180013	
   22	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
