#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   12	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.342574	0.188681	0.000000	0.542913	2.392880	0.591995	0.989190	0.590445	0.000000	46.160100	71.129900	108.713000	298.787000	11.637600	13.764400	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
   13	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.190500	2.679810	0.000000	78.295400	65.891900	49.896100	51.501000	43.482900	57.607800	60.627700	78.151800	73.416700	77.795200	10.771900	9.160850	0.000000	0.000000	91.190000	63.411000	47.742400	41.546900	37.098100	44.009400	50.526500	58.552200	44.077400	15.705300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.268500	51.361000	72.785600	81.072000	101.180000	90.731700	95.610000	85.853800	83.845600	86.276700	60.181700	62.427300	74.098200	79.188700	80.738400	64.545800	41.932200	17.286400	17.155600	24.815000	23.206700	43.820400	65.239300	90.466200	111.784000	113.855000	106.649000	117.711000	116.286000	101.459000	0.241000	0.000000	0.389985	0.000000	0.511410	0.000000	0.634182	0.000000	0.656039	0.000000	0.634620	0.000000	0.624305	0.000000	0.574763	0.017200	0.573078	0.084800	0.608596	0.188300	20.000000	5.018550	11.263300	10.967900	15.644100	38.542200	67.839700	70.477000	76.754600	80.654900	95.995500	81.225400	0.582749	0.335400	0.527910	0.313800	0.480776	0.515100	0.411022	0.485000	0.406991	0.373400	0.319535	0.185300	0.268582	0.077900	0.282125	0.000000	0.312683	0.000000	0.318627	0.000000	0.296514	0.000000	0.282790	0.000000	0.330192	0.000000	0.390189	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   14	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	62.704800	53.260300	44.011000	38.806100	47.833200	58.314900	68.521100	51.216400	23.028900	2.334320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	105.304000	93.718700	95.610000	80.960900	84.068300	78.651400	58.599900	56.350400	71.898600	64.208300	78.679100	44.319400	19.409100	0.000000	0.000000	15.212100	6.437900	3.019450	26.111500	66.685000	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.419282	0.000000	0.507089	0.000000	0.585184	0.000000	0.630807	0.000000	0.635242	0.000000	0.620351	0.000000	0.541982	0.019700	0.496127	0.036100	0.476240	0.175200	20.000000	24.644000	31.605900	36.549400	37.905000	51.078700	73.642300	90.932800	76.431600	110.900000	106.763000	106.742000	0.451295	0.252900	0.419963	0.341400	0.375445	0.631600	0.439334	0.364600	0.399880	0.170300	0.352335	0.190800	0.285317	0.066400	0.333827	0.000000	0.475238	0.000000	0.620433	0.000000	0.815555	0.000000	0.929437	0.000000	0.934817	0.000000	0.820962	0.000000	0.457061	0.432690	0.155150	0.369572	4.839280	0.798788	1.410360	0.728578	0.093556	2.773790	21.393300	74.918300	102.734000	344.351000	36.295400	20.522600	0.000000	6.354700	123.502000	0.000000	0.429873	0.655833	0.800840	0.635832	
   15	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	1.245140	0.325797	0.309023	2.356760	2.173360	0.835271	0.756377	0.547888	0.000000	39.219800	68.626600	99.062200	261.867000	26.520000	15.381600	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
   16	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	49.913000	40.574900	29.842700	28.701300	36.278300	56.465600	53.023500	42.039700	11.264000	0.000000	0.000000	4.128370	0.000000	0.000000	0.000000	0.000000	0.000000	3.070200	50.877800	87.549500	117.479000	110.328000	84.337400	95.610000	91.754200	96.497100	99.855300	82.952500	69.472700	75.197600	70.934700	72.446200	38.137800	39.436300	10.882100	16.959900	25.712800	25.007300	18.732500	36.918400	74.144100	102.529000	102.794000	98.305300	124.894000	108.925000	85.947600	0.241000	0.000000	0.364891	0.000000	0.478836	0.000000	0.585273	0.000000	0.594358	0.000000	0.553986	0.000000	0.523198	0.000000	0.497043	0.017900	0.515925	0.036300	0.542306	0.306000	20.000000	16.822700	16.477300	17.930100	20.182200	37.614100	58.470400	80.806100	67.521500	78.287200	97.848600	84.216900	0.563704	0.250700	0.545205	0.242000	0.501265	0.260500	0.465820	0.182100	0.471303	0.199000	0.449676	0.074800	0.410149	0.036300	0.401453	0.000000	0.448703	0.000000	0.310399	0.000000	0.306382	0.000000	0.272367	0.000000	0.257629	0.000000	0.198634	0.000000	0.457061	0.987184	0.504113	0.396578	2.572110	2.548210	0.814570	0.846491	0.570166	0.000000	53.037900	65.208800	86.817800	415.392000	40.499000	10.408100	0.000000	4.701620	76.484200	0.000000	0.550862	0.596331	0.649183	0.849890	
   17	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.983328	1.078820	0.281667	3.419320	2.550460	1.087670	0.674731	0.000000	0.483654	29.262600	69.183100	97.197700	397.732000	49.208200	5.902400	3.143860	5.140960	19.669300	0.507424	0.805343	0.546648	0.756330	0.103606	
   18	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	2.810460	5.029210	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	2.243720	0.757907	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.640489	0.000000	0.659758	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.037800	0.582483	0.049000	0.553739	0.124800	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.569348	0.515400	0.561999	0.233200	0.569345	0.230200	0.501932	0.384200	0.437551	0.150800	0.352335	0.239900	0.403468	0.023800	0.423761	0.000000	0.449948	0.000000	0.458280	0.000000	0.526428	0.000000	0.484018	0.000000	0.414732	0.000000	0.393120	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   19	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.352866	0.000000	0.464001	0.000000	0.574540	0.000000	0.602509	0.000000	0.594940	0.000000	0.569201	0.000000	0.534007	0.025000	0.504688	0.041800	0.434014	0.185400	20.000000	46.506100	48.417200	58.138700	62.765500	82.770400	103.178000	115.162000	126.232000	112.693000	118.610000	81.225400	0.383008	0.407700	0.356599	1.179800	0.331249	0.428500	0.308051	0.144300	0.456686	0.290100	0.400076	0.051700	0.396147	0.025700	0.423820	0.000000	0.435621	0.000000	0.450847	0.000000	0.430382	0.000000	0.390693	0.000000	0.414732	0.000000	0.475958	0.000000	0.457061	0.731372	0.503262	0.332879	2.984410	2.797840	0.101705	0.702643	0.013780	0.000000	47.804400	66.518900	93.381500	314.015000	57.748300	10.248400	0.000000	4.604180	71.101200	0.000000	0.000000	0.520969	0.797097	0.662416	
   20	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.934727	0.528824	0.383673	2.862820	2.335550	0.585530	0.674731	0.000000	0.483654	29.262600	69.183100	97.197700	397.732000	49.208200	5.902400	3.143860	5.140960	19.669300	0.507424	0.805343	0.546648	0.756330	0.103606	
   21	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	51.017600	46.544300	33.914700	29.680300	33.365700	54.524000	48.523300	32.829600	13.529500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	54.107200	75.621500	102.138000	106.846000	103.002000	95.610000	72.902400	67.971300	71.687300	52.757700	46.055200	64.222100	65.806900	58.177100	38.937700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.792700	79.809900	117.547000	106.059000	91.925600	120.301000	108.557000	97.159800	0.241000	0.000000	0.341569	0.000000	0.438966	0.000000	0.585257	0.000000	0.615598	0.000000	0.595057	0.000000	0.582720	0.000000	0.502778	0.024300	0.442466	0.241800	0.449807	0.253200	20.000000	33.943400	31.619700	32.959200	33.398200	52.006900	53.051900	77.445700	73.292800	85.191000	89.743500	79.661700	0.464642	0.036300	0.449744	0.245000	0.423511	1.510100	0.395930	0.106600	0.359185	0.068800	0.325206	0.063900	0.300376	0.016500	0.303858	0.000000	0.355295	0.000000	0.374663	0.000000	0.360271	0.000000	0.335092	0.000000	0.351810	0.000000	0.383693	0.000000	0.457061	1.101470	0.493757	0.118848	2.317620	2.057370	0.975486	0.726628	0.247866	0.000000	38.322200	44.271400	71.225300	445.316000	58.165200	45.746100	0.000000	6.078290	58.811400	0.000000	0.585258	0.664550	0.736999	0.477214	
   22	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	1.589890	2.031560	7.431540	8.600170	30.066300	50.861000	67.097100	75.348100	86.261600	89.165100	84.358300	0.670332	0.223100	0.643952	0.607300	0.580720	0.320000	0.516579	0.053500	0.449573	0.022700	0.367272	0.071300	0.295957	0.017200	0.337844	0.000000	0.344563	0.000000	0.310767	0.000000	0.323679	0.000000	0.297043	0.000000	0.310962	0.000000	0.343562	0.000000	0.457061	1.211800	0.805260	0.000000	1.463160	2.569570	0.720141	0.904886	0.472979	0.000000	49.357200	63.835900	96.392400	261.507000	37.854900	15.724200	0.660900	5.075810	26.374800	0.708967	0.601171	0.538515	0.553066	0.174849	
   23	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	51.979800	45.494500	33.086500	33.124300	30.527700	56.714800	54.002100	22.112400	17.408300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	34.780200	74.062500	89.548200	109.603000	96.339800	95.610000	90.337300	94.454000	83.117500	67.055700	44.665100	63.479100	81.815000	64.751300	32.730200	20.429000	0.000000	0.000000	4.029710	4.090430	0.000000	4.742610	32.412100	94.574400	100.741000	90.423600	95.080100	102.051000	89.349100	0.241000	0.000000	0.407000	0.000000	0.495112	0.000000	0.560568	0.000000	0.578385	0.000000	0.589661	0.000000	0.619145	0.000000	0.591056	0.023400	0.580428	0.022900	0.564838	0.111200	20.000000	31.907600	29.551300	32.311400	47.501000	71.870900	79.448800	106.546000	115.712000	110.709000	103.960000	100.430000	0.622990	0.147300	0.682358	0.811900	0.681451	0.678100	0.638718	0.317800	0.597654	0.565900	0.569293	0.067700	0.527386	0.087000	0.513622	0.000000	0.540675	0.000000	0.544027	0.000000	0.546814	0.000000	0.536726	0.000000	0.550612	0.000000	0.563079	0.000000	0.457061	0.757779	0.000000	0.832809	3.618560	1.436890	0.280238	0.561359	0.054006	0.000000	32.426000	76.085300	121.445000	120.772000	11.892500	0.000000	0.000000	5.877720	84.094000	0.000000	0.492162	0.423997	0.400367	0.040114	
