#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   12	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.403725	0.000000	0.365483	0.000000	0.352579	0.000000	0.352358	0.000000	0.321019	0.000000	0.268777	0.000000	0.181417	0.009300	0.069870	0.097600	0.046372	0.108400	73.000000	6.649560	0.000000	0.000000	6.015980	5.344780	21.639600	36.329500	57.333600	85.632200	100.188000	82.761100	0.038563	0.430500	0.041576	0.158600	0.064739	0.338900	0.046348	0.059100	0.000000	0.048700	0.000000	0.086200	0.312010	0.016100	0.271935	0.000000	0.143945	0.000000	0.084637	0.000000	0.062555	0.000000	0.044807	0.000000	0.065236	0.000000	0.101948	0.000000	0.660573	0.000000	0.000000	0.000000	0.000000	1.884300	0.000000	0.607820	0.606499	0.000000	35.882200	7.090000	12.787100	274.127000	10.352400	30.872500	0.000000	0.000000	0.000000	1.863250	0.718324	0.716430	0.805128	0.576942	
   13	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.306355	0.000000	0.315683	0.000000	0.312612	0.000000	0.283032	0.000000	0.224773	0.007800	0.149666	0.025400	0.097036	0.108500	73.000000	17.942300	15.128700	13.642800	12.367600	24.801500	50.638200	69.736500	112.222000	116.612000	117.703000	107.020000	0.069742	1.299400	0.060962	0.293700	0.067069	0.979600	0.079359	0.445500	0.084205	0.066000	0.055654	0.019600	0.005565	0.020700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.029926	0.000000	0.924367	2.495020	1.894960	0.000000	0.382958	0.520901	1.059050	34.710200	0.000000	0.000000	213.467000	28.594700	32.577900	0.000000	0.000000	0.000000	1.673030	0.663625	0.741835	0.828798	0.388607	
   14	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.267307	0.000000	0.226834	0.000000	0.117441	0.066500	0.010620	0.206900	0.000000	0.113900	73.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.402300	70.500700	80.719100	108.589000	118.315000	100.631000	0.000000	0.233000	0.000000	0.182400	0.000000	0.045500	0.043476	0.069900	0.109483	0.075900	0.073004	0.130500	0.088841	0.012100	0.148465	0.000000	0.143070	0.000000	0.109898	0.000000	0.101616	0.000000	0.134357	0.000000	0.166017	0.000000	0.199543	0.000000	0.660573	0.000000	0.000000	0.885351	4.327590	0.319036	0.567371	0.334994	0.098173	4.145990	11.393900	10.614200	5.080530	373.581000	48.201200	22.059700	4.431400	0.802054	0.000000	1.984890	0.948521	0.726746	0.845151	0.353118	
   15	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
   16	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.036057	0.651965	0.793001	2.984390	2.102190	0.245571	0.513058	0.106800	0.000000	57.010300	0.000000	0.000000	507.334000	65.113100	47.246600	0.000000	0.000000	19.402300	1.471510	0.076470	0.700792	0.887521	0.895151	
   17	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.370188	0.000000	0.378852	0.000000	0.390446	0.000000	0.385967	0.000000	0.376689	0.000000	0.332446	0.000000	0.035196	0.020200	0.000000	0.273900	0.000000	0.131800	73.000000	0.000000	0.000000	0.000000	0.000000	0.249172	26.530600	62.858900	93.158500	122.561000	117.747000	98.603500	0.000000	0.491300	0.000000	0.131200	0.000000	0.045200	0.043476	0.054800	0.109483	0.080400	0.073004	0.082600	0.088841	0.013500	0.148465	0.000000	0.143070	0.000000	0.109898	0.000000	0.101616	0.000000	0.134357	0.000000	0.166017	0.000000	0.199543	0.000000	0.660573	0.000000	0.000000	0.031242	0.652122	0.420589	0.000000	0.295306	0.000000	1.938820	18.456000	5.125590	0.584480	373.581000	48.201200	22.059700	4.431400	0.802054	0.000000	1.984890	0.948521	0.726746	0.845151	0.353118	
   18	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.282224	0.000000	0.234232	0.000000	0.212122	0.000000	0.217253	0.000000	0.218894	0.000000	0.166708	0.000000	0.099570	0.011500	0.007821	0.146100	0.000000	0.508900	73.000000	47.551200	46.452100	51.812800	55.168900	10.951300	42.385800	77.860900	95.984700	128.711000	122.177000	113.196000	0.000000	0.396400	0.000000	0.624100	0.005871	0.235000	0.046169	0.750000	0.059416	0.128000	0.047054	0.037000	0.025417	0.009500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052214	0.000000	0.660573	0.000000	0.000000	0.903638	2.823770	2.464740	0.000000	0.341015	0.014264	0.325924	42.566600	0.000000	0.000000	440.348000	57.242100	63.733900	0.000000	1.423800	0.000000	1.228740	0.724711	0.843548	0.825224	0.716072	
   19	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.324346	0.000000	0.293834	0.000000	0.219666	0.021300	0.180466	0.283100	0.144215	0.297100	73.000000	8.830340	16.471300	13.558700	19.220700	20.802600	35.930700	58.242800	97.321400	152.266000	140.716000	97.384300	0.135300	0.206100	0.148213	0.378200	0.186916	3.647700	0.220733	0.295200	0.132870	0.114500	0.074559	0.017400	0.008585	0.015200	0.017623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003921	0.000000	0.660573	0.000000	0.046940	0.935317	2.592250	1.959870	0.060943	0.354402	0.418315	0.399138	41.026200	0.000000	0.000000	177.605000	36.452100	37.812800	0.306706	0.001910	0.000000	2.348670	0.735980	0.715638	0.642732	0.380116	
   20	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.085732	0.154000	0.054844	0.209000	73.000000	2.555310	6.239420	1.763470	4.606650	18.254000	50.680000	70.388100	93.158500	122.561000	117.747000	98.603500	0.005268	0.273300	0.086233	0.223100	0.173362	0.336900	0.139891	0.280200	0.223112	0.111400	0.171870	0.137500	0.157587	0.006500	0.163523	0.000000	0.112616	0.000000	0.099236	0.000000	0.063667	0.000000	0.074843	0.000000	0.094967	0.000000	0.139636	0.000000	0.660573	0.000000	0.031421	0.908544	2.592090	2.063100	0.000000	0.186058	0.628333	0.000000	40.545200	0.000000	26.921900	207.677000	0.000000	18.114700	0.000000	0.822231	0.000000	1.465730	0.621272	0.603110	0.494442	0.244284	
   21	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   22	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.329206	0.000000	0.269582	0.000000	0.202789	0.000000	0.197860	0.000000	0.218261	0.000000	0.221500	0.000000	0.162181	0.033300	0.230820	0.084700	0.198793	0.153700	73.000000	25.287400	16.730000	11.013800	14.582400	26.931400	48.845300	89.834200	91.555600	102.766000	104.707000	97.384300	0.187585	0.286300	0.202046	0.426100	0.221996	0.490000	0.222451	0.315000	0.208206	0.321700	0.192777	0.089600	0.169135	0.039500	0.130726	0.000000	0.073010	0.000000	0.025225	0.000000	0.017037	0.000000	0.030817	0.000000	0.052261	0.000000	0.053663	0.000000	0.660573	0.000000	0.000000	1.391070	3.354960	1.041620	0.000000	0.190509	0.363784	0.263184	47.395800	0.000000	0.000000	384.252000	45.250300	32.475000	0.706877	0.811602	7.409470	1.236740	0.670584	0.767761	0.753789	0.682635	
