#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   12	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	106.285000	108.764000	89.529600	81.456900	64.587800	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.198002	0.000000	0.237998	0.000000	0.268296	0.000000	0.306844	0.000000	0.308740	0.000000	0.297931	0.000000	0.332350	0.054500	0.441068	0.170800	0.466214	0.300000	94.920000	114.414000	107.688000	115.373000	114.716000	140.428000	159.111000	142.357000	128.562000	101.597000	106.827000	94.282700	0.518449	0.935400	0.598929	0.526800	0.632731	0.517400	0.608912	0.756700	0.577049	0.386500	0.491030	0.153700	0.468226	0.036000	0.398201	0.000000	0.377275	0.000000	0.367349	0.000000	0.359127	0.000000	0.372833	0.000000	0.398257	0.000000	0.455579	0.000000	0.773431	0.000000	0.000000	1.460590	0.877195	0.125000	0.069425	0.443468	0.200666	1.060520	10.233900	0.000000	8.450600	314.435000	37.613800	11.354300	23.910200	0.000000	0.000000	0.396819	0.103807	0.339649	0.384831	0.434869	
   13	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.298555	0.000000	0.358213	0.000000	0.369835	0.000000	0.342767	0.000000	0.343890	0.000000	0.347926	0.058000	0.368240	0.066700	0.444321	0.088300	94.920000	128.359000	115.324000	113.756000	114.652000	140.982000	140.106000	142.437000	134.036000	101.062000	106.603000	101.435000	0.497278	0.103600	0.518915	0.151200	0.528632	0.284400	0.480549	2.177000	0.356170	0.622700	0.202676	0.139400	0.082021	0.019100	0.013767	0.000000	0.007216	0.000000	0.071780	0.000000	0.158351	0.000000	0.205396	0.000000	0.377360	0.000000	0.405112	0.000000	0.773431	0.000000	0.000000	0.000000	0.000000	0.407684	0.000000	0.651419	0.781585	0.000000	3.622680	10.521300	14.526400	348.744000	15.428800	5.487280	35.427400	2.027220	27.975300	0.289956	0.486313	0.415707	0.291360	0.092245	
   14	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.244216	0.000000	0.334460	0.000000	0.357172	0.000000	0.357957	0.000000	0.382140	0.000000	0.413658	0.023500	0.467976	0.198000	0.512712	0.342000	94.920000	115.743000	119.743000	129.540000	132.489000	151.373000	148.108000	124.081000	85.292000	71.523600	87.224500	73.931800	0.547051	0.670300	0.553070	0.584600	0.540031	0.656500	0.517972	0.315900	0.475034	0.513900	0.528842	0.052300	0.430637	0.025100	0.323102	0.000000	0.248604	0.000000	0.358174	0.000000	0.363774	0.000000	0.356865	0.000000	0.377360	0.000000	0.405112	0.000000	0.773431	0.000000	0.000000	1.077900	0.045687	0.390969	0.047365	0.417047	0.691121	1.141060	1.838780	10.302800	2.792870	279.223000	28.646100	4.352360	26.528400	0.000000	0.000000	0.915592	0.482637	0.321900	0.291360	0.092245	
   15	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.244216	0.000000	0.334460	0.000000	0.357172	0.000000	0.357957	0.000000	0.382140	0.000000	0.413658	0.023500	0.467976	0.198000	0.512712	0.342000	94.920000	115.743000	119.743000	129.540000	132.489000	151.373000	148.108000	124.081000	85.292000	71.523600	87.224500	73.931800	0.547051	0.670300	0.553070	0.584600	0.540031	0.656500	0.517972	0.315900	0.475034	0.513900	0.528842	0.052300	0.430637	0.025100	0.323102	0.000000	0.248604	0.000000	0.175479	0.000000	0.171819	0.000000	0.172340	0.000000	0.185739	0.000000	0.178973	0.000000	0.773431	0.000000	0.000000	1.077900	0.045687	0.390969	0.047365	0.417047	0.691121	1.141060	1.838780	10.302800	2.792870	227.554000	30.681700	1.944500	28.366100	0.000000	0.000000	0.718149	0.435929	0.353818	0.312327	0.000000	
   16	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.276235	0.000000	0.347554	0.000000	0.369748	0.000000	0.395023	0.000000	0.464471	0.000000	0.521751	0.066200	0.512130	0.076900	0.532398	0.359500	94.920000	94.800700	92.373700	104.292000	103.523000	117.824000	95.048000	109.272000	76.468100	72.758200	86.173500	77.719300	0.711605	0.540000	0.784698	0.709500	0.793434	0.358700	0.786762	0.536800	0.754929	0.068000	0.655991	0.228500	0.541829	0.062900	0.508677	0.000000	0.477755	0.000000	0.505080	0.000000	0.716820	0.000000	0.859301	0.000000	0.889546	0.000000	0.800883	0.000000	0.773431	0.044348	0.311688	0.831038	0.000000	0.000000	0.027043	0.303973	0.601665	0.886803	0.000000	15.893600	9.148670	350.628000	39.566500	0.000000	36.545400	0.785783	17.382500	0.000000	0.336254	0.438810	0.375534	0.390915	
   17	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	105.386000	91.175800	84.230600	80.170300	63.457000	84.575900	102.113000	98.743400	90.128100	92.017500	107.010000	106.448000	127.007000	129.272000	143.883000	165.280000	163.859000	140.267000	136.345000	120.716000	161.363000	144.407000	121.368000	0.172000	0.000000	0.176019	0.000000	0.189168	0.000000	0.241464	0.000000	0.240674	0.000000	0.214117	0.000000	0.213066	0.000000	0.289529	0.060700	0.361638	0.080200	0.427662	0.621000	94.920000	111.832000	103.859000	111.124000	117.736000	153.574000	141.349000	161.023000	102.411000	93.325300	108.807000	96.467900	0.488036	0.856900	0.551719	0.330900	0.616472	0.271200	0.655440	0.279200	0.650074	0.215900	0.616003	0.656200	0.575416	0.018100	0.507779	0.000000	0.390884	0.000000	0.358174	0.000000	0.363774	0.000000	0.356865	0.000000	0.377360	0.000000	0.405112	0.000000	0.773431	0.000000	0.010832	1.087690	0.000000	0.657548	0.039404	0.421081	0.718065	1.330460	0.000000	12.527100	7.710670	279.223000	28.646100	4.352360	26.528400	0.000000	0.000000	0.915592	0.482637	0.321900	0.291360	0.092245	
   18	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	94.285000	92.726500	85.280300	78.024500	58.089000	80.962600	106.051000	108.368000	92.076300	82.440400	106.971000	113.756000	133.687000	129.044000	131.806000	160.333000	153.328000	140.735000	115.127000	113.498000	150.546000	134.604000	103.654000	0.172000	0.000000	0.197586	0.000000	0.261814	0.000000	0.330744	0.000000	0.335734	0.000000	0.324484	0.000000	0.355781	0.000000	0.361222	0.017300	0.475369	0.241700	0.506647	0.556700	94.920000	101.202000	96.226700	98.309500	123.482000	149.864000	126.831000	147.545000	115.730000	101.596000	108.914000	101.186000	0.506395	0.632500	0.513732	0.712800	0.600318	0.771100	0.602046	0.406300	0.550261	0.496900	0.506562	0.055200	0.427883	0.021600	0.361079	0.000000	0.325959	0.000000	0.320878	0.000000	0.311171	0.000000	0.293024	0.000000	0.363177	0.000000	0.372114	0.000000	0.773431	0.000000	0.663514	0.993424	0.801788	0.800780	0.332685	0.564827	0.260835	0.000000	30.954200	0.000000	0.000000	395.816000	29.332300	0.000000	42.382300	0.000000	14.354200	0.053139	0.434331	0.362844	0.181080	0.548674	
   19	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.306156	0.000000	0.438473	0.000000	0.433708	0.000000	0.446046	0.000000	0.444608	0.032000	0.506419	0.536800	0.570378	1.026100	94.920000	134.667000	132.850000	144.713000	150.090000	176.229000	173.427000	171.839000	158.365000	127.215000	129.722000	121.971000	0.625467	2.237400	0.655400	0.536200	0.669473	0.449600	0.669684	0.537600	0.555130	0.210500	0.461775	0.142500	0.419046	0.015000	0.448161	0.000000	0.456498	0.000000	0.451130	0.000000	0.464594	0.000000	0.496411	0.000000	0.516150	0.000000	0.530516	0.000000	0.773431	0.000000	0.000000	0.221509	0.000000	0.000000	0.000000	0.000000	0.393304	0.491500	0.000000	12.553700	32.625500	353.112000	53.299600	0.000000	31.717000	0.957289	0.000000	1.072400	0.683902	0.311617	0.302249	0.000000	
   20	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	106.285000	108.764000	89.529600	81.456900	64.587800	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.198002	0.000000	0.237998	0.000000	0.268296	0.000000	0.306844	0.000000	0.308740	0.000000	0.297931	0.000000	0.332350	0.054500	0.441068	0.170800	0.466214	0.300000	94.920000	114.414000	107.688000	115.373000	114.716000	140.428000	159.111000	142.357000	128.562000	101.597000	106.827000	94.282700	0.518449	0.935400	0.598929	0.526800	0.632731	0.517400	0.608912	0.756700	0.577049	0.386500	0.491030	0.153700	0.468226	0.036000	0.398201	0.000000	0.377275	0.000000	0.367349	0.000000	0.359127	0.000000	0.372833	0.000000	0.398257	0.000000	0.455579	0.000000	0.773431	0.000000	0.000000	1.460590	0.877195	0.125000	0.069425	0.443468	0.200666	1.060520	10.233900	0.000000	8.450600	314.435000	37.613800	11.354300	23.910200	0.000000	0.000000	0.396819	0.103807	0.339649	0.384831	0.434869	
   21	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	101.504000	92.082400	84.860100	81.688200	61.608300	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.176165	0.000000	0.218053	0.000000	0.282160	0.000000	0.308925	0.000000	0.278184	0.000000	0.271325	0.000000	0.317386	0.026600	0.423190	0.185000	0.513761	0.239100	94.920000	121.329000	115.869000	120.373000	121.459000	144.492000	121.660000	132.695000	118.113000	113.393000	113.027000	109.431000	0.576074	0.929400	0.606416	0.589400	0.625262	0.571000	0.637376	0.456700	0.557115	0.293100	0.487751	0.252200	0.416123	0.019400	0.382097	0.000000	0.332502	0.000000	0.325760	0.000000	0.333896	0.000000	0.348664	0.000000	0.368364	0.000000	0.397835	0.000000	0.773431	0.058890	0.278337	1.552980	1.033820	1.384370	0.498373	0.406258	0.601811	1.613140	25.198500	16.720600	0.000000	304.083000	49.162600	23.690800	52.647000	1.567990	0.000000	0.307992	0.098104	0.505281	0.507534	0.206129	
   22	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.242997	0.000000	0.316574	0.000000	0.312155	0.000000	0.286047	0.000000	0.302521	0.000000	0.323915	0.043800	0.275795	0.155700	0.328773	0.201100	94.920000	92.200000	89.193000	99.152800	101.434000	127.608000	122.944000	125.903000	108.863000	98.932700	99.758900	92.055200	0.382140	0.151700	0.414350	0.160200	0.472754	0.119100	0.536205	0.144600	0.555130	0.122700	0.461775	0.069500	0.419046	0.049500	0.448161	0.000000	0.456498	0.000000	0.451130	0.000000	0.464594	0.000000	0.496411	0.000000	0.516150	0.000000	0.530516	0.000000	0.773431	0.000000	0.020882	1.038760	0.107181	0.549350	0.009765	0.480830	0.000000	1.510910	1.016440	20.883600	14.976000	374.023000	53.299600	0.000000	31.717000	0.957289	0.000000	1.072400	0.683902	0.311617	0.302249	0.000000	
