#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
   12	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.280500	9.931780	16.520900	33.285800	30.344200	21.808100	11.874600	0.000000	0.000000	26.226000	41.041600	43.481300	38.881600	30.034000	7.366000	0.000000	0.000000	7.164180	41.910700	38.071600	43.562300	75.676600	65.378800	0.286000	0.000000	0.433155	0.000000	0.394784	0.000000	0.291279	0.000000	0.293509	0.000000	0.210944	0.000000	0.096043	0.021300	0.007906	0.140400	0.000000	0.267000	0.000000	0.421700	53.970000	45.354200	42.954200	37.795500	37.155000	24.881300	11.308900	53.444900	71.904400	67.518900	64.331500	55.078100	0.000000	0.414100	0.000000	1.311200	0.000000	0.693400	0.000000	0.640800	0.000000	0.592700	0.010343	0.133000	0.073098	0.130900	0.211407	0.002700	0.278272	0.000000	0.219393	0.000000	0.144888	0.000000	0.106026	0.000000	0.126939	0.000000	0.151238	0.000000	0.614653	0.878382	0.219608	0.000000	0.000000	6.694310	0.000000	0.186538	0.000000	0.000000	152.476000	0.000000	0.000000	2370.670000	104.320000	18.317800	32.046900	0.000000	5.282180	3.725650	2.288700	2.265700	2.152780	5.414970	
   13	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.280500	9.931780	16.520900	33.285800	30.344200	21.808100	11.874600	0.000000	0.000000	26.226000	41.041600	43.481300	38.881600	30.034000	7.366000	0.000000	0.000000	7.164180	41.910700	38.071600	43.562300	75.676600	65.378800	0.286000	0.000000	0.433155	0.000000	0.394784	0.000000	0.291279	0.000000	0.293509	0.000000	0.210944	0.000000	0.096043	0.021300	0.007906	0.140400	0.000000	0.267000	0.000000	0.421700	53.970000	45.354200	42.954200	37.795500	37.155000	24.881300	11.308900	53.444900	71.904400	67.518900	64.331500	55.078100	0.000000	0.414100	0.000000	1.311200	0.000000	0.693400	0.000000	0.640800	0.000000	0.592700	0.010343	0.133000	0.073098	0.130900	0.211407	0.002700	0.278272	0.000000	0.219393	0.000000	0.144888	0.000000	0.106026	0.000000	0.126939	0.000000	0.151238	0.000000	0.614653	0.878382	0.219608	0.000000	0.000000	6.694310	0.000000	0.186538	0.000000	0.000000	152.476000	0.000000	0.000000	2370.670000	104.320000	18.317800	32.046900	0.000000	5.282180	3.725650	2.288700	2.265700	2.152780	5.414970	
   14	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.000000	0.100300	0.000000	0.181500	0.015682	0.157300	53.970000	20.862400	8.919920	1.678400	0.000000	2.217440	13.239400	75.772500	90.398900	64.802200	64.697100	62.780500	0.026190	0.154000	0.017058	0.332200	0.010687	1.390500	0.003739	0.682900	0.000000	0.472100	0.009538	0.398300	0.000000	0.165100	0.073960	0.018400	0.184990	0.000000	0.201756	0.000000	0.139058	0.000000	0.091558	0.000000	0.052161	0.000000	0.043031	0.000000	0.614653	0.372105	0.000000	0.000000	0.000000	5.564860	0.000000	0.000000	0.043330	1.960060	128.044000	0.000000	0.000000	2420.720000	0.000000	21.878700	31.046100	0.007177	0.000000	3.304830	2.136620	2.153330	2.172080	5.515370	
   15	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	46.283500	32.580500	5.641620	3.559150	4.430050	0.000000	20.003800	36.943500	55.000600	78.387900	63.006400	0.286000	0.000000	0.443672	0.000000	0.398987	0.000000	0.292908	0.000000	0.223498	0.000000	0.135277	0.000000	0.035907	0.011800	0.000000	0.402100	0.000000	0.835500	0.000000	0.873100	53.970000	28.304900	28.109100	25.611000	26.335500	22.975200	49.555500	69.915000	96.026100	78.043000	80.139400	83.177000	0.005916	0.452400	0.003223	1.189100	0.000000	7.523700	0.000000	0.656900	0.000491	0.616100	0.002838	0.328500	0.001348	0.420500	0.074778	0.001000	0.186523	0.000000	0.194512	0.000000	0.139106	0.000000	0.093901	0.000000	0.059285	0.000000	0.041448	0.000000	0.614653	0.772870	0.539868	0.622499	0.804236	6.954020	0.026773	0.215864	0.127544	0.559240	140.605000	0.000000	0.000000	2307.680000	63.322000	16.599000	32.520300	2.537900	0.000000	4.024830	1.908740	2.306150	2.178420	5.275620	
   16	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.000000	1.734000	0.000000	0.185800	0.090021	0.113500	0.157274	0.005500	0.258527	0.000000	0.257140	0.000000	0.204734	0.000000	0.146120	0.000000	0.080401	0.000000	0.034344	0.000000	0.614653	1.512240	0.639768	0.437728	5.483800	14.185400	0.000000	0.420414	0.458925	1.911800	130.700000	0.000000	0.000000	2524.240000	50.990100	22.462400	29.777000	0.126484	0.000000	3.751580	2.170580	2.307710	2.097480	5.338820	
   17	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   18	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	22.891300	8.178260	32.950600	28.927600	24.385800	26.121400	1.372550	9.751180	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.452054	0.000000	0.382110	0.000000	0.305786	0.000000	0.240285	0.000000	0.154449	0.000000	0.057519	0.037600	0.034644	0.139900	0.047396	0.409700	0.072718	0.249400	53.970000	39.747600	29.386000	31.573200	23.950700	0.000000	32.593900	50.326300	80.006600	87.006500	76.821900	61.351300	0.080753	0.716000	0.060715	0.394400	0.075628	0.250800	0.115865	0.512600	0.149244	2.304400	0.166721	0.368200	0.157135	0.034500	0.197130	0.008600	0.278335	0.000000	0.247087	0.000000	0.169564	0.000000	0.164655	0.000000	0.185818	0.000000	0.219168	0.000000	0.614653	1.713150	0.358676	0.000000	0.000000	6.395440	0.172152	0.602376	0.464094	0.000000	120.170000	0.000000	0.000000	2720.030000	75.531000	13.272800	22.793700	0.000000	0.000000	3.598120	2.315220	1.866050	2.484070	5.725300	
   19	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	14.512600	15.706500	31.650600	24.281800	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	77.205500	59.932800	0.286000	0.000000	0.459013	0.000000	0.420423	0.000000	0.321317	0.000000	0.232399	0.000000	0.152701	0.000000	0.035668	0.082200	0.026730	0.522300	0.039849	0.613300	0.006580	0.509300	53.970000	26.533400	24.922400	27.602200	27.517600	21.268500	35.858000	57.838500	86.916800	84.444700	73.607600	83.074400	0.007727	0.403100	0.000000	0.719300	0.000000	0.617600	0.062517	1.334400	0.113580	0.909500	0.000000	0.282600	0.000000	0.306300	0.091169	0.002200	0.186784	0.000000	0.203700	0.000000	0.140854	0.000000	0.075981	0.000000	0.043424	0.000000	0.036379	0.000000	0.614653	1.223470	0.121465	0.035040	0.000000	6.438040	0.000000	0.208821	0.064189	1.813870	126.764000	2.012400	0.000000	2374.950000	23.701400	22.011600	28.496000	0.000000	0.000000	3.867100	2.050080	2.213690	2.189940	5.310530	
   20	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.000000	0.135900	0.000000	0.433200	0.000000	0.470300	53.970000	55.669100	52.675500	43.287900	49.196100	44.339500	44.630000	72.702900	92.590100	80.150600	69.705000	94.113500	0.002365	0.508300	0.000000	1.469000	0.000000	0.903500	0.000000	1.625000	0.005995	0.385700	0.026802	0.287700	0.032114	0.333800	0.131980	0.021000	0.264868	0.000000	0.272666	0.000000	0.138129	0.000000	0.093344	0.000000	0.062777	0.000000	0.065863	0.000000	0.614653	1.456890	0.234395	0.094099	0.000000	6.013610	0.000000	0.430028	0.090029	3.664270	122.545000	4.607640	0.000000	2255.740000	33.397600	13.674700	25.122400	0.000000	5.302240	4.092660	1.786950	2.318850	2.197360	5.325970	
   21	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	36.652100	8.573760	14.916300	22.002300	31.093000	17.782400	8.112700	0.000000	9.050550	41.153300	45.918700	52.612000	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.442879	0.000000	0.415136	0.000000	0.324699	0.000000	0.158817	0.000000	0.114567	0.000000	0.066478	0.045600	0.028813	0.346500	0.000000	0.380100	0.025388	0.699300	53.970000	40.971200	36.745300	34.534600	30.863900	26.734200	46.217000	61.909900	96.429200	101.595000	78.314200	78.650800	0.000000	0.542000	0.017058	1.255400	0.000000	0.736300	0.000000	1.064100	0.000000	1.177600	0.000000	1.043600	0.000000	0.410300	0.033063	0.015700	0.151789	0.000000	0.158597	0.000000	0.077922	0.000000	0.016986	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.399490	0.479216	0.457339	0.344769	6.574580	0.000000	0.154616	0.034140	0.052615	130.286000	0.693803	0.000000	2440.690000	55.800400	19.410500	27.585200	0.073547	0.000000	3.692310	2.261750	2.163360	2.042050	5.215330	
   22	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.143633	0.099300	0.122326	0.305100	0.002425	0.423900	53.970000	34.540400	30.496800	22.698100	19.747400	18.569000	41.273000	87.423500	96.429200	101.595000	78.314200	78.650800	0.183486	0.250800	0.220277	1.887200	0.144652	0.587300	0.114267	1.971800	0.042511	0.688200	0.000000	0.254500	0.000000	0.193600	0.028218	0.005100	0.146975	0.000000	0.207862	0.000000	0.156770	0.000000	0.089918	0.000000	0.075261	0.000000	0.096530	0.000000	0.614653	1.122430	0.089630	0.000000	0.000000	6.723070	0.000000	0.308222	0.406067	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	24.111000	0.000000	0.000000	4.806110	2.292820	2.152620	2.198590	5.253750	
