#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   12	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	57.428800	63.243800	62.261400	33.773900	40.276000	56.044800	72.184000	66.059800	43.088200	0.000000	0.000000	1.071680	0.000000	3.825340	0.688201	30.278700	58.653300	79.565400	85.965500	106.142000	105.095000	105.882000	102.533000	0.954000	0.000000	0.849334	0.000000	0.807757	0.000000	0.741647	0.000000	0.720945	0.000000	0.716726	0.000000	0.690297	0.000000	0.635833	0.007100	0.520413	0.119700	0.391694	0.444300	0.000000	52.685300	54.633800	74.657600	99.845900	132.220000	123.327000	133.281000	141.795000	145.254000	123.135000	140.140000	0.291397	0.717500	0.226721	1.239800	0.186779	0.966200	0.164076	1.088700	0.177391	0.961600	0.224235	0.284900	0.263014	0.010300	0.288455	0.000000	0.314977	0.000000	0.347085	0.000000	0.372461	0.000000	0.386850	0.000000	0.365042	0.000000	0.332209	0.000000	23.017900	0.102654	25.417100	1.129500	0.000000	22.151700	0.024310	0.300604	12.098900	0.000000	114.889000	25.849900	20.024800	0.000000	309.813000	0.000000	98.516800	0.000000	9.855130	0.193720	0.306574	0.197333	0.000000	0.000000	
   13	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.339612	0.000000	0.273792	0.000000	23.017900	0.000000	25.635700	0.886920	0.000000	22.855900	0.000000	0.010559	12.037600	0.773509	121.243000	0.000000	0.000000	179.266000	329.083000	0.000000	110.186000	0.000000	0.000000	0.000000	0.345320	0.247494	0.000000	0.000000	
   14	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.919331	0.000000	0.916975	0.000000	0.900707	0.000000	0.915778	0.000000	0.909961	0.000000	0.857786	0.006500	0.811028	0.124300	0.777500	0.411800	0.000000	26.952800	39.474000	62.426600	89.504600	121.291000	122.096000	136.768000	139.193000	136.942000	122.270000	104.284000	0.738159	0.470900	0.685838	0.752600	0.641257	1.084200	0.334889	1.275800	0.326057	1.211400	0.379188	0.655300	0.385815	0.013000	0.402592	0.000000	0.447637	0.000000	0.486569	0.000000	0.500103	0.000000	0.514749	0.000000	0.507004	0.000000	0.465528	0.000000	23.017900	0.000000	23.506200	0.293215	0.000000	22.293400	0.000000	0.000000	11.550900	0.008986	122.029000	0.977314	47.272000	61.945500	291.476000	0.000000	107.995000	0.000000	0.000000	0.000000	0.159527	0.280411	0.000000	0.000000	
   15	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	42.815000	61.238600	65.548400	36.157700	42.271100	46.736800	56.237900	65.768000	18.207300	5.099690	0.000000	3.358200	0.000000	0.000000	0.000000	34.884200	73.597600	90.569600	97.628500	92.917500	95.849400	102.627000	86.183200	0.954000	0.000000	0.849762	0.000000	0.943949	0.000000	0.916975	0.000000	0.900707	0.000000	0.915778	0.000000	0.909961	0.000000	0.857786	0.023200	0.811028	0.230100	0.777500	0.609800	0.000000	17.551500	21.483100	43.364700	61.179400	97.568000	119.125000	137.538000	170.767000	192.417000	145.625000	146.527000	0.738159	0.629600	0.685838	0.830500	0.641257	0.637700	0.621508	0.792300	0.632104	0.579100	0.649235	0.274300	0.664992	0.008900	0.694724	0.000000	0.736416	0.000000	0.755331	0.000000	0.776246	0.000000	0.843358	0.000000	0.868166	0.000000	0.844499	0.000000	23.017900	0.000000	23.506200	0.293215	0.000000	22.293400	0.000000	0.000000	11.550900	0.008986	122.029000	0.977314	47.272000	198.590000	397.836000	50.678700	118.591000	0.000000	0.000000	0.000000	0.049841	0.134664	0.000000	0.000000	
   16	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.937700	1.422210	0.000000	22.091300	0.000000	0.331597	12.070400	0.000000	116.302000	0.000000	0.000000	90.605100	306.166000	1.489350	110.015000	0.000000	0.391628	0.000000	0.211587	0.156783	0.000000	0.000000	
   17	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.601737	0.000000	0.616522	0.000000	23.017900	0.532183	24.454600	0.847172	1.714250	21.527100	0.026621	0.297568	11.816700	0.000000	112.526000	0.000000	0.000000	128.780000	317.426000	2.703790	106.029000	0.000000	2.330770	0.000000	0.164730	0.138102	0.000000	0.095135	
   18	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.813831	0.000000	0.732851	0.000000	0.710073	0.000000	0.742854	0.000000	0.762857	0.000000	0.705690	0.020700	0.628174	0.345700	0.541581	0.423000	0.000000	59.215000	59.538900	81.087500	107.733000	158.050000	171.494000	169.578000	179.459000	182.356000	164.721000	170.541000	0.517133	0.391200	0.489670	0.351700	0.463547	0.178600	0.418879	0.163600	0.404696	0.162600	0.389484	0.140000	0.466643	0.009200	0.551826	0.000000	0.604142	0.000000	0.617757	0.000000	0.616922	0.000000	0.625797	0.000000	0.624882	0.000000	0.643060	0.000000	23.017900	0.000000	23.710500	1.565600	0.000000	17.806000	0.000000	0.000000	12.230800	0.545551	109.263000	0.092771	0.000000	563.043000	394.656000	3.289670	104.778000	0.000000	0.000000	1.428190	1.732990	1.262320	0.000000	0.000000	
   19	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.061000	55.709000	55.349600	24.932100	31.725200	48.086100	58.991000	64.454600	46.889400	0.000000	0.000000	10.416300	10.830000	1.887370	0.000000	24.813200	51.145700	89.668100	97.323300	103.964000	105.168000	101.713000	102.172000	0.954000	0.000000	0.857709	0.000000	0.839137	0.000000	0.807031	0.000000	0.797366	0.000000	0.833860	0.000000	0.817403	0.000000	0.728564	0.013200	0.598992	0.132000	0.486973	0.379600	0.000000	45.437600	45.390900	67.692300	88.292200	127.793000	144.030000	137.749000	155.028000	150.401000	138.492000	133.035000	0.527115	0.747600	0.396047	1.014800	0.293821	0.902500	0.200400	0.653300	0.150540	0.337500	0.137701	0.245500	0.367850	0.011800	0.440395	0.000000	0.471369	0.000000	0.347004	0.000000	0.392823	0.000000	0.444456	0.000000	0.474583	0.000000	0.434663	0.000000	23.017900	1.611370	26.725200	1.910170	0.000000	22.615100	2.209930	2.176190	12.149200	0.000000	117.687000	0.000000	0.000000	195.214000	330.038000	1.643110	107.162000	0.000000	0.000000	0.197980	0.212982	0.364234	0.035427	0.030627	
   20	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.479937	0.000000	0.427457	0.000000	23.017900	0.000000	24.402000	1.274950	0.000000	21.613300	0.000000	0.179720	11.424000	0.000000	120.401000	0.000000	4.217760	105.464000	315.480000	1.927540	106.294000	0.000000	0.000000	0.000000	0.074292	0.168231	0.000000	0.285300	
   21	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.711997	0.000000	0.644277	0.020100	0.546129	0.249200	0.467957	0.500500	0.000000	68.098300	66.787600	89.128300	113.521000	150.292000	141.230000	152.402000	140.775000	150.881000	140.618000	138.338000	0.405630	0.708200	0.341359	0.918100	0.291399	0.795700	0.263259	0.662500	0.275179	0.482200	0.309887	0.189600	0.333414	0.013100	0.349042	0.000000	0.369760	0.000000	0.384989	0.000000	0.393990	0.000000	0.401906	0.000000	0.382582	0.000000	0.335530	0.000000	23.017900	0.000000	24.623800	1.614970	0.838721	22.682100	0.000000	0.275739	11.963700	0.000000	118.774000	0.000000	0.000000	170.222000	316.211000	0.000000	117.465000	0.000000	2.826080	0.000000	0.187236	0.226421	0.000000	0.000000	
   22	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.821895	0.000000	0.786535	0.015800	0.339569	0.219400	0.229618	0.420600	0.000000	21.374000	22.357000	44.391000	66.073000	87.396000	90.036900	91.889600	124.630000	138.499000	128.241000	133.035000	0.176800	0.374900	0.128405	0.645700	0.127113	0.437100	0.107627	0.396400	0.068775	0.228000	0.081690	0.152600	0.187904	0.009900	0.352291	0.000000	0.449712	0.000000	0.500367	0.000000	0.542112	0.000000	0.573259	0.000000	0.553277	0.000000	0.501816	0.000000	23.017900	0.077298	24.740200	0.897143	0.670723	21.845900	0.000000	0.371432	12.696500	0.000000	96.764500	0.000000	0.000000	640.170000	407.550000	41.805000	91.307000	0.000000	1.094630	1.847550	2.012890	1.745020	0.002521	0.000000	
   23	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
