#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   12	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	60.926300	61.394500	74.637500	57.517000	93.173900	97.838500	133.101000	143.165000	73.108900	3.026440	49.840600	37.737800	60.247000	56.484200	59.482200	53.592500	0.000000	104.094000	219.643000	360.804000	338.900000	298.871000	253.592000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.015623	0.057800	0.019858	0.278800	0.009575	0.478300	0.000000	0.654600	60.000000	60.675600	53.050300	61.308600	63.393900	52.688000	56.175200	79.025400	94.698600	85.872700	77.890300	76.938300	0.000000	0.721400	0.000000	0.773400	0.000000	0.772500	0.000000	0.617300	0.000000	0.552400	0.000000	0.338300	0.149551	0.234200	0.247332	0.022200	0.282495	0.000000	0.231463	0.000000	0.162653	0.000000	0.115998	0.000000	0.066906	0.000000	0.066217	0.000000	0.670962	43.001900	35.779000	32.085900	93.058200	90.238300	52.044800	70.975700	7.740440	254.356000	777.282000	924.047000	6640.250000	0.000000	0.000000	2.019840	0.000000	0.000000	17986.200000	0.000000	0.231140	0.178622	14.786100	30.869200	
   13	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.014855	0.000000	0.011585	0.000000	0.002019	0.000000	0.002204	0.000000	0.024490	0.042800	0.038561	0.225400	0.058833	0.440200	0.059394	0.572100	60.000000	41.428000	42.968700	59.250700	76.657900	70.095000	75.355500	83.089100	112.677000	89.257400	98.531200	83.838100	0.052356	0.717200	0.055114	0.694200	0.060446	0.718300	0.065967	0.728200	0.062960	0.519100	0.117806	0.470900	0.222871	0.220500	0.313037	0.025300	0.329682	0.000000	0.278235	0.000000	0.220738	0.000000	0.196447	0.000000	0.111904	0.000000	0.195634	0.000000	0.670962	43.036300	35.491600	32.112000	93.138600	90.215400	52.245700	70.904700	8.131830	255.073000	775.903000	923.218000	6638.910000	0.000000	4.161040	2.560830	2.171680	0.000000	17980.400000	0.000000	0.210888	0.200274	14.706700	30.825000	
   14	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	62.037600	65.580200	63.390100	59.097600	96.279100	92.156900	144.590000	147.440000	75.944800	2.410860	49.581600	34.779800	57.352200	55.200700	56.049200	48.984100	0.000000	109.136000	222.058000	359.454000	333.053000	296.183000	260.232000	0.200000	0.000000	0.014542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019356	0.000000	0.045668	0.049300	0.051197	0.247100	0.019930	0.440100	0.021683	0.502800	60.000000	50.529000	58.244900	68.793400	76.721900	63.419200	63.814900	99.891700	124.424000	114.507000	95.345100	90.562300	0.033402	0.893600	0.047922	0.953700	0.059744	0.827100	0.022719	0.654300	0.032115	0.651600	0.087978	0.441900	0.181370	0.209000	0.260308	0.026000	0.287235	0.000000	0.249213	0.000000	0.207897	0.000000	0.175919	0.000000	0.128408	0.000000	0.107217	0.000000	0.670962	43.091800	35.473100	32.179300	93.079400	90.526800	52.028700	70.883600	7.923680	253.732000	804.025000	923.092000	6624.320000	0.000000	1.621150	2.080560	2.401340	0.000000	17978.900000	0.000000	0.000000	0.306880	14.712800	30.708500	
   15	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
   16	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	53.723800	53.922900	69.967500	52.609500	83.590700	94.938300	136.510000	147.150000	75.774400	0.000007	48.993000	35.278000	57.430800	57.325800	60.517000	55.623400	0.086853	103.591000	222.118000	365.905000	327.933000	296.766000	262.738000	0.200000	0.000000	0.011388	0.000000	0.000000	0.000000	0.021703	0.000000	0.028007	0.000000	0.039521	0.000000	0.020510	0.047200	0.051569	0.233200	0.000000	0.394800	0.000000	0.674800	60.000000	56.404800	65.912000	83.531600	78.176700	59.432400	63.839000	75.030900	129.260000	116.059000	99.811500	94.811300	0.000000	0.733600	0.000000	0.860400	0.016786	0.866700	0.027711	0.611200	0.000000	0.489600	0.105198	0.329800	0.145848	0.197000	0.210308	0.025900	0.260921	0.000000	0.235093	0.000000	0.181103	0.000000	0.118672	0.000000	0.118645	0.000000	0.097201	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	1.545120	0.000000	17984.600000	0.000000	0.201754	0.086690	14.721200	30.707200	
   17	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	64.694400	53.864000	66.533300	58.674100	88.640300	93.492000	140.790000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.015168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.046100	0.000000	0.262100	0.031106	0.496000	0.019992	0.563500	60.000000	72.730500	81.486600	97.275500	98.199800	80.140400	83.706100	104.478000	111.374000	89.276100	71.238200	69.700700	0.001871	0.918300	0.013790	0.971300	0.000000	0.841600	0.000000	0.822500	0.000000	0.574600	0.011934	0.351500	0.140346	0.159600	0.236529	0.017000	0.248088	0.000000	0.212906	0.000000	0.144824	0.000000	0.084523	0.000000	0.046626	0.000000	0.032118	0.000000	0.670962	42.862600	35.318200	32.012500	92.726400	89.909100	52.017900	70.735000	7.937740	254.532000	763.119000	922.532000	6628.320000	0.000000	0.000000	1.137250	1.382920	0.749842	17955.100000	0.000000	0.128113	0.192227	14.748400	30.704700	
   18	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.671900	56.481000	69.837700	55.841400	86.211100	95.662400	131.519000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.003597	0.000000	0.013645	0.000000	0.015667	0.041700	0.007756	0.181900	0.000000	0.295800	0.000000	0.415400	60.000000	63.955000	70.370000	79.792300	79.905500	66.373100	74.503600	109.002000	118.662000	122.332000	94.645800	84.691000	0.027351	0.524100	0.031961	0.521100	0.000000	0.687400	0.000000	0.643800	0.007903	0.512300	0.057368	0.396300	0.141460	0.201100	0.241597	0.025000	0.305362	0.000000	0.300474	0.000000	0.260502	0.000000	0.233232	0.000000	0.179848	0.000000	0.148721	0.000000	0.670962	43.142000	35.259300	32.132500	93.084100	90.144600	52.402800	70.821300	7.954320	261.971000	828.697000	931.910000	6638.230000	0.000000	3.473870	3.022310	4.062200	0.000000	17980.300000	0.000000	0.026901	0.085499	14.794300	30.814400	
   19	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	62.037600	65.580200	63.390100	59.097600	96.279100	92.156900	144.590000	147.440000	75.944800	2.410860	49.581600	34.779800	57.352200	55.200700	56.049200	48.984100	0.000000	109.136000	222.058000	359.454000	333.053000	296.183000	260.232000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.008855	0.049000	0.003872	0.241900	0.009575	0.369600	0.000000	0.618500	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	122.315000	112.132000	94.927500	95.198000	0.009810	0.533500	0.028736	0.697900	0.043631	1.251400	0.049999	1.597400	0.000000	1.212600	0.000000	0.563400	0.022544	0.297000	0.167348	0.032200	0.236594	0.000000	0.184916	0.000000	0.118761	0.000000	0.089359	0.000000	0.071113	0.000000	0.073348	0.000000	0.670962	42.996800	35.253400	32.197500	93.412200	90.669800	52.357800	70.965200	8.094530	252.198000	780.442000	922.431000	6651.970000	1.616960	0.000000	2.671450	3.722770	0.000000	17975.600000	0.000000	0.075835	0.198572	14.720200	30.838300	
   20	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	263.648000	0.200000	0.000000	0.058932	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.012520	0.054800	0.000000	0.300900	0.000000	0.475100	0.008367	0.685600	60.000000	76.460400	81.039000	93.127900	96.504600	73.873300	79.188700	103.578000	117.293000	100.361000	94.628900	71.748900	0.032243	0.799500	0.038211	0.733100	0.038836	0.629100	0.020999	0.513400	0.000000	0.462900	0.000000	0.337000	0.057367	0.198900	0.151676	0.026600	0.190096	0.000000	0.185363	0.000000	0.144459	0.000000	0.102892	0.000000	0.111904	0.000000	0.165798	0.000000	0.670962	42.769300	35.480200	31.770200	92.002300	89.003000	52.459400	71.078500	8.239150	254.201000	727.407000	925.015000	6655.790000	0.000000	0.000000	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.737900	
   21	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.671900	56.481000	69.837700	55.841400	86.211100	95.662400	131.519000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.003597	0.000000	0.013645	0.000000	0.015667	0.041700	0.007756	0.181900	0.004460	0.530000	0.008333	0.689200	60.000000	39.810900	49.187800	56.405300	65.315500	45.986000	32.593800	80.097600	119.009000	110.876000	97.129200	99.122200	0.000000	0.685000	0.000000	0.864100	0.001661	0.726400	0.008153	0.751700	0.000000	0.706900	0.073936	0.521700	0.174636	0.239300	0.274444	0.019500	0.302487	0.000000	0.269551	0.000000	0.206728	0.000000	0.174612	0.000000	0.145099	0.000000	0.152638	0.000000	0.670962	43.020700	35.460200	32.097800	93.192500	90.090900	52.430000	70.837700	7.775140	255.295000	723.872000	923.698000	6639.000000	0.000000	1.952830	2.502360	4.946570	0.014798	17977.400000	0.000000	0.000000	0.124341	14.734400	30.990100	
   22	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	59.543800	55.476000	68.515700	54.582700	86.560200	95.186200	134.744000	146.220000	77.637700	0.000000	42.894000	35.354500	55.340000	52.823300	53.769900	49.507500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.023310	0.000000	0.022534	0.000000	0.049142	0.000000	0.059624	0.000000	0.059982	0.000000	0.060809	0.053500	0.024835	0.276500	0.048496	0.487400	0.043453	0.704200	60.000000	66.562700	70.445100	79.864700	78.108100	65.194700	65.427200	93.143000	117.293000	100.361000	94.628900	95.011800	0.045108	0.824100	0.007694	0.892600	0.000000	0.771400	0.000000	0.731200	0.000000	0.549500	0.112417	0.447200	0.228503	0.205300	0.278009	0.021200	0.309070	0.000000	0.287321	0.000000	0.223477	0.000000	0.182189	0.000000	0.160652	0.000000	0.165798	0.000000	0.670962	42.702500	35.150100	31.938100	92.991100	90.043400	51.912000	70.438700	8.222900	254.719000	783.774000	923.391000	6641.100000	0.000000	0.000000	2.270560	1.447440	0.000000	17980.400000	0.000000	0.101283	0.145317	14.722100	30.796000	
