#erel:= 0.800;
#emax:= 534.675;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.216;
#snodes:=  1205;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 128.564       46  17.4127      91 116.595      136   0.7273
   12	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   13	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
   14	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.806000	137.299000	134.257000	77.831800	89.502800	65.336400	72.757000	129.552000	122.459000	158.462000	31.240300	5.954750	0.000000	0.000000	1.354090	0.000000	44.039300	162.005000	117.037000	170.471000	175.228000	128.550000	125.939000	95.000000	134.670000	145.161000	137.666000	149.973000	142.516000	133.660000	164.134000	177.099000	171.170000	98.362800	71.742300	66.549600	68.685100	79.478200	76.609500	69.214700	80.962600	99.487600	108.143000	132.669000	152.822000	104.828000	98.262700	0.156000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075700	0.000000	0.204400	0.000000	0.480700	0.000000	1.249300	7.000000	0.000000	0.000000	0.000000	0.000000	14.213100	41.155900	63.661300	76.577800	102.145000	107.034000	86.859100	0.000000	1.025800	0.000000	2.158600	0.000000	0.635600	0.002010	0.701500	0.121130	1.100600	0.220178	0.610600	0.298353	0.085700	0.328934	0.009200	0.315464	0.000000	0.288415	0.000000	0.261438	0.000000	0.253096	0.000000	0.263929	0.000000	0.267800	0.000000	0.259398	5.970500	3.907190	5.425980	29.494500	29.761700	0.901951	2.024470	0.116016	2.497420	629.636000	3.729960	0.000000	0.000000	123.795000	0.000000	106.715000	99.053500	289.035000	0.212444	0.123131	1.881540	0.641109	2.977560	
   15	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	125.193000	132.683000	95.000000	142.563000	146.332000	140.123000	143.324000	135.178000	133.443000	166.310000	180.657000	169.237000	100.366000	69.384900	74.679700	68.199500	77.319500	77.925600	71.314500	74.412300	110.698000	117.377000	133.423000	136.058000	99.006800	104.495000	0.156000	0.000000	0.014755	0.000000	0.032674	0.000000	0.039675	0.000000	0.032472	0.000000	0.030371	0.000000	0.011933	0.027400	0.000000	0.234300	0.000000	0.558400	0.016314	0.989600	7.000000	0.000000	0.000000	0.000000	0.000000	16.141000	58.431800	72.349000	78.436200	92.510100	116.880000	103.043000	0.008786	0.644800	0.000000	1.021400	0.000000	1.479100	0.000000	0.819400	0.000000	0.631000	0.070884	1.242700	0.221412	0.757300	0.287868	0.018700	0.278936	0.000000	0.259970	0.000000	0.236488	0.000000	0.245739	0.000000	0.285227	0.000000	0.292795	0.000000	0.259398	5.890880	3.455220	5.455980	28.906200	28.698800	0.806728	1.426630	0.087320	2.617470	614.923000	0.317591	0.000000	0.000000	111.479000	2.825710	114.145000	100.120000	242.796000	0.427581	0.475685	1.731650	0.430860	2.340670	
   16	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	108.487000	141.440000	138.598000	81.904100	97.617100	65.859900	83.150500	133.304000	113.502000	157.858000	30.735600	5.491710	0.000000	0.000000	0.000000	0.000000	27.954600	167.604000	121.276000	170.755000	160.669000	129.722000	120.369000	95.000000	137.201000	144.883000	133.230000	147.298000	143.109000	132.811000	179.772000	184.931000	160.944000	98.311400	75.488600	70.465100	65.057100	72.894100	72.135700	64.601400	64.515500	105.516000	104.844000	123.058000	162.549000	104.312000	103.251000	0.156000	0.000000	0.000941	0.000000	0.014342	0.000000	0.026005	0.000000	0.028230	0.000000	0.020145	0.000000	0.039046	0.021800	0.073807	0.340500	0.083104	1.738900	0.083541	1.709100	7.000000	0.000000	0.000000	0.000000	0.000000	37.960200	65.126700	69.451000	88.246600	104.134000	113.751000	98.589000	0.088958	1.489600	0.094035	0.442400	0.097816	0.576400	0.105593	0.425800	0.201821	0.472800	0.285864	0.138500	0.357649	0.066900	0.364926	0.007400	0.333536	0.000000	0.268281	0.000000	0.229212	0.000000	0.261175	0.000000	0.332390	0.000000	0.348219	0.000000	0.259398	5.830940	3.132600	5.241000	28.179400	28.497200	0.875696	1.928380	0.361279	0.000000	602.342000	0.000000	0.000000	1.712040	154.521000	2.314730	117.733000	102.000000	366.462000	0.538550	0.000000	2.032230	0.667242	2.937780	
   17	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	104.470000	140.529000	132.199000	81.708500	90.795400	75.119100	77.938900	133.539000	119.331000	156.086000	32.524700	3.778560	0.000000	0.000000	0.000000	0.000000	34.198400	162.454000	137.646000	170.539000	160.774000	125.839000	137.551000	95.000000	134.307000	141.784000	136.412000	147.614000	132.377000	130.101000	173.625000	186.262000	173.822000	110.271000	83.529800	87.049800	79.048300	86.301800	86.075000	80.639700	87.601500	107.040000	127.689000	138.736000	144.596000	104.346000	104.994000	0.156000	0.000000	0.018435	0.000000	0.004541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009994	0.075400	0.000000	0.078900	0.035451	0.243000	0.075997	0.867000	7.000000	20.459700	20.581300	11.674100	18.257900	45.660600	74.030000	85.861000	89.799100	102.812000	113.512000	99.098400	0.084233	0.102600	0.087746	0.272700	0.088145	0.490700	0.077036	1.180300	0.158904	0.492900	0.241669	0.220800	0.340449	0.144300	0.356975	0.018400	0.311416	0.000000	0.294977	0.000000	0.303275	0.000000	0.313564	0.000000	0.348550	0.000000	0.380271	0.000000	0.259398	5.716270	3.339130	5.473290	29.515800	29.370900	1.438140	1.725480	0.502095	2.696480	573.395000	5.480880	34.971800	3.506300	129.805000	8.401590	117.325000	99.665700	263.533000	0.842851	0.539312	2.106360	0.604985	2.779620	
   18	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.540000	141.154000	130.524000	81.612600	90.597400	63.670000	74.191900	138.480000	102.070000	154.942000	32.552300	5.309730	3.001250	1.893900	5.049600	0.000000	35.621700	162.864000	124.629000	166.624000	164.536000	122.242000	128.818000	95.000000	136.971000	129.188000	143.510000	141.887000	131.304000	136.102000	170.244000	178.386000	153.659000	101.817000	71.055200	73.275100	74.498200	86.644600	80.030200	79.816000	85.315800	98.361800	121.552000	154.813000	152.591000	106.694000	102.538000	0.156000	0.000000	0.017438	0.000000	0.023076	0.000000	0.024250	0.000000	0.036681	0.000000	0.035134	0.000000	0.000000	0.048700	0.075284	0.315300	0.000000	0.539800	0.070794	0.531000	7.000000	18.104700	20.235600	16.131300	17.900000	34.637800	63.361900	101.674000	105.381000	129.448000	127.095000	121.356000	0.000000	0.970300	0.000000	1.408100	0.019149	1.075600	0.021002	1.648100	0.125041	0.728200	0.228790	1.100200	0.324187	1.205600	0.362856	0.144800	0.338431	0.000000	0.290615	0.000000	0.250739	0.000000	0.224554	0.000000	0.223350	0.000000	0.226728	0.000000	0.259398	5.801660	3.220280	5.318980	28.547500	28.520100	1.076720	1.726500	0.434229	2.015290	605.817000	2.590620	0.000000	0.000000	111.869000	0.469146	112.925000	95.942000	308.997000	0.697079	0.604769	1.859630	0.626797	2.771570	
   19	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	104.470000	140.529000	132.199000	81.708500	90.795400	75.119100	77.938900	133.539000	119.331000	156.086000	32.524700	3.778560	0.000000	0.000000	0.000000	0.000000	34.198400	162.454000	137.646000	170.539000	160.774000	125.839000	137.551000	95.000000	134.307000	141.784000	136.412000	147.614000	132.377000	130.101000	173.625000	186.262000	173.822000	110.271000	83.529800	87.049800	79.048300	86.301800	86.075000	80.639700	87.601500	107.040000	127.689000	138.736000	144.596000	104.346000	104.994000	0.156000	0.000000	0.082354	0.000000	0.039392	0.000000	0.016537	0.000000	0.032922	0.000000	0.024787	0.000000	0.000000	0.035900	0.000000	0.152100	0.035451	0.702600	0.075997	0.566800	7.000000	4.081500	6.381770	0.000000	0.000000	32.128000	63.403100	88.777300	99.085000	113.533000	115.195000	95.808900	0.084233	0.444000	0.087746	0.660800	0.088145	1.572600	0.077036	1.236900	0.161555	1.136300	0.273835	0.713700	0.369061	0.093400	0.419206	0.006600	0.400097	0.000000	0.339273	0.000000	0.287816	0.000000	0.305398	0.000000	0.362467	0.000000	0.390644	0.000000	0.259398	5.348350	2.935450	5.102030	27.293100	27.090400	1.033820	1.725480	0.502095	2.696480	573.395000	5.480880	34.971800	3.506300	133.373000	1.414640	117.389000	99.442500	320.194000	0.503299	0.476550	1.815410	0.537674	2.661160	
   20	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.921380	3.791790	5.484810	29.288400	29.146200	1.318580	2.152890	0.127426	2.665710	620.180000	0.989572	0.000000	0.229845	152.197000	0.000000	111.484000	97.813500	362.876000	0.000000	0.384134	1.842960	0.538414	2.763710	
   21	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	105.781000	141.548000	135.527000	82.256300	94.755000	68.743300	78.264900	135.563000	113.142000	162.452000	37.118400	4.129180	0.000000	0.000000	0.000000	0.000000	29.143900	163.969000	140.063000	171.586000	170.026000	127.985000	125.397000	95.000000	140.818000	134.769000	137.447000	152.451000	134.600000	135.156000	166.533000	182.538000	151.580000	102.855000	71.612400	68.555200	69.365400	75.932000	77.633600	72.056300	78.769700	95.577700	122.940000	141.562000	142.230000	98.485200	89.959500	0.156000	0.000000	0.016251	0.000000	0.023076	0.000000	0.019732	0.000000	0.025906	0.000000	0.013268	0.000000	0.000000	0.028800	0.000000	0.352600	0.000000	0.777900	0.000000	1.129600	7.000000	9.557020	10.200600	1.673080	2.327810	34.320900	62.993900	78.593600	80.926000	90.262100	105.401000	96.268000	0.000000	0.686400	0.023917	0.920700	0.000000	0.973400	0.000000	0.942500	0.140477	0.876000	0.282063	0.610800	0.303050	0.293100	0.368816	0.025600	0.338431	0.000000	0.306136	0.000000	0.268288	0.000000	0.265065	0.000000	0.292133	0.000000	0.318676	0.000000	0.259398	5.915200	3.304900	5.466510	30.010400	30.149900	0.969865	1.786680	0.469754	4.215940	648.245000	3.554890	0.000000	0.000000	111.869000	0.469146	112.925000	95.942000	308.997000	0.697079	0.604769	1.859630	0.626797	2.771570	
   22	93.100000	85.980000	85.500000	85.500000	82.470000	79.820000	86.200000	100.400000	109.380000	89.020000	57.000000	39.990000	2.000000	0.010000	0.000000	0.000000	0.000000	0.440000	45.000000	85.230000	95.180000	82.470000	77.800000	67.000000	13.000000	13.520000	19.400000	20.080000	23.520000	23.400000	18.200000	13.760000	13.760000	52.960000	45.200000	28.800000	7.200000	5.600000	5.560000	5.200000	5.600000	17.000000	49.160000	52.760000	34.800000	42.400000	58.400000	65.240000	92.100000	100.401000	135.684000	135.857000	79.421400	91.316800	68.626400	74.883000	127.283000	111.879000	158.157000	31.653400	6.752940	0.000000	0.000000	4.509180	0.000000	32.782100	157.680000	134.303000	167.367000	158.996000	124.078000	128.432000	95.000000	133.215000	135.348000	136.454000	145.929000	139.910000	135.385000	173.016000	187.747000	153.707000	99.612900	72.277300	73.770400	65.719000	74.887700	73.433700	68.659000	72.922200	109.864000	113.050000	145.488000	142.471000	108.925000	94.593000	0.156000	0.000000	0.023991	0.000000	0.032674	0.000000	0.039675	0.000000	0.038820	0.000000	0.063384	0.000000	0.026500	0.043200	0.000000	0.343700	0.000000	0.415200	0.034756	0.812400	7.000000	4.680040	1.072800	0.000000	0.000000	42.001400	63.422600	94.130200	88.055600	115.556000	109.463000	104.372000	0.000000	0.748600	0.000000	1.183300	0.019597	1.359900	0.000000	0.738900	0.113407	0.655800	0.174126	0.724300	0.273375	0.230000	0.335128	0.021000	0.296524	0.000000	0.273959	0.000000	0.229406	0.000000	0.241679	0.000000	0.288681	0.000000	0.313171	0.000000	0.259398	5.857850	3.342780	5.465440	29.201900	29.176700	1.136790	1.857690	0.419131	2.060580	623.130000	0.000000	0.000000	0.000000	133.861000	0.388623	116.586000	99.264900	316.259000	0.832091	0.540636	1.808430	0.535712	2.537160	
