#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
   12	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	62.324700	74.457300	62.650300	49.916800	48.816400	70.249400	83.930800	82.176700	87.286400	29.008600	7.160190	13.484300	35.622300	36.733900	33.599900	55.768200	99.898800	112.778000	104.713000	84.638800	102.674000	76.219700	71.333700	0.545000	0.000000	0.463436	0.000000	0.456194	0.000000	0.435871	0.000000	0.429823	0.000000	0.435053	0.000000	0.392258	0.000000	0.332088	0.046600	0.236248	0.137300	0.100236	0.233400	103.710000	4.608180	18.838500	36.633000	56.695700	82.395800	82.369600	96.997600	85.450800	86.431000	98.667400	97.326400	0.000000	0.517000	0.000000	0.616600	0.000000	0.594700	0.000000	0.516000	0.000000	0.231800	0.000000	0.127200	0.537542	0.019100	0.578697	0.000000	0.591216	0.000000	0.540890	0.000000	0.439639	0.000000	0.320938	0.000000	0.333726	0.000000	0.306647	0.000000	0.699091	0.412180	0.643125	0.000000	0.000000	0.769392	0.010246	0.514274	0.226355	1.808240	5.616630	57.619500	76.056700	326.521000	5.719410	0.000000	37.283900	0.000000	554.729000	2.186100	0.328062	0.557553	0.650552	0.642325	
   13	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   14	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
   15	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   16	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   17	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	60.786000	49.698700	50.414800	43.823400	47.632000	68.358200	81.562200	86.920100	58.309000	43.028800	22.062500	16.785000	31.921200	31.208500	32.097600	51.149200	99.012600	152.078000	142.355000	120.525000	127.917000	100.431000	97.096500	0.545000	0.000000	0.598047	0.000000	0.605658	0.000000	0.593314	0.000000	0.600902	0.000000	0.586244	0.000000	0.506263	0.000000	0.421256	0.026200	0.316022	0.108600	0.189933	0.404200	103.710000	22.880800	28.065300	40.164500	53.683400	82.594200	91.957900	105.594000	91.629000	91.422900	102.736000	92.321900	0.073748	0.609800	0.000000	0.623100	0.000000	0.406400	0.000000	0.307700	0.000000	0.319500	0.021282	0.168100	0.156978	0.027100	0.293354	0.000000	0.338505	0.000000	0.294866	0.000000	0.225574	0.000000	0.171094	0.000000	0.115822	0.000000	0.070166	0.000000	0.699091	0.000000	0.000000	0.000000	0.000000	0.310576	0.060257	0.809374	0.879578	2.652040	1.435100	38.738500	57.713700	251.622000	128.486000	70.726400	0.000000	0.000000	0.000000	0.879033	0.709252	0.613922	0.613614	0.545995	
   18	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	35.052800	32.679200	39.162300	51.389300	84.931700	98.818100	90.480500	96.608600	101.220000	112.316000	108.877000	0.161329	0.524900	0.145955	0.456500	0.025738	0.777300	0.024462	0.431400	0.010659	0.284500	0.056840	0.153000	0.120726	0.022300	0.174586	0.000000	0.227775	0.000000	0.238268	0.000000	0.226002	0.000000	0.220020	0.000000	0.220013	0.000000	0.213389	0.000000	0.699091	0.983208	0.513329	0.000000	0.477904	0.000000	0.630220	0.402573	0.849955	2.497030	0.000000	58.517900	79.129700	369.782000	15.448200	0.000000	29.216900	0.474197	0.000000	0.693728	0.653321	0.512088	0.570987	0.597508	
   19	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   20	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.124878	0.000000	0.699091	0.429027	0.687377	0.188469	0.261043	1.142180	0.553928	0.485623	0.880986	4.408510	33.121500	62.140700	79.856700	378.124000	26.411700	0.000000	39.632100	0.000000	0.000000	0.404895	0.556011	0.401383	0.344597	0.626712	
   21	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	54.163000	56.641900	62.929000	53.355800	57.340300	70.224400	87.773200	92.992500	57.362700	39.211200	4.752820	6.650410	22.644100	24.707100	21.269000	44.220700	94.168900	143.102000	135.542000	124.798000	120.169000	97.667700	76.872500	0.545000	0.000000	0.489483	0.000000	0.422912	0.000000	0.379595	0.000000	0.413435	0.000000	0.441438	0.000000	0.423235	0.000000	0.344267	0.037200	0.232424	0.309400	0.201714	0.442100	103.710000	30.500200	31.854500	36.414400	48.584500	77.535300	84.067600	89.338900	80.364500	93.150900	105.213000	89.533900	0.146851	0.413600	0.081707	0.373600	0.015305	0.379400	0.000000	0.493000	0.000000	0.231900	0.042149	0.120800	0.158115	0.022600	0.287650	0.000000	0.341066	0.000000	0.319955	0.000000	0.300068	0.000000	0.282886	0.000000	0.274813	0.000000	0.301088	0.000000	0.699091	0.618627	1.230220	0.000000	0.000000	0.712312	0.832580	0.683648	0.373062	1.572740	27.575800	41.066500	58.709800	517.101000	65.186500	18.886400	17.263800	0.000000	23.827200	0.000000	0.537421	0.479492	0.640414	0.549028	
   22	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
