#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   12	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	98.864400	99.641900	99.827000	80.716500	78.174100	109.424000	114.934000	118.757000	99.137500	109.743000	102.853000	102.703000	100.058000	88.818500	88.465500	120.702000	142.416000	149.655000	142.587000	123.336000	126.318000	110.039000	92.113800	0.149000	0.000000	0.004695	0.000000	0.000000	0.000000	0.000000	0.000000	0.038405	0.000000	0.096776	0.000000	0.125721	0.000000	0.101778	0.066300	0.059396	0.550800	0.114834	0.789100	106.360000	114.578000	65.371500	65.357100	78.987700	123.190000	132.613000	157.542000	143.289000	127.365000	110.345000	102.219000	0.144422	0.768100	0.124540	1.360000	0.074775	1.320100	0.056269	0.596000	0.047214	0.842100	0.058477	0.501900	0.000000	0.026100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.123433	0.000000	0.000000	21.947200	5.682910	3.017980	1.262770	21.722300	90.239700	0.000000	0.000000	4548.560000	63.686500	398.600000	69.461600	0.327640	11.980900	1.866440	1.092620	2.009330	2.457560	3.220730	
   13	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	87.426800	92.981100	82.362000	62.146100	48.775400	88.809300	94.095800	95.770100	103.332000	130.841000	129.800000	131.040000	125.711000	118.537000	117.307000	116.843000	133.354000	139.713000	137.839000	115.220000	95.864300	87.817300	86.116100	0.149000	0.000000	0.005545	0.000000	0.010710	0.000000	0.009235	0.000000	0.013790	0.000000	0.081674	0.000000	0.155206	0.000000	0.004184	0.029000	0.000000	0.166000	0.000000	0.599300	106.360000	69.118900	71.866100	48.093800	96.527800	126.351000	135.804000	150.774000	146.525000	137.688000	124.323000	105.429000	0.345525	0.328000	0.297873	0.407000	0.233852	0.529600	0.225351	1.701200	0.218094	2.598500	0.191846	1.822100	0.181702	0.088000	0.240928	0.000000	0.316331	0.000000	0.314054	0.000000	0.260431	0.000000	0.245063	0.000000	0.371429	0.000000	0.380229	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.880700	5.691110	2.379820	1.320300	20.224200	65.019000	9.783280	34.076100	4337.270000	142.653000	409.609000	89.607500	0.000000	0.000000	1.986380	0.990452	2.124710	2.661130	3.216410	
   14	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	94.264800	104.368000	87.272100	68.422500	59.634600	94.187700	99.985600	99.804600	123.288000	94.638900	100.399000	105.961000	112.038000	105.045000	104.160000	111.959000	155.370000	164.983000	160.494000	141.451000	118.245000	129.285000	122.179000	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018798	0.000000	0.034203	0.000000	0.087159	0.000000	0.109348	0.000000	0.117224	0.073000	0.092890	0.233000	0.019808	0.482000	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	170.829000	149.733000	143.165000	109.983000	104.756000	0.000000	0.499400	0.000000	0.535700	0.000000	0.732900	0.165082	0.743100	0.166778	0.739500	0.139756	0.316300	0.143566	0.022800	0.183068	0.000000	0.206767	0.000000	0.202439	0.000000	0.192686	0.000000	0.137263	0.000000	0.137781	0.000000	0.213033	0.000000	0.818114	0.000000	0.364093	0.013974	0.000000	25.258400	5.647170	2.708800	1.082210	18.853600	100.482000	0.000000	0.000000	4602.070000	65.764400	400.828000	72.616000	5.050520	0.000000	2.828170	1.522330	1.980340	2.334950	2.729590	
   15	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.408000	102.544000	111.662000	104.079000	92.248300	103.157000	121.459000	138.930000	151.640000	151.245000	115.502000	112.481000	114.095000	100.227000	114.171000	152.872000	161.300000	184.098000	169.058000	145.566000	131.526000	114.213000	105.783000	120.900000	108.924000	89.943400	81.467700	63.454100	59.405500	92.173800	100.124000	103.377000	100.852000	125.193000	105.715000	110.354000	107.429000	98.246500	86.648700	99.579500	134.137000	141.998000	124.509000	106.498000	101.097000	89.574400	77.258700	0.149000	0.000000	0.000000	0.000000	0.079588	0.000000	0.117307	0.000000	0.150359	0.000000	0.184446	0.000000	0.204576	0.000000	0.215336	0.057400	0.208301	0.934700	0.193773	1.801000	106.360000	101.974000	91.200200	89.323700	100.560000	137.647000	164.403000	169.810000	156.081000	167.822000	136.270000	120.235000	0.149205	1.717900	0.062642	0.897600	0.000000	0.806600	0.000000	0.592200	0.000000	0.709400	0.010544	0.404600	0.058978	0.034400	0.126704	0.000000	0.182193	0.000000	0.176343	0.000000	0.122786	0.000000	0.068220	0.000000	0.037177	0.000000	0.018606	0.000000	0.818114	0.000000	0.003959	0.235213	0.000000	22.392200	6.165460	2.896650	1.341550	18.800200	61.687300	0.000000	21.384200	4479.070000	18.130200	402.160000	87.845500	4.335660	0.000000	2.482270	1.037190	2.125790	2.487420	2.995120	
   16	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.121953	0.000000	0.170545	0.000000	0.232685	0.000000	0.251529	0.096900	0.241621	0.364500	0.211949	0.536200	106.360000	47.465400	48.330600	54.265300	69.408400	100.689000	94.486400	116.931000	117.735000	103.932000	91.127300	88.929400	0.138111	0.805600	0.047710	1.045400	0.000000	0.613400	0.000000	0.658900	0.026034	0.635100	0.062030	0.224000	0.109095	0.017800	0.183959	0.000000	0.263064	0.000000	0.139552	0.000000	0.102661	0.000000	0.060507	0.000000	0.042790	0.000000	0.048781	0.000000	0.818114	0.000000	0.067554	0.000000	0.000000	22.738200	5.881900	2.917440	1.671240	20.881500	85.724400	0.000000	0.000000	4469.840000	56.463000	386.914000	70.751000	1.164450	0.000000	2.562780	0.986247	1.797660	2.451880	3.105180	
   17	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	87.426800	92.981100	82.362000	62.146100	48.775400	88.809300	94.095800	95.770100	103.332000	130.841000	129.800000	131.040000	125.711000	118.537000	117.307000	116.843000	133.354000	139.713000	137.839000	115.220000	95.864300	87.817300	86.116100	0.149000	0.000000	0.005545	0.000000	0.010710	0.000000	0.009235	0.000000	0.013790	0.000000	0.081674	0.000000	0.155206	0.000000	0.004184	0.029000	0.000000	0.166000	0.000000	0.599300	106.360000	104.239000	95.105200	95.504100	108.367000	159.362000	161.850000	207.954000	184.798000	162.315000	146.967000	134.471000	0.000000	0.514600	0.000000	0.910100	0.000000	0.718900	0.000000	0.346200	0.000000	0.409300	0.000000	0.262000	0.005703	0.011600	0.111983	0.000000	0.170814	0.000000	0.162295	0.000000	0.090988	0.000000	0.026957	0.000000	0.000000	0.000000	0.014027	0.000000	0.818114	0.000000	0.000000	0.157755	0.000000	16.181600	4.057460	2.810790	1.692340	19.545400	95.801200	1.287220	0.000000	4485.150000	58.561200	398.731000	58.686200	3.434920	0.000000	2.490010	1.299950	2.222560	2.459650	3.138430	
   18	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	106.685000	100.683000	95.889800	99.600100	126.510000	146.166000	149.489000	140.032000	111.483000	120.407000	121.631000	117.556000	123.332000	151.099000	170.548000	181.751000	175.216000	166.352000	152.786000	125.868000	112.565000	120.900000	108.667000	107.225000	95.516700	80.975000	66.601700	111.528000	111.659000	129.030000	122.886000	129.012000	120.488000	131.612000	131.768000	118.295000	110.050000	121.881000	152.484000	158.537000	159.578000	142.086000	135.888000	113.137000	96.225300	0.149000	0.000000	0.032921	0.000000	0.056895	0.000000	0.052450	0.000000	0.034747	0.000000	0.087159	0.000000	0.147680	0.000000	0.153789	0.067600	0.158586	0.372300	0.097910	0.488100	106.360000	94.620800	87.555300	95.532300	110.443000	142.946000	155.142000	160.881000	150.006000	140.225000	129.007000	125.202000	0.167498	0.668000	0.144713	0.875800	0.111815	1.025300	0.020212	0.821900	0.000000	0.686600	0.000000	0.414800	0.000000	0.030900	0.037833	0.000000	0.117553	0.000000	0.133888	0.000000	0.101740	0.000000	0.049770	0.000000	0.089647	0.000000	0.085985	0.000000	0.818114	0.258326	0.606919	0.000000	0.000000	22.305300	6.260750	2.960280	1.351300	20.402400	80.998500	5.390260	0.000000	4433.080000	41.786700	385.155000	70.779200	1.717990	0.000000	2.498410	1.170480	2.089250	2.423280	3.079630	
   19	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	99.086700	87.486700	83.586800	68.634900	64.502900	100.413000	105.636000	111.750000	111.447000	114.611000	106.437000	111.348000	101.122000	105.290000	103.804000	103.064000	128.796000	165.142000	158.602000	123.051000	108.112000	105.647000	96.291200	0.149000	0.000000	0.114389	0.000000	0.108550	0.000000	0.111793	0.000000	0.135570	0.000000	0.173285	0.000000	0.160349	0.000000	0.223385	0.052900	0.356488	0.299800	0.416177	0.618100	106.360000	92.269300	83.634400	78.403700	89.843000	127.332000	158.734000	157.448000	146.076000	124.889000	114.728000	133.253000	0.423056	0.663000	0.364959	0.619100	0.284615	1.008900	0.228608	1.289300	0.000000	1.542900	0.000000	1.098400	0.000000	0.041700	0.013365	0.000000	0.071350	0.000000	0.065806	0.000000	0.027472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.000000	0.147413	0.000000	22.103500	5.064240	2.791480	1.440350	21.001800	104.019000	0.000000	0.000000	4503.340000	29.568400	387.267000	82.165300	0.000000	0.000000	2.574780	1.139790	2.060860	2.473510	2.969900	
   20	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   21	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.140260	0.000000	0.210979	0.000000	0.258289	0.000000	0.267990	0.049600	0.248880	0.205800	0.291429	0.456100	106.360000	65.464000	56.226800	57.651600	67.781600	97.610200	107.490000	112.643000	139.213000	127.251000	122.460000	121.021000	0.306523	0.267700	0.284715	0.242100	0.261092	0.470400	0.270377	0.380800	0.267768	0.196600	0.250741	0.129800	0.264102	0.009300	0.329569	0.000000	0.385714	0.000000	0.393756	0.000000	0.369389	0.000000	0.334948	0.000000	0.334759	0.000000	0.397394	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	23.145600	5.662790	2.848130	1.923320	20.902900	90.286600	0.000000	0.454664	4413.830000	41.008200	398.858000	59.373800	0.890352	0.000000	2.740300	1.192480	2.038010	2.539940	2.671630	
