#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
   12	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.351557	0.092900	0.374729	0.007500	0.396568	0.000000	0.385672	0.000000	0.370372	0.000000	0.311837	0.000000	0.242894	0.000000	0.196617	0.000000	0.161710	0.000000	0.084091	0.000000	0.000000	0.000000	0.000000	2.689430	0.000000	0.584465	0.672920	2.476910	52.899900	42.127300	105.212000	266.964000	0.000000	0.000000	28.514100	0.518292	0.000000	2.352220	1.504530	1.301340	1.803520	1.573220	
   13	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.912459	0.000000	0.910468	0.000000	0.950264	0.000000	0.969738	0.000000	0.954283	0.000000	0.911229	0.000000	0.893432	0.015600	0.742026	0.020800	0.561927	0.123200	86.310000	78.239200	76.992200	73.936600	77.332000	98.380600	93.002300	107.649000	132.234000	120.172000	92.751500	83.882100	0.424207	0.095800	0.293820	0.189900	0.205006	0.121900	0.179269	0.352400	0.208418	0.078200	0.249097	0.058500	0.264258	0.013100	0.284450	0.000000	0.278608	0.000000	0.238442	0.000000	0.162498	0.000000	0.088941	0.000000	0.150372	0.000000	0.184253	0.000000	0.084091	0.243584	0.002991	0.366807	1.220060	2.551710	0.000000	0.361503	0.590824	4.071680	48.017100	30.517600	76.368200	227.824000	26.775300	2.705540	30.410600	0.000000	0.000000	1.960850	1.172390	1.293800	1.763290	1.953230	
   14	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.184213	0.093300	0.277338	0.027500	0.310032	0.067900	0.371752	0.012600	0.401367	0.000000	0.371599	0.000000	0.335050	0.000000	0.256148	0.000000	0.171354	0.000000	0.150372	0.000000	0.184253	0.000000	0.084091	0.000000	0.000000	0.575916	3.183230	1.159100	0.277246	0.200249	0.130069	7.632190	29.981100	38.754300	89.977600	120.271000	54.015300	0.000000	34.541900	0.000000	0.000000	1.656550	0.563783	1.245790	1.763290	1.953230	
   15	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	53.282100	54.195500	36.457300	28.881700	15.152400	28.686600	59.313600	54.492700	46.970600	14.905700	18.308500	22.624500	24.075400	41.204300	33.066400	43.312600	36.945400	77.001800	103.971000	103.779000	106.206000	101.793000	92.814400	0.963000	0.000000	0.880909	0.000000	0.797849	0.000000	0.845474	0.000000	0.871482	0.000000	0.876809	0.000000	0.837519	0.000000	0.721541	0.003100	0.539218	0.018200	0.374192	0.016800	86.310000	79.200400	79.270100	86.145900	81.683500	78.770900	84.773600	107.541000	121.231000	116.042000	89.829000	78.214800	0.228810	0.094600	0.107995	0.064400	0.074713	0.169100	0.126553	0.103900	0.213436	0.196700	0.241653	0.095700	0.316585	0.040400	0.409007	0.000000	0.422738	0.000000	0.370372	0.000000	0.293658	0.000000	0.242894	0.000000	0.196617	0.000000	0.167591	0.000000	0.084091	0.192588	0.189786	0.768684	1.952530	1.901710	0.000000	0.326495	0.000000	5.223070	30.863500	36.759100	89.578100	381.037000	42.011600	0.000000	28.514100	0.518292	0.000000	2.352220	1.504530	1.301340	1.803520	1.573220	
   16	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   17	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   18	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
   19	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   20	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
   21	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	35.474200	27.691600	30.687800	23.550900	31.440600	37.881000	60.956500	83.322100	69.503600	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	66.677700	55.167800	59.970000	65.234500	51.929700	37.241000	28.955400	21.061000	19.816900	40.400000	60.185800	49.957600	49.722100	17.285700	25.829900	10.504800	7.248740	4.196290	17.997900	24.888400	61.482900	86.765900	112.524000	120.623000	90.764000	76.673900	0.963000	0.000000	0.934946	0.000000	0.975366	0.000000	1.005350	0.000000	1.044270	0.000000	1.026250	0.000000	0.988207	0.000000	0.893432	0.015700	0.734549	0.100700	0.579283	0.177200	86.310000	54.732600	63.357900	52.715100	84.840600	84.120700	79.687100	81.099000	104.892000	97.685100	84.207900	76.152500	0.391557	0.234800	0.317956	0.119900	0.222236	0.188000	0.278172	0.176000	0.342970	0.130200	0.418570	0.170500	0.425297	0.044300	0.375918	0.000000	0.313911	0.000000	0.258406	0.000000	0.194936	0.000000	0.139273	0.000000	0.089858	0.000000	0.021556	0.000000	0.084091	0.000000	0.000000	0.344901	1.245760	2.932110	0.000000	0.550507	0.438125	2.543870	61.981800	36.671500	73.989000	344.077000	40.450700	0.000000	45.702100	1.333200	0.000000	1.268390	0.575629	1.268610	1.384320	1.038300	
   22	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	50.933800	39.243400	18.683600	5.721910	0.000000	17.079100	48.849700	41.188500	28.967400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	45.018000	80.797800	112.439000	124.923000	100.512000	84.562100	0.963000	0.000000	0.913439	0.000000	0.921687	0.000000	0.897743	0.000000	0.901619	0.000000	0.928259	0.000000	0.930770	0.000000	0.833808	0.060300	0.768831	0.037900	0.583597	0.215100	86.310000	60.523700	60.855100	68.838600	65.214300	58.768300	74.453800	112.599000	131.014000	132.547000	83.934800	68.599400	0.409107	0.240700	0.277493	0.091100	0.199417	0.080600	0.176890	0.366000	0.208452	0.088300	0.267637	0.081300	0.300211	0.015600	0.289428	0.000000	0.263834	0.000000	0.232664	0.000000	0.194494	0.000000	0.172893	0.000000	0.175513	0.000000	0.161710	0.000000	0.084091	0.000000	0.000000	0.954638	2.014010	1.635030	0.000000	0.126620	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	12.642100	19.778200	0.000000	25.786500	0.851515	0.798457	1.391230	1.593760	1.600030	
