#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   12	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	103.692000	92.904200	88.074500	76.880800	53.642200	66.639700	75.444600	80.250700	50.865800	24.879800	4.836920	4.676100	25.645600	19.176000	15.888600	40.001300	69.241800	100.531000	115.907000	113.174000	138.612000	118.145000	105.021000	0.241000	0.000000	0.437165	0.000000	0.587769	0.000000	0.705973	0.000000	0.728717	0.000000	0.687593	0.000000	0.659940	0.000000	0.603116	0.021100	0.553259	0.312100	0.571358	0.237700	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.565118	0.195800	0.527910	0.210700	0.480776	0.252400	0.394776	0.401800	0.264931	0.507100	0.141233	0.166400	0.568916	0.029000	0.563147	0.000000	0.505682	0.000000	0.490542	0.000000	0.473825	0.000000	0.431963	0.000000	0.424264	0.000000	0.424186	0.000000	0.457061	0.342574	0.188681	0.000000	0.542913	2.392880	0.591995	0.989190	0.590445	0.000000	46.160100	71.129900	108.713000	298.787000	11.637600	13.764400	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
   13	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.356495	0.000000	0.310767	0.000000	0.284555	0.000000	0.267064	0.000000	0.310962	0.000000	0.306076	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   14	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   15	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	103.692000	92.904200	88.074500	76.880800	53.642200	66.639700	75.444600	80.250700	50.865800	24.879800	4.836920	4.676100	25.645600	19.176000	15.888600	40.001300	69.241800	100.531000	115.907000	113.174000	138.612000	118.145000	105.021000	0.241000	0.000000	0.437165	0.000000	0.524699	0.000000	0.633345	0.000000	0.653982	0.000000	0.626396	0.000000	0.590227	0.000000	0.553145	0.016000	0.553708	0.054300	0.560371	0.072900	20.000000	0.000000	0.000000	0.000000	0.000000	13.730800	25.963500	53.170600	46.287600	62.419900	76.989700	67.180000	0.563488	0.079700	0.569044	0.375800	0.576478	0.115200	0.576642	0.161700	0.565305	0.166000	0.560240	0.197200	0.568916	0.093000	0.563147	0.000000	0.505682	0.000000	0.490542	0.000000	0.473825	0.000000	0.431963	0.000000	0.424264	0.000000	0.424186	0.000000	0.457061	1.245140	0.325797	0.309023	2.356760	2.173360	0.835271	0.756377	0.547888	0.000000	39.219800	68.626600	99.062200	261.867000	26.520000	15.381600	0.000000	4.502940	56.831300	0.335666	0.580134	0.535278	0.712885	0.339527	
   16	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	91.754200	96.497100	99.855300	82.952500	69.472700	75.197600	70.934700	72.446200	38.137800	39.436300	10.882100	16.959900	25.712800	25.007300	18.732500	36.918400	74.144100	102.529000	102.794000	98.305300	124.894000	108.925000	85.947600	0.241000	0.000000	0.364891	0.000000	0.478836	0.000000	0.585273	0.000000	0.594358	0.000000	0.553986	0.000000	0.523198	0.000000	0.497043	0.047800	0.515925	0.188600	0.542306	0.294700	20.000000	16.822700	16.477300	17.930100	20.182200	37.614100	58.470400	80.806100	67.521500	78.287200	97.848600	84.216900	0.563704	0.425800	0.545205	0.336600	0.501265	0.082000	0.465820	0.175600	0.471303	0.167000	0.449676	0.027200	0.410149	0.008100	0.401453	0.000000	0.448703	0.000000	0.310399	0.000000	0.306382	0.000000	0.272367	0.000000	0.257629	0.000000	0.198634	0.000000	0.457061	0.987184	0.504113	0.396578	2.572110	2.548210	0.814570	0.846491	0.570166	0.000000	53.037900	65.208800	86.817800	415.392000	40.499000	10.408100	0.000000	4.701620	76.484200	0.000000	0.550862	0.596331	0.649183	0.849890	
   17	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   18	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   19	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.731372	0.503262	0.332879	2.984410	2.797840	0.101705	0.702643	0.013780	0.000000	47.804400	66.518900	93.381500	314.015000	57.748300	10.248400	0.000000	4.604180	71.101200	0.000000	0.000000	0.520969	0.797097	0.662416	
   20	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	9.391820	19.751600	20.849600	28.159100	37.613700	50.203800	91.315500	84.469100	97.745800	100.792000	96.108600	0.439214	0.570400	0.411119	0.746300	0.410856	0.169000	0.435272	0.494600	0.448563	0.132200	0.385509	0.135500	0.393485	0.025400	0.485314	0.000000	0.555790	0.000000	0.572265	0.000000	0.567396	0.000000	0.568658	0.000000	0.562499	0.000000	0.551411	0.000000	0.457061	0.934727	0.528824	0.383673	2.862820	2.335550	0.585530	0.674731	0.000000	0.483654	29.262600	69.183100	97.197700	397.732000	49.208200	5.902400	3.143860	5.140960	19.669300	0.507424	0.805343	0.546648	0.756330	0.103606	
   21	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	102.238000	103.151000	98.189700	80.312200	66.338300	77.540000	84.182000	78.871700	65.680700	36.472200	2.698950	0.000000	18.362900	8.526610	3.362380	22.514500	74.284200	108.178000	104.429000	100.926000	117.877000	101.875000	90.352900	0.241000	0.000000	0.341569	0.000000	0.438966	0.000000	0.585257	0.000000	0.615598	0.000000	0.595057	0.000000	0.582720	0.000000	0.502778	0.017900	0.442466	0.104900	0.449807	0.180800	20.000000	33.943400	31.619700	32.959200	33.398200	52.006900	53.051900	77.445700	73.292800	85.191000	89.743500	79.661700	0.464642	0.344400	0.449744	0.351000	0.423511	0.199100	0.395930	0.082800	0.359185	0.136500	0.325206	0.065000	0.300376	0.016400	0.303858	0.000000	0.355295	0.000000	0.374663	0.000000	0.360271	0.000000	0.335092	0.000000	0.351810	0.000000	0.383693	0.000000	0.457061	1.101470	0.493757	0.118848	2.317620	2.057370	0.975486	0.726628	0.247866	0.000000	38.322200	44.271400	71.225300	445.316000	58.165200	45.746100	0.000000	6.078290	58.811400	0.000000	0.585258	0.664550	0.736999	0.477214	
   22	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.356495	0.000000	0.310767	0.000000	0.284555	0.000000	0.267064	0.000000	0.310962	0.000000	0.306076	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
